     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   315→    'footer.apiDocs': 'API ডকস', 'footer.staff': 'স্টাফ', 'footer.allRights': 'সর্বস্বত্ব সংরক্ষিত।',
   316→    'footer.madeIn': 'তৈরি', 'footer.bangladesh': 'বাংলাদেশে',
   317→    'urgency.onlyX': 'এই সপ্তাহে মাত্র ৫টি ফ্রি স্ট্র্যাটেজি কল উপলব্ধ',
   318→    'lang.toggle': 'EN',
   319→    'cta.viewAllServices': 'সব দেখুন',
   320→    'footer.services': 'সেবাসমূহ', 'footer.company': 'কোম্পানি', 'footer.industries': 'শিল্পখাত',
   321→    'aiDemo.eyebrow': 'নিজে দেখুন', 'aiDemo.title1': 'বুক করার আগে', 'aiDemo.title2': 'আমাদের এআই অনুভব করুন',
   322→    'aiDemo.subtitle': 'শুধু আমাদের কথা বিশ্বাস করবেন না। দেখুন কিভাবে আমাদের এআই এজেন্ট বাস্তব কাস্টমার কথোপকথন পরিচালনা করে — বাংলা ও ইংরেজিতে, ২৪/৭।',
   323→    'aiDemo.tryOnBusiness': 'আমার ব্যবসায় চেষ্টা করুন',
   324→    'why.eyebrow': 'কেন আমরা', 'why.title1': 'বাংলাদেশের সবচেয়ে ফলাফল-আসক্ত', 'why.title2': 'এআই অটোমেশন এজেন্সি',
   325→    'why.subtitle': 'আমরা শুধু ডেভেলপার নই — আমরা গ্রোথ পার্টনার। আমরা যে সিস্টেম তৈরি করি তার একটি লক্ষ্য: বেশি যোগ্য লিড, বেশি বুকড কল, বেশি রাজস্ব।',
   326→    'why.workWithUs': 'আমাদের টিমের সাথে কাজ করুন',
   327→    'roi.businessSize': '১. আপনার ব্যবসার ধরন কোনটি?',
   328→    'roi.leadResponse': 'লিড রেসপন্স উন্নতি',
   329→    'roi.leadResponseHint': 'দ্রুত এআই রেসপন্স সাধারণত ২০-২০০% বেশি লিড কনভার্ট করে',
   330→    'roi.hoursSaved': 'সাপ্তাহিক সাশ্রয়িত সময়',
   331→    'roi.hoursSavedHint': 'ম্যানুয়াল ফলো-আপ, ডেটা এন্ট্রি ও সাপোর্ট থেকে মুক্ত সময়',
   332→    'roi.disclaimer': 'বাংলাদেশে আমাদের ১২০+ ক্লায়েন্ট ডিপ্লয়মেন্ট থেকে ইন্ডাস্ট্রি বেঞ্চমার্কের উপর ভিত্তি করে অনুমান। প্রকৃত ফলাফল ভিন্ন হতে পারে।',
   333→    'roi.yourProjected': 'আপনার প্রজেক্টেড বার্ষিক প্রভাব',
   334→    'roi.totalValue': 'বার্ষিক মোট মূল্য', 'roi.extraLeads': 'অতিরিক্ত যোগ্য লিড / মাস',
   335→    'roi.revenueUplift': 'রাজস্ব বৃদ্ধি / বছর', 'roi.hoursSavedYear': 'সাশ্রয়িত সময় / বছর',
   336→    'roi.labourSaved': 'শ্রম খরচ সাশ্রয়', 'roi.roiMultiple': 'আনুমানিক ROI মাল্টিপল',
   337→    'roi.getDetailedROI': 'বিস্তারিত ROI ব্রেকডাউন পান',
   338→    'audit.eyebrow': 'ফ্রি এআই অডিট টুল', 'audit.title1': 'কতটা রাজস্ব', 'audit.title2': 'ফসকে যাচ্ছে?',
   339→    'audit.subtitle': '৪টি দ্রুত প্রশ্নের উত্তর দিন এবং তাৎক্ষণিক এআই-রেডিনেস স্কোর পান সাথে আপনি কোথায় লিড হারাচ্ছেন তার পার্সোনালাইজড রিপোর্ট।',
   340→    'audit.getScore': 'ফ্রি এআই-রেডিনেস স্কোর পান',
   341→    'audit.takesSeconds': '৬০ সেকেন্ড লাগে। স্কোর দেখতে সাইনআপ লাগে না। এআই কোথায় আপনার রাজস্ব বাড়াতে পারে তার পার্সোনালাইজড রিপোর্ট পান।',
   342→    'audit.4questions': '৪টি প্রশ্ন', 'audit.instantScore': 'তাৎক্ষণিক স্কোর', 'audit.freeReport': 'ফ্রি রিপোর্ট',
   343→    'audit.startFreeAudit': 'ফ্রি অডিট শুরু করুন', 'audit.yourScore': 'আপনার এআই-রেডিনেস স্কোর',
   344→    'audit.opportunities': 'আপনার জন্য সবচেয়ে বড় সুযোগ', 'audit.getFullReport': 'সম্পূর্ণ রিপোর্ট পান',
   345→    'audit.bookCallInstead': 'এর পরিবর্তে স্ট্র্যাটেজি কল বুক করুন', 'audit.reportOnItsWay': 'আপনার রিপোর্ট পাঠানো হচ্ছে!',
   346→    'audit.checkInbox': 'পরবর্তী কয়েক মিনিটে আপনার ইনবক্স চেক করুন।', 'audit.fastTrack': 'ফলাফল দ্রুত পেতে চান?',
   347→    'audit.bookStrategyCall': 'স্ট্র্যাটেজি কল বুক করুন', 'audit.getReport': 'সম্পূর্ণ অডিট রিপোর্ট পান',
   348→    'audit.emailReport': 'আপনার ইমেইলে স্কোরের বিস্তারিত ব্রেকডাউন ও ৩টি পার্সোনালাইজড এআই অটোমেশন সুপারিশ পাঠাব।',
   349→    'audit.fullName': 'পূর্ণ নাম', 'audit.phone': 'ফোন / হোয়াটসঅ্যাপ', 'audit.email': 'ইমেইল',
   350→    'audit.company': 'কোম্পানি', 'audit.yourIndustry': 'আপনার ইন্ডাস্ট্রি',
   351→    'audit.emailMeReport': 'রিপোর্ট ইমেইল করুন',
   352→    'audit.noSpam': 'বুকিং করে আপনি NextGen Digital Studio এর সাথে যোগাযোগে সম্মত হচ্ছেন।',
   353→    'configurator.eyebrow': 'আপনার স্ট্যাক তৈরি করুন', 'configurator.title1': 'কাস্টম', 'configurator.title2': 'এআই অটোমেশন স্ট্যাক ডিজাইন করুন',
   354→    'configurator.subtitle': 'প্রয়োজনীয় সেবা নির্বাচন করুন এবং মাসিক মূল্য লাইভ দেখুন। ২+ সেবা বান্ডলে স্বয়ংক্রিয় ছাড় — কোনো লুকানো ফি নেই।',
   355→    'configurator.yourStack': 'আপনার স্ট্যাক', 'configurator.reset': 'রিসেট',
   356→    'configurator.monthlyTotal': 'মাসিক মোট', 'configurator.subtotal': 'সাবটোটাল',
   357→    'configurator.youSave': 'আপনি বাঁচান', 'configurator.getThisStack': 'এই স্ট্যাক নিন',
   358→    'configurator.bundleDiscount': 'বান্ডল ছাড় আনলক হয়েছে!',
   359→    'configurator.freeCall': 'ফ্রি স্ট্র্যাটেজি কল · কোনো বাধ্যবাধকতা নেই · যেকোনো সময় বাতিল করুন',
   360→    'configurator.selectServices': 'কাস্টম স্ট্যাক তৈরি করতে সেবা নির্বাচন করুন →',
   361→    'workflow.eyebrow': 'ওয়ার্কফ্লো বিল্ডার', 'workflow.title1': 'আপনার', 'workflow.title2': 'এআই সেলস ফানেল ভিজ্যুয়ালাইজ করুন',
   362→    'workflow.subtitle': 'ধাপগুলো পুনর্বিন্যাস করুন, নতুন যোগ করুন, এবং ফ্লো রান করে দেখুন কিভাবে এআই-চালিত ফানেল ভিজিটরকে বুকড কলে পরিণত করে — স্বয়ংক্রিয়ভাবে।',
   363→    'workflow.yourFunnel': 'আপনার ফানেল', 'workflow.steps': 'ধাপ', 'workflow.reset': 'রিসেট',
   364→    'workflow.runFlow': 'ফ্লো রান করুন', 'workflow.running': 'চলছে...',
   365→    'workflow.addStep': 'ধাপ যোগ করুন', 'workflow.available': 'উপলব্ধ',
   366→    'workflow.emptyFunnel': 'আপনার ফানেল খালি। লাইব্রেরি থেকে ধাপ যোগ করুন →',
   367→    'workflow.addSteps': 'ধাপ যোগ করুন',
   368→    'workflow.funnelProjection': 'ফানেল প্রজেকশন', 'workflow.automationSteps': 'অটোমেশন ধাপ',
   369→    'workflow.alwaysRunning': 'সবসময় চলমান', 'workflow.leadResponse': 'লিড রেসপন্স',
   370→    'workflow.estConversion': 'আনুমানিক কনভার্সন বৃদ্ধি', 'workflow.howThisWorks': 'এই ফানেল কিভাবে কাজ করে',
   371→    'workflow.buildForMe': 'আমার জন্য তৈরি করুন',
   372→    'workflow.step1': 'একজন ভিজিটর আপনার সাইটে আসে',
   373→    'workflow.step2': 'এআই তাৎক্ষণিক বাংলা/ইংরেজিতে সাড়া দেয়',
   374→    'workflow.step3': 'লিড স্বয়ংক্রিয়ভাবে যোগ্য ও ট্যাগড হয়',
   375→    'workflow.step4': 'কল বুক না হওয়া পর্যন্ত ফলো-আপ চলে',
   376→    'videoTest.eyebrow': 'ভিডিও গল্প', 'videoTest.title1': 'সরাসরি শুনুন', 'videoTest.title2': 'আমাদের ক্লায়েন্টদের কাছ থেকে',
   377→    'videoTest.subtitle': 'বাংলাদেশের বাস্তব ব্যবসায়ীরা শেয়ার করছেন কিভাবে NextGen Digital Studio এআই অটোমেশন দিয়ে তাদের বৃদ্ধি রূপান্তর করেছে।',
   378→    'videoTest.becomeNext': 'আমাদের পরবর্তী সাফল্যের গল্প হোন',
   379→    'guarantees.eyebrow': 'আমাদের প্রতিশ্রুতি',
   380→    'pricingFaq.eyebrow': 'প্রাইসিং প্রশ্ন', 'pricingFaq.title1': 'প্রাইসিং সম্পর্কে যা যা', 'pricingFaq.title2': 'জানতে চান',
   381→    'pricingFaq.subtitle': 'এখনও প্রশ্ন আছে? ফ্রি স্ট্র্যাটেজি কল বুক করুন, আমরা সব উত্তর দেব।',
   382→    'pricingFaq.stillHaveQuestions': 'এখনও প্রশ্ন আছে? আমাদের সাথে কথা বলুন',
   383→    'awards.eyebrow': 'পুরস্কার ও স্বীকৃতি', 'awards.title1': 'ফলাফল দেওয়ার জন্য', 'awards.title2': 'স্বীকৃত',
   384→    'awards.subtitle': 'বাংলাদেশের টেক ও বিজনেস কমিউনিটি আমাদের স্বীকৃতি দিয়েছে — এবং আমরা যেসব প্ল্যাটফর্মে কাজ করি সেগুলো আমাদের সার্টিফাই করেছে।',
   385→    'awards.certifiedPartners': 'সার্টিফাইড ও অনুমোদিত পার্টনার',
   386→    'team.meetPeople': 'এআই-এর পেছনের মানুষদের সাথে পরিচিত হোন',
   387→    'team.teamDesc': 'একটি ফোকাসড টিম — কোনো ব্লোট নেই, কোনো হ্যান্ডঅফ নেই, শুধু স্পেশালিস্ট যারা ডেলিভারি করে।',
   388→    'team.workWithUs': 'আমাদের টিমের সাথে কাজ করুন',
   389→    'partner.eyebrow': 'পার্টনার প্রোগ্রাম', 'partner.title1': 'রেফার করুন', 'partner.title2': 'আয় করুন',
   390→    'partner.subtitle': 'বাংলাদেশের ব্যবসাগুলোকে NextGen Digital Studio এ রেফার করে ৪০+ এজেন্সি ও কনসালট্যান্ট রিকারিং কমিশন আয় করছে। যোগ দিন।',
   391→    'partner.commission': 'কমিশন', 'partner.getDashboard': 'আপনার ড্যাশবোর্ড পান',
   392→    'techStack.eyebrow': 'আমাদের টেক স্ট্যাক', 'techStack.title1': 'বিশ্বের সেরা', 'techStack.title2': 'এআই ও অটোমেশন টুল দ্বারা চালিত',
   393→    'techStack.subtitle': 'আমরা এন্টারপ্রাইজ-গ্রেড প্ল্যাটফর্ম ইন্টিগ্রেট করি যা নির্ভরযোগ্য, স্কেলেবল এবং ভবিষ্যত-প্রস্তুত সিস্টেম তৈরি করে।',
   394→    'kb.eyebrow': 'নলেজ বেস', 'kb.title1': 'শিখুন কিভাবে', 'kb.title2': 'আপনার ব্যবসা অটোমেট করবেন',
   395→    'kb.subtitle': 'এআই, অটোমেশন ও গ্রোথের উপর বাস্তবমুখী গাইড, টিউটোরিয়াল ও প্লেবুক — বাংলাদেশের ব্যবসার জন্য লেখা।',
   396→    'kb.searchPlaceholder': 'আর্টিকেল খুঁজুন... (যেমন WhatsApp, CRM, লিড)',
   397→    'kb.bookCall': 'পার্সোনালাইজড অটোমেশন প্ল্যান চান?', 'kb.bookCallLink': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
   398→    'freeTools.eyebrow': 'ফ্রি টুল ও রিসোর্স', 'freeTools.title1': 'ফ্রি টুল ডাউনলোড করুন', 'freeTools.title2': 'স্মার্ট অটোমেট করতে',
   399→    'freeTools.subtitle': 'টেমপ্লেট, চেকলিস্ট, ইবুক ও ক্যালকুলেটর — ১২০+ বাংলাদেশি ব্যবসার সাথে পরীক্ষিত। ফ্রি ডাউনলোড।',
   400→    'integrations.eyebrow': 'ইন্টিগ্রেশন ডিরেক্টরি', 'integrations.title1': 'আমরা সংযুক্ত', 'integrations.title2': '২৭+ টুলের সাথে',
   401→    'integrations.title3': 'যা আপনি ব্যবহার করেন',
   402→    'integrations.subtitle': 'আপনার এআই অটোমেশন স্ট্যাক তার ইন্টিগ্রেশনের মতোই ভালো। আমরা আপনার ব্যবসা যেসব প্ল্যাটফর্মে চলে সেগুলোর সাথে সংযুক্ত হই — নিরবচ্ছিন্নভাবে।',
   403→    'integrations.searchPlaceholder': '২৭+ ইন্টিগ্রেশন খুঁজুন...',
   404→    'integrations.dontSeeTool': 'আপনার টুল দেখছেন না?',
   405→    'integrations.dontSeeDesc': 'যেকোনো প্ল্যাটফর্মের জন্য কাস্টম ইন্টিগ্রেশন তৈরি করি যার API আছে।',
   406→    'integrations.requestIntegration': 'ইন্টিগ্রেশন অনুরোধ করুন',
   407→    'careers.eyebrow': 'ক্যারিয়ার', 'careers.title1': 'বাংলাদেশের এআই ভবিষ্যৎ', 'careers.title2': 'তৈরি করুন',
   408→    'careers.subtitle': 'আমরা তীক্ষ্ণ, আবেগী মানুষ খুঁজছি যারা বাংলাদেশের ব্যবসা বাড়াতে বাস্তব এআই প্রোডাক্ট তৈরি করতে চান। যোগ দিন।',
   409→    'careers.openPositions': 'খোলা পদসমূহ', 'careers.dontSeeRole': 'আপনার পদ দেখছেন না?',
   410→    'careers.sendGeneral': 'সাধারণ আবেদন পাঠান',
   411→    'status.eyebrow': 'সিস্টেম স্ট্যাটাস', 'status.title1': 'সব সিস্টেম', 'status.title2': 'চালু',
   412→    'status.subtitle': 'আমরা আমাদের প্ল্যাটফর্ম ২৪/৭ মনিটর করি। এখানে প্রতিটি সেবার রিয়েল-টাইম স্ট্যাটাস।',
   413→    'status.allOperational': 'সব সিস্টেম চালু',
   414→    'status.updatedJustNow': 'এইমাত্র আপডেট হয়েছে · গত ৩০ দিনে ৯৯.৯৬% আপটাইম',
   415→    'status.uptime30day': '৩০-দিনের আপটাইম', 'status.operational': 'চালু',
   416→    'status.recentIncidents': 'সাম্প্রতিক ঘটনা', 'status.haveIssue': 'সমস্যা আছে?',
   417→    'contact.fullName': 'পূর্ণ নাম', 'contact.phone': 'ফোন', 'contact.email': 'ইমেইল',
   418→    'contact.company': 'কোম্পানি', 'contact.serviceInterested': 'কোন সেবায় আগ্রহী',
   419→    'contact.selectService': 'সেবা নির্বাচন করুন', 'contact.message': 'বার্তা',
   420→    'contact.tellAboutProject': 'আপনার প্রজেক্ট ও লক্ষ্য সম্পর্কে বলুন...',
   421→    'contact.sendMessage': 'বার্তা পাঠান', 'contact.sending': 'পাঠানো হচ্ছে...',
   422→    'contact.messageSent': 'বার্তা পাঠানো হয়েছে!',
   423→    'contact.sentDesc': 'যোগাযোগের জন্য ধন্যবাদ। আমাদের টিম ২৪ ঘন্টার মধ্যে উত্তর দেবে।',
   424→    'contact.sendAnother': 'আরেকটি বার্তা পাঠান', 'contact.followWork': 'আমাদের কাজ ফলো করুন',
   425→    // Booking modal UI
   426→    'booking.title': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
   427→    'booking.desc': 'আপনার ব্যবসার জন্য কাস্টম এআই + অটোমেশন রোডম্যাপ পান। ৩০ মিনিট, কোনো বাধ্যবাধকতা নেই।',
   428→    'booking.fullName': 'পূর্ণ নাম *',
   429→    'booking.phone': 'ফোন / হোয়াটসঅ্যাপ *',
   430→    'booking.email': 'ইমেইল *',
   431→    'booking.company': 'কোম্পানি',
   432→    'booking.service': 'কোন সেবায় আগ্রহী',
   433→    'booking.selectService': 'সেবা নির্বাচন করুন',
   434→    'booking.notSure': 'এখনও নিশ্চিত নই',
   435→    'booking.preferredDate': 'পছন্দের তারিখ',
   436→    'booking.pickDate': 'তারিখ নির্বাচন করুন',
   437→    'booking.message': 'আপনি কী অটোমেট করতে চান?',
   438→    'booking.messagePlaceholder': 'আপনার ব্যবসা এবং যা অর্জন করতে চান তা আমাদের বলুন...',
   439→    'booking.namePlaceholder': 'আপনার নাম',
   440→    'booking.companyPlaceholder': 'কোম্পানির নাম',
   441→    'booking.confirm': 'স্ট্র্যাটেজি কল নিশ্চিত করুন',
   442→    'booking.booking': 'বুক হচ্ছে...',
   443→    'booking.agree': 'বুক করার মাধ্যমে, আপনি NextGen Digital Studio দ্বারা যোগাযোগ করতে সম্মত হচ্ছেন।',
   444→    'booking.allSet': 'সব প্রস্তুত!',
   445→    'booking.received': 'আপনার অনুরোধ পেয়েছি। আমাদের টিম আপনার স্ট্র্যাটেজি কলের স্লট নিশ্চিত করতে ২ ঘন্টার মধ্যে যোগাযোগ করবে।',
   446→    'booking.saved': 'আপনার তথ্য আমাদের সিস্টেমে সংরক্ষিত হয়েছে। আপনি যেকোনো সময় ড্যাশবোর্ডে আপনার সব সাবমিশন দেখতে পারেন।',
   447→    'booking.done': 'সম্পন্ন',
   448→    // Chat widget UI
   449→    'chat.title': 'NextGen এআই অ্যাসিস্ট্যান্ট',
   450→    'chat.online': '● অনলাইন · তাৎক্ষণিক উত্তর',
   451→    'chat.clearChat': 'চ্যাট মুছুন',
   452→    'chat.bookCall': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
   453→    'chat.placeholder': 'আপনার বার্তা লিখুন...',
   454→    'chat.poweredBy': 'NextGen এআই দ্বারা চালিত',
   455→    'chat.callUs': 'কল করুন',
   456→    'chat.urgentEnquiry': 'জরুরি তদন্তের জন্য',
   457→    'chat.suggestion1': 'আপনারা কী কী সেবা দেন?',
   458→    'chat.suggestion2': 'খরচ কত?',
   459→    'chat.suggestion3': 'হোয়াটসঅ্যাপ অটোমেট করতে পারেন?',
   460→    'chat.suggestion4': 'আমি একটি রিয়েল এস্টেট ব্যবসা চালাই',
   461→    'chat.ariaOpen': 'এআই অ্যাসিস্ট্যান্ট চ্যাট খুলুন',
   462→    'chat.ariaClear': 'চ্যাট ইতিহাস মুছুন',
   463→    'chat.ariaClose': 'চ্যাট বন্ধ করুন',
   464→    'chat.ariaSend': 'বার্তা পাঠান',
   465→    // Hero chat demo + floating stats
   466→    'hero.aiAgent': 'এআই সেলস এজেন্ট',
   467→    'hero.onlineBilingual': '● অনলাইন · বাংলা ও ইংরেজি',
   468→    'hero.chatUser1': 'হাই, আমি গুলশানে আপনার ফ্ল্যাটে আগ্রহী। এটা কি পাওয়া যাচ্ছে?',
   469→    'hero.chatUser2': 'হ্যাঁ, শনিবার সকাল ১১টা ঠিক আছে।',
   470→    'hero.chatSuccess': 'সাইট ভিজিট বুকড · লিড যোগ্য · CRM আপডেটেড',
   471→    'hero.qualifiedLeads': 'যোগ্য লিড',
   472→    'hero.responseTime': 'রেসপন্স টাইম',
   473→    'hero.trustedPrefix': 'আস্থা রাখে',
   474→    'hero.businessesCount': '১২০+ ব্যবসা',
   475→  },
   476→}
   477→
   478→// Content translation map — English content strings to Bangla
   479→const contentBn: Record<string, string> = {
   480→  // Nav labels
   481→  'About': 'আমাদের সম্পর্কে', 'Services': 'সেবাসমূহ', 'Industries': 'শিল্পখাত',
   482→  'Case Studies': 'কেস স্টাডি', 'Pricing': 'প্রাইসিং', 'Why Us': 'কেন আমরা',
   483→  'Blog': 'ব্লগ', 'Contact': 'যোগাযোগ',
   484→  // Footer column titles
   485→  'Company': 'কোম্পানি',
   486→  // Stats
   487→  'Trusted by 120+ businesses': '১২০+ ব্যবসা আমাদের উপর আস্থা রাখে',
   488→  '120+ client reviews': '১২০+ ক্লায়েন্ট রিভিউ',
   489→  'Founder of NextGen Digital Studio': 'NextGen Digital Studio-এর প্রতিষ্ঠাতা',
   490→  // Services
   491→  'AI Sales Automation': 'এআই সেলস অটোমেশন', 'AI Chat Agent': 'এআই চ্যাট এজেন্ট',
   492→  'AI Voice Agent': 'এআই ভয়েস এজেন্ট', 'CRM Automation': 'CRM অটোমেশন',
   493→  'WhatsApp Automation': 'হোয়াটসঅ্যাপ অটোমেশন', 'Lead Generation': 'লিড জেনারেশন',
   494→  'Performance Marketing': 'পারফরম্যান্স মার্কেটিং', 'Sales Funnel Development': 'সেলস ফানেল ডেভেলপমেন্ট',
   495→  'Business Automation': 'বিজনেস অটোমেশন', 'Website Development': 'ওয়েবসাইট ডেভেলপমেন্ট',
   496→  'Landing Page Design': 'ল্যান্ডিং পেজ ডিজাইন', 'AI Consultation': 'এআই কনসালটেশন',
   497→  'Close more deals with AI-driven outreach, follow-ups & pipeline nurturing.': 'এআই-চালিত আউটরিচ, ফলো-আপ ও পাইপলাইন নার্সিং দিয়ে বেশি ডিল ক্লোজ করুন।',
   498→  'End-to-end AI sales engines that qualify leads, send personalised follow-ups, and hand hot prospects to your team — 24/7.': 'শেষ থেকে শেষ এআই সেলস ইঞ্জিন যা লিড যোগ্যতা যাচাই করে, পার্সোনালাইজড ফলো-আপ পাঠায়, এবং হট প্রসপেক্ট আপনার টিমের কাছে হস্তান্তর করে — ২৪/৭।',
   499→  'A 24/7 AI chatbot trained on your business that converts visitors into leads.': 'আপনার ব্যবসার উপর প্রশিক্ষিত ২৪/৭ এআই চ্যাটবট যা ভিজিটরকে লিডে রূপান্তর করে।',
   500→  'Human-sounding AI voice agents for inbound & outbound calls.': 'ইনবাউন্ড ও আউটবাউন্ড কলের জন্য মানুষের মতো শোনায় এএই এআই ভয়েস এজেন্ট।',
   501→  'Turn your CRM into an autopilot that never drops a lead.': 'আপনার CRM-কে অটোপাইলটে পরিণত করুন যা কখনো লিড হারায় না।',
   502→  "Reach customers on Bangladesh's #1 messaging app — automatically.": 'বাংলাদেশের #১ মেসেজিং অ্যাপে কাস্টমারের কাছে পৌঁছান — স্বয়ংক্রিয়ভাবে।',
   503→  'Predictable, qualified leads on autopilot — every single month.': 'প্রতি মাসে অটোপাইলটে যোগ্য লিড — নিশ্চিত।',
   504→  'Meta, Google & TikTok ads engineered for measurable ROI.': 'মেটা, গুগল ও টিকটক বিজ্ঞাপন — যাচাইযোগ্য ROI-এর জন্য ডিজাইন করা।',
   505→  'High-converting funnels that turn cold traffic into booked calls.': 'হাই-কনভার্টিং ফানেল যা কোল্ড ট্রাফিককে বুকড কলে রূপান্তর করে।',
   506→  'Automate repetitive operations with n8n, Zapier & custom workflows.': 'n8n, Zapier ও কাস্টম ওয়ার্কফ্লো দিয়ে পুনরাবৃত্তিমূলক অপারেশন অটোমেট করুন।',
   507→  'Lightning-fast, SEO-ready websites built on Next.js.': 'Next.js-এ তৈরি দ্রুত, SEO-প্রস্তুত ওয়েবসাইট।',
   508→  'High-converting landing pages built to turn clicks into customers.': 'ক্লিককে কাস্টমারে রূপান্তর করতে তৈরি হাই-কনভার্টিং ল্যান্ডিং পেজ।',
   509→  'A clear AI roadmap to cut costs, scale revenue and automate operations.': 'খরচ কমাতে, রাজস্ব বাড়াতে ও অপারেশন অটোমেট করতে একটি স্পষ্ট এআই রোডম্যাপ।',
   510→  // Problem cards
   511→  'Slow lead response kills deals': 'ধীর লিড রেসপন্স ডিল নষ্ট করে',
   512→  'Repetitive tasks drain your team': 'পুনরাবৃত্তিমূলক কাজ আপনার টিমকে ক্লান্ত করে',
   513→  'Leads slip through the cracks': 'লিড ফসকে যায়',
   514→  "Customers expect instant answers": 'কাস্টমার তাৎক্ষণিক উত্তর প্রত্যাশা করে',
   515→  '78% of customers buy from the company that responds first. Manual replies mean lost revenue — every single hour.': '৭৮% কাস্টমার যিনি প্রথমে সাড়া দেন তার কাছ থেকেই কেনে। ম্যানুয়াল উত্তর মানে হারানো রাজস্ব — প্রতি ঘণ্টায়।',
   516→  'Your staff wastes hours on follow-ups, data entry and FAQs instead of closing deals and serving customers.': 'আপনার স্টাফ ফলো-আপ, ডেটা এন্ট্রি ও FAQ-তে ঘণ্টা নষ্ট করে ডিল ক্লোজ ও কাস্টমার সেবার বদলে।',
   517→  'Without automation, unqualified leads flood your pipeline while hot prospects go cold and untouched.': 'অটোমেশন ছাড়া, অযোগ্য লিড আপনার পাইপলাইনে ভর করে যখন হট প্রসপেক্ট ঠান্ডা ও অস্পর্শিত থেকে যায়।',
   518→  "Today's customers want replies in seconds, not days. Slow communication damages trust and reputation.": 'আজকের কাস্টমার সেকেন্ডে উত্তর চায়, দিনে নয়। ধীর যোগাযোগ বিশ্বাস ও সুনাম নষ্ট করে।',
   519→  // Solution
   520→  'AI Agents that never sleep': 'এআই এজেন্ট যারা কখনো ঘুমায় না',
   521→  'Automation that runs itself': 'অটোমেশন যা নিজে চলে',
   522→  'Omnichannel customer reach': 'সব চ্যানেলে কাস্টমার পৌঁছ',
   523→  'Lead generation on autopilot': 'অটোপাইলটে লিড জেনারেশন',
   524→  'Chat & voice agents trained on your business handle enquiries, qualify leads and book calls 24/7 — in Bangla & English.': 'আপনার ব্যবসার উপর প্রশিক্ষিত চ্যাট ও ভয়েস এজেন্ট যা ২৪/৭ জিজ্ঞাসা সামলায়, লিড যোগ্যতা যাচাই করে ও কল বুক করে — বাংলা ও ইংরেজিতে।',
   525→  'We connect your tools and automate follow-ups, CRM updates, reminders and operations end-to-end with n8n & Zapier.': 'আমরা আপনার টুল সংযুক্ত করি এবং n8n ও Zapier দিয়ে ফলো-আপ, CRM আপডেট, রিমাইন্ডার ও অপারেশন শেষ থেকে শেষ অটোমেট করি।',
   526→  'Website, WhatsApp, SMS, email and voice — all unified into one intelligent system that responds in seconds.': 'ওয়েবসাইট, হোয়াটসঅ্যাপ, SMS, ইমেইল ও ভয়েস — সব একটি বুদ্ধিমান সিস্টেমে একত্রিত যা সেকেন্ডে সাড়া দেয়।',
   527→  'Paid ads, SEO and AI outreach combined into a predictable system that fills your pipeline with qualified leads.': 'পেইড বিজ্ঞাপন, SEO ও এআই আউটরিচ একত্রিত একটি অনুমানযোগ্য সিস্টেমে যা আপনার পাইপলাইন যোগ্য লিড দিয়ে ভরে তোলে।',
   528→  'Everything you need to automate growth — in one place': 'বৃদ্ধি অটোমেট করতে যা যা দরকার — এক জায়গায়',
   529→  'No juggling multiple vendors or tools. We deliver a complete, integrated system tailored to your business goals.': 'একাধিক ভেন্ডর বা টুল নিয়ে ব্যস্ত না হয়ে। আমরা আপনার ব্যবসার লক্ষ্য অনুযায়ী একটি সম্পূর্ণ, ইন্টিগ্রেটেড সিস্টেম ডেলিভারি করি।',
   530→  // Capabilities
   531→  'Instant lead response (under 5 seconds)': 'তাৎক্ষণিক লিড রেসপন্স (৫ সেকেন্ডের কম)',
   532→  'Bilingual Bangla & English AI agents': 'দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট',
   533→  'Automated WhatsApp & SMS follow-up': 'স্বয়ংক্রিয় হোয়াটসঅ্যাপ ও SMS ফলো-আপ',
   534→  'CRM pipeline automation & tagging': 'CRM পাইপলাইন অটোমেশন ও ট্যাগিং',
   535→  'AI voice agents for calls': 'কলের জন্য এআই ভয়েস এজেন্ট',
   536→  'Full sales funnels that convert': 'কনভার্ট করা সম্পূর্ণ সেলস ফানেল',
   537→  'Performance marketing with clear ROI': 'স্পষ্ট ROI সহ পারফরম্যান্স মার্কেটিং',
   538→  'Business automation that saves 40+ hrs/week': 'বিজনেস অটোমেশন যা সপ্তাহে ৪০+ ঘণ্টা বাঁচায়',
   539→  // Why Choose Us
   540→  "Bangladesh's most results-obsessed AI automation agency": 'বাংলাদেশের সবচেয়ে ফলাফল-আসক্ত এআই অটোমেশন এজেন্সি',
