     1→import {
     2→  Bot,
   735→  { title: 'Lead Generation Strategies for Bangladeshi SMEs', category: 'Marketing', excerpt: '7 proven lead gen tactics that work specifically in the Bangladesh market.', readTime: '7 min', icon: 'target' },
   736→  { title: 'Understanding n8n vs Zapier: A Practical Comparison', category: 'Automation', excerpt: 'Which automation platform should you choose? A developer-friendly breakdown.', readTime: '9 min', icon: 'workflow' },
   737→  { title: 'How AI is Transforming Real Estate in Dhaka', category: 'Industry', excerpt: 'Real examples of how real estate agencies use AI to close more deals.', readTime: '5 min', icon: 'building' },
   738→]
   739→
   740→export type FreeResource = {
   741→  id: string
   742→  title: string
   743→  desc: string
   744→  type: 'Template' | 'Checklist' | 'Ebook' | 'Calculator' | 'Swipe File'
   745→  size: string
   746→  downloads: string
   747→  icon: string
   748→  color: string
   749→}
   750→
   751→export const freeResources: FreeResource[] = [
   752→  { id: 'crm-checklist', title: 'CRM Automation Checklist', desc: '12-point audit to find every automation gap in your sales pipeline.', type: 'Checklist', size: 'PDF · 8 pages', downloads: '3.2k', icon: 'checklist', color: 'from-blue-600 to-cyan-500' },
   753→  { id: 'whatsapp-templates', title: '30 WhatsApp Message Templates', desc: 'Ready-to-use broadcast & follow-up templates for Bangladeshi businesses.', type: 'Template', size: 'PDF · 24 templates', downloads: '5.1k', icon: 'whatsapp', color: 'from-green-500 to-emerald-500' },
   754→  { id: 'ai-readiness-ebook', title: 'AI Readiness Ebook 2025', desc: 'The complete guide to assessing & implementing AI in your business.', type: 'Ebook', size: 'PDF · 42 pages', downloads: '2.8k', icon: 'book', color: 'from-violet-500 to-purple-500' },
   755→  { id: 'funnel-swipe', title: '6 High-Converting Funnel Swipe File', desc: 'Real funnel breakdowns from our top-performing client campaigns.', type: 'Swipe File', size: 'PDF · 18 pages', downloads: '1.9k', icon: 'funnel', color: 'from-amber-500 to-orange-500' },
   756→  { id: 'lead-gen-calculator', title: 'Lead Gen ROI Calculator', desc: 'Spreadsheet that models your lead gen ROI with AI automation.', type: 'Calculator', size: 'XLSX · interactive', downloads: '4.4k', icon: 'calculator', color: 'from-rose-500 to-pink-500' },
   757→  { id: 'voice-agent-script', title: 'AI Voice Agent Script Library', desc: 'Proven call scripts for appointment booking, support & follow-up.', type: 'Template', size: 'PDF · 15 scripts', downloads: '1.5k', icon: 'phone', color: 'from-teal-500 to-cyan-500' },
   758→]
   759→
   760→export type Integration = {
   761→  name: string
   762→  category: 'AI & LLM' | 'CRM' | 'Messaging' | 'Marketing' | 'Automation' | 'Analytics' | 'Web'
   763→  emoji: string
   764→  desc: string
   765→}
   766→
   767→export const integrations: Integration[] = [
   768→  { name: 'OpenAI GPT-4', category: 'AI & LLM', emoji: '🤖', desc: 'GPT-class models for chat & content' },
   769→  { name: 'Anthropic Claude', category: 'AI & LLM', emoji: '🧠', desc: 'Advanced reasoning AI' },
   770→  { name: 'Gemini', category: 'AI & LLM', emoji: '✨', desc: 'Google multimodal AI' },
   771→  { name: 'ElevenLabs', category: 'AI & LLM', emoji: '🗣️', desc: 'Realistic AI voice generation' },
   772→  { name: 'GoHighLevel', category: 'CRM', emoji: '📈', desc: 'All-in-one CRM & automation' },
   773→  { name: 'HubSpot', category: 'CRM', emoji: '🎯', desc: 'Inbound marketing CRM' },
   774→  { name: 'Salesforce', category: 'CRM', emoji: '☁️', desc: 'Enterprise CRM platform' },
   775→  { name: 'Pipedrive', category: 'CRM', emoji: '🔧', desc: 'Sales pipeline management' },
   776→  { name: 'WhatsApp Business API', category: 'Messaging', emoji: '💬', desc: 'Official WhatsApp automation' },
   777→  { name: 'Telegram Bot API', category: 'Messaging', emoji: '✈️', desc: 'Telegram chatbot integration' },
   778→  { name: 'Twilio', category: 'Messaging', emoji: '📞', desc: 'SMS & voice programmable API' },
   779→  { name: 'SendGrid', category: 'Messaging', emoji: '📧', desc: 'Email delivery & automation' },
   780→  { name: 'Meta Ads', category: 'Marketing', emoji: '📘', desc: 'Facebook & Instagram ads' },
   781→  { name: 'Google Ads', category: 'Marketing', emoji: '🔍', desc: 'Search & display advertising' },
   782→  { name: 'TikTok Ads', category: 'Marketing', emoji: '🎵', desc: 'Short-form video ads' },
   783→  { name: 'LinkedIn Ads', category: 'Marketing', emoji: '💼', desc: 'B2B professional ads' },
   784→  { name: 'n8n', category: 'Automation', emoji: '🔗', desc: 'Open-source workflow automation' },
   785→  { name: 'Zapier', category: 'Automation', emoji: '⚡', desc: 'No-code app integrations' },
   786→  { name: 'Make (Integromat)', category: 'Automation', emoji: '🔄', desc: 'Visual automation builder' },
   787→  { name: 'ActiveCampaign', category: 'Automation', emoji: '📨', desc: 'Email & marketing automation' },
   788→  { name: 'Google Analytics 4', category: 'Analytics', emoji: '📊', desc: 'Next-gen web analytics' },
   789→  { name: 'Mixpanel', category: 'Analytics', emoji: '🔬', desc: 'Product & event analytics' },
   790→  { name: 'Hotjar', category: 'Analytics', emoji: '🔥', desc: 'Heatmaps & session recordings' },
   791→  { name: 'Next.js', category: 'Web', emoji: '▲', desc: 'React framework for web apps' },
   792→  { name: 'Vercel', category: 'Web', emoji: '✦', desc: 'Deploy & hosting platform' },
   793→  { name: 'Supabase', category: 'Web', emoji: '🗄️', desc: 'Postgres backend & auth' },
   794→  { name: 'Stripe', category: 'Web', emoji: '💳', desc: 'Payment processing' },
   795→]
   796→
   797→export type JobOpening = {
   798→  id: string
   799→  title: string
   800→  department: string
   801→  type: string
   802→  location: string
   803→  desc: string
   804→  emoji: string
   805→}
   806→
   807→export const jobOpenings: JobOpening[] = [
   808→  { id: 'ai-engineer', title: 'AI Engineer', department: 'Engineering', type: 'Full-time', location: 'Dhaka (Hybrid)', desc: 'Build GPT-class chat agents, voice agents & automation workflows for clients across Bangladesh.', emoji: '🤖' },
   809→  { id: 'automation-specialist', title: 'Automation Specialist', department: 'Engineering', type: 'Full-time', location: 'Remote', desc: 'Design and build n8n/Zapier workflows that connect CRMs, messaging & AI for our clients.', emoji: '🔗' },
   810→  { id: 'growth-marketer', title: 'Growth Marketer', department: 'Marketing', type: 'Full-time', location: 'Dhaka (Hybrid)', desc: 'Manage Meta, Google & TikTok ad funnels engineered for qualified leads and clear ROI.', emoji: '📈' },
   811→  { id: 'frontend-developer', title: 'Frontend Developer', department: 'Engineering', type: 'Full-time', location: 'Remote', desc: 'Build premium, high-converting websites and landing pages with Next.js, React & Tailwind.', emoji: '🎨' },
   812→  { id: 'sales-executive', title: 'Sales Executive', department: 'Sales', type: 'Full-time', location: 'Dhaka', desc: 'Convert inbound leads into clients. Manage the pipeline, give demos and close deals.', emoji: '💼' },
   813→  { id: 'content-writer', title: 'Content Writer (Bangla/English)', department: 'Marketing', type: 'Part-time', location: 'Remote', desc: 'Write blog posts, case studies and WhatsApp templates in both Bangla and English.', emoji: '✍️' },
   814→]
   815→
   816→
   817→
   818→
   819→
   820→
   821→
   822→export const processSteps = [
   823→  {
   824→    step: '01',
   825→    title: 'Discovery & Audit',
   826→    desc: 'We analyse your sales process, customer journey and tools to find the highest-ROI automation opportunities.',
   827→  },
   828→  {
   829→    step: '02',
   830→    title: 'Strategy & Roadmap',
   831→    desc: 'You receive a custom AI + automation roadmap with clear timelines, costs and projected ROI.',
   832→  },
   833→  {
   834→    step: '03',
   835→    title: 'Build & Integrate',
   836→    desc: 'We design, build and integrate your AI agents, automations and funnels into your existing stack.',
   837→  },
   838→  {
   839→    step: '04',
   840→    title: 'Launch & Optimise',
   841→    desc: 'We go live, monitor performance and continuously optimise to maximise leads, calls and revenue.',
   842→  },
   843→]
   844→
   845→export const whyChooseUs = [
   846→  {
   847→    title: 'Bangladesh-First AI',
   848→    desc: 'Bilingual Bangla & English AI agents built specifically for the local market — not generic global tools.',
   849→    icon: 'globe',
   850→  },
   851→  {
   852→    title: 'Done-For-You System',
   853→    desc: 'We handle strategy, build, integration and optimisation end-to-end. You focus on closing deals.',
   854→    icon: 'rocket',
   855→  },
   856→  {
   857→    title: 'Measurable ROI',
   858→    desc: 'Every automation is tied to revenue. We report on leads, calls and conversions — not vanity metrics.',
   859→    icon: 'trending',
   860→  },
   861→  {
   862→    title: 'Enterprise-Grade Tech',
   863→    desc: 'GPT-class models, official WhatsApp API and modern infrastructure trusted by corporates.',
   864→    icon: 'shield',
   865→  },
   866→  {
   867→    title: 'Fast Time-To-Value',
   868→    desc: 'Most systems go live in 2–4 weeks. You see qualified leads within the first month.',
   869→    icon: 'zap',
   870→  },
   871→  {
   872→    title: 'Local Support Team',
   873→    desc: 'A Dhaka-based team that understands your market, your customers and your business culture.',
   874→    icon: 'users',
   875→  },
   876→]
   877→
   878→export const blogPosts = [
   879→  {
   880→    slug: 'ai-sales-automation-bangladesh',
   881→    title: 'How AI Sales Automation is Reshaping Bangladeshi SMEs in 2025',
   882→    excerpt:
   883→      'A practical breakdown of how small businesses in Bangladesh are using AI to respond to leads instantly, cut costs and 3x their conversions.',
   884→    category: 'AI Automation',
   885→    readTime: '7 min read',
   886→    date: 'Jan 12, 2025',
   887→  },
   888→  {
   889→    slug: 'whatsapp-business-api-guide',
   890→    title: 'The Complete WhatsApp Business API Guide for Bangladeshi E-commerce',
   891→    excerpt:
   892→      'Everything you need to know about using WhatsApp automation to recover carts, send order updates and blast promotions legally and effectively.',
   893→    category: 'WhatsApp',
   894→    readTime: '9 min read',
   895→    date: 'Jan 5, 2025',
   896→  },
   897→  {
   898→    slug: 'ai-voice-agent-healthcare',
   899→    title: 'Why Hospitals in Bangladesh Are Switching to AI Voice Agents',
   900→    excerpt:
   901→      'Case study-driven look at how AI voice agents reduce no-shows, handle 24/7 appointment booking and improve patient satisfaction.',
   902→    category: 'AI Voice',
   903→    readTime: '6 min read',
   904→    date: 'Dec 28, 2024',
   905→  },
   906→  {
   907→    slug: 'crm-automation-playbook',
   908→    title: 'The CRM Automation Playbook: Never Drop a Lead Again',
   909→    excerpt:
   910→      'A step-by-step framework to automate your CRM so every lead is nurtured, tagged and followed up — automatically.',
   911→    category: 'Automation',
   912→    readTime: '8 min read',
   913→    date: 'Dec 20, 2024',
   914→  },
   915→]
   916→
   917→export const siteConfig = {
   918→  name: 'NextGen Digital Studio',
   919→  shortName: 'NextGen',
   920→  url: 'https://nextgendigitalstudio.com',
   921→  tagline: 'AI Sales Automation Agency in Bangladesh',
   922→  description:
   923→    'NextGen Digital Studio helps businesses in Bangladesh automate marketing, sales, customer communication and operations using Artificial Intelligence and Business Automation. Generate qualified leads and book strategy calls.',
   924→  email: 'nextgendigitalstudio1@gmail.com',
   925→  phone: '+880 1711 731354',
   926→  whatsapp: '8801711731354',
   927→  address: 'মিয়া বাড়ীর মোড়, শেখহাটি, নিউমার্কেট, যশোর, বাংলাদেশ',
   928→  founder: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ (তাজ ভাই)',
   929→  founderTitle: 'যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
   930→  slogan: 'ইঞ্জিনিয়ারিং প্রিসিশনে ডিজিটাল সলিউশন',
   931→  facebook: 'https://www.facebook.com/nextgendigitalstudio',
   932→  linkedin: 'https://www.linkedin.com/in/nextgen-digital-studio',
   933→  github: 'https://github.com/Taj3D',
   934→  instagram: 'https://instagram.com/nextgendigitalstudio1',
   935→  threads: 'https://threads.net/nextgendigitalstudio1',
   936→  youtube: 'https://www.youtube.com/@NextGenDigitalStudio1',
   937→  twitter: 'https://x.com/NextGenDigit',
   938→  mapsQuery: 'নিউমার্কেট, যশোর, বাংলাদেশ',
   939→}
   940→
