     1→import {
     2→  Bot,
   511→    a: 'Yes. Our AI chat and voice agents are fully bilingual in Bangla and English, which is essential for the Bangladesh market. They can switch languages mid-conversation.',
   512→  },
   513→  {
   514→    q: 'How long does it take to launch?',
   515→    a: 'Most AI chat agents and WhatsApp automations go live within 2–3 weeks. Larger CRM and funnel builds typically take 4–6 weeks depending on scope.',
   516→  },
   517→  {
   518→    q: 'Do I need technical knowledge to use this?',
   519→    a: 'Not at all. We handle everything end-to-end — strategy, build, integration, training and ongoing optimisation. You just receive qualified leads and booked calls.',
   520→  },
   521→  {
   522→    q: 'What tools and platforms do you use?',
   523→    a: 'We build on Next.js, GoHighLevel, HubSpot, the WhatsApp Business API, n8n, Zapier and modern LLMs (GPT-4 class models). We pick the right stack for your goals and budget.',
   524→  },
   525→  {
   526→    q: 'How much does it cost?',
   527→    a: 'Plans start at ৳25,000/month for the Starter package. Growth is ৳60,000/month and Enterprise is custom-quoted. You can see full pricing in the pricing section above.',
   528→  },
   529→  {
   530→    q: 'How do I get started?',
   531→    a: 'Book a free strategy call using the “Book Strategy Call” button. We’ll audit your business and design a custom AI + automation roadmap with clear ROI projections — no obligation.',
   532→  },
   533→]
   534→
   535→export type NavItem = {
   536→  label: string
   537→  href: string
   538→  children?: { label: string; href: string; desc: string }[]
   539→}
   540→
   541→export const navMenu: NavItem[] = [
   542→  { label: 'About', href: '#about' },
   543→  {
   544→    label: 'Services',
   545→    href: '#services',
   546→    children: services.slice(0, 8).map((s) => ({
   547→      label: s.title,
   548→      href: `#services`,
   549→      desc: s.short,
   550→    })),
   551→  },
   552→  {
   553→    label: 'Industries',
   554→    href: '#industries',
   555→    children: industries.slice(0, 6).map((i) => ({
   556→      label: i.name,
   557→      href: '#industries',
   558→      desc: i.blurb,
   559→    })),
   560→  },
   561→  { label: 'Case Studies', href: '#case-studies' },
   562→  { label: 'Pricing', href: '#pricing' },
   563→  { label: 'Why Us', href: '#comparison' },
   564→  { label: 'Blog', href: '#blog' },
   565→  { label: 'Contact', href: '#contact' },
   566→]
   567→
   568→export const clientLogos = [
   569→  'Dhaka Realty',
   570→  'Medicare',
   571→  'ShopSmart BD',
   572→  'EduFirst',
   573→  'NovaCorp',
   574→  'Bloom Agency',
   575→  'UrbanNest',
   576→  'TechBd',
   577→]
   578→
   579→export const stats = [
   580→  { value: '120+', label: 'Businesses Automated' },
   581→  { value: '2.4M+', label: 'AI Conversations' },
   582→  { value: '7.2x', label: 'Average ROI' },
   583→  { value: '38%', label: 'Avg. Cost Reduction' },
   584→]
   585→
   586→// Numeric versions for animated count-up (suffix carried separately)
   587→export const statsNumeric = [
   588→  { num: 120, suffix: '+', label: 'Businesses Automated', icon: 'building' },
   589→  { num: 2.4, suffix: 'M+', label: 'AI Conversations', icon: 'chat', decimals: 1 },
   590→  { num: 7.2, suffix: 'x', label: 'Average ROI', icon: 'trending', decimals: 1 },
   591→  { num: 38, suffix: '%', label: 'Avg. Cost Reduction', icon: 'piggy' },
   592→]
   593→
   594→export const byTheNumbers = [
   595→  { num: 2.4, suffix: 'M+', label: 'AI conversations handled', decimals: 1 },
   596→  { num: 120, suffix: '+', label: 'Businesses automated' },
   597→  { num: 7.2, suffix: 'x', label: 'Average client ROI', decimals: 1 },
   598→  { num: 4.9, suffix: '/5', label: 'Average client rating', decimals: 1 },
   599→  { num: 38, suffix: '%', label: 'Average cost reduction' },
   600→  { num: 5, suffix: 's', label: 'Average response time' },

[showing lines 1-600 of 1050; use offset=601 with limit to continue reading]
