     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   422→    'form.successWhatsapp': 'Message us on WhatsApp for faster response',
   423→    'form.successAnother': 'Send another request',
   424→    'form.errorTitle': 'Something went wrong',
   425→    'form.errorDesc': 'Please try again or WhatsApp us directly.',
   426→    'form.errorRetry': 'Try Again',
   427→    'final.eyebrow': 'Limited Time',
   428→    'final.title': 'Stop Losing Leads. Start Closing Deals 24/7.',
   429→    'final.subtitle': 'Every day you wait, your competitors are capturing YOUR customers. Get your AI sales system live in 7 days.',
   430→    'final.ctaPrimary': 'Get My Free Strategy Session',
   431→    'final.ctaSecondary': 'See Pricing',
   432→    'final.guarantee': '60-day ROI guarantee. No risk, only results.',
   433→    'final.particles': 'Join 50+ Bangladeshi businesses already growing with AI',
   434→    'footer.tagline': 'AI Sales Automation Agency in Bangladesh',
   435→    'footer.about': 'About',
   436→    'footer.blog': 'Blog',
   437→    'footer.caseStudies': 'Case Studies',
   438→    'footer.servicesTitle': 'Services',
   439→    'footer.newsletterPlaceholder': 'Enter your email',
   440→    'footer.newsletterBtn': 'Subscribe',
   441→    'footer.newsletterSuccess': 'Subscribed! Check your inbox.',
   442→    'footer.newsletterError': 'Something went wrong. Try again.',
   443→    'footer.newsletterInvalid': 'Please enter a valid email.',
   444→    'footer.newsletterLoading': 'Subscribing...',
   445→    'footer.rights': 'All rights reserved.',
   446→    'footer.privacy': 'Privacy Policy',
   447→    'footer.terms': 'Terms of Service',
   448→    'footer.address': 'Jessore, Bangladesh',
   449→    'toast.successTitle': 'Request received!',
   450→    'toast.successDesc': 'We will contact you within 2 hours.',
   451→    'toast.errorTitle': 'Error',
   452→    'toast.errorDesc': 'Please try again or WhatsApp us.',
   453→    'float.whatsapp': 'WhatsApp',
   454→    'float.chatOpen': 'Open chat',
   455→    'float.chatClose': 'Close chat',
   456→  },
   457→  bn: {
   458→    'nav.about': 'আমাদের সম্পর্কে', 'nav.services': 'সেবাসমূহ', 'nav.industries': 'শিল্পখাত',
   459→    'nav.caseStudies': 'কেস স্টাডি', 'nav.pricing': 'প্রাইসিং', 'nav.whyUs': 'কেন আমরা',
   460→    'nav.blog': 'ব্লগ', 'nav.contact': 'যোগাযোগ',
   461→    'cta.bookCall': 'স্ট্র্যাটেজি কল বুক করুন', 'cta.bookFreeCall': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
   462→    'cta.exploreServices': 'সেবাসমূহ দেখুন', 'cta.startFreeAudit': 'ফ্রি অডিট শুরু করুন',
   463→    'cta.getThisStack': 'এই স্ট্যাক নিন', 'cta.subscribe': 'সাবস্ক্রাইব', 'cta.sendMessage': 'বার্তা পাঠান',
   464→    'hero.badge': 'এআই সেলস অটোমেশন এজেন্সি · বাংলাদেশ',
   465→    'hero.title1': 'আপনার ব্যবসাকে করুন', 'hero.title2': 'এআই-চালিত সেলস মেশিন',
   466→    'hero.subtitle': 'আমরা বাংলাদেশের ব্যবসাকে মার্কেটিং, সেলস, কাস্টমার কমিউনিকেশন ও অপারেশনস অটোমেট করতে সাহায্য করি কৃত্রিম বুদ্ধিমত্তা দিয়ে — যাতে আপনি যোগ্য লিড পান এবং ২৪/৭ কল বুক করতে পারেন, স্বয়ংক্রিয়ভাবে।',
   467→    'hero.trustedBy': 'বাংলাদেশের ১২০+ শীর্ষ ব্যবসা আমাদের উপর আস্থা রাখে',
   468→    'hero.freeCall': '৩০ মিনিট ফ্রি কল', 'hero.noCommitment': 'কোনো বাধ্যবাধকতা নেই', 'hero.bilingual': 'বাংলা ও ইংরেজি',
   469→    'problem.eyebrow': 'সমস্যা', 'problem.title1': 'পুরনো পদ্ধতিতে ব্যবসা চালানো',
   470→    'problem.title2': 'ব্যয়বহুল', 'problem.title3': 'ও ধীর',
   471→    'problem.subtitle': 'আপনি ম্যানুয়াল কাজে ব্যস্ত থাকার সময় আপনার প্রতিযোগীরা এআই ব্যবহার করে তাৎক্ষণিক সাড়া দিচ্ছে, সবকিছু অটোমেট করছে এবং আপনার কাস্টমারদের জয় করছে।',
   472→    'problem.warning': 'প্রতিদিন আপনি অপেক্ষা করছেন, প্রতিদিন আপনি যোগ্য লিড ও রাজস্ব হারাচ্ছেন এমন প্রতিযোগীদের কাছে যারা ইতিমধ্যে অটোমেট করেছে।',
   473→    'solution.eyebrow': 'আমাদের সমাধান', 'solution.title1': 'একটি এআই-চালিত সিস্টেম যা',
   474→    'solution.title2': 'আপনার বৃদ্ধি চালায়', 'solution.title3': 'অটোপাইলটে',
   475→    'solution.subtitle': 'আমরা আপনার সম্পূর্ণ এআই + অটোমেশন স্ট্যাক ডিজাইন, বিল্ড ও ম্যানেজ করি — প্রথম ক্লিক থেকে ক্লোজড ডিল পর্যন্ত — যাতে আপনি হেডকাউন্ট বাড়ানো ছাড়াই স্কেল করতে পারেন।',
   476→    'services.eyebrow': 'আমরা যা করি', 'services.title1': 'এআই ও অটোমেশন সেবা যা', 'services.title2': 'রাজস্ব বাড়ায়',
   477→    'services.subtitle': 'বারোটি বিশেষায়িত সেবা — লিড জেনারেশন থেকে ডিল ক্লোজ এবং অপারেশনস অটোমেশন পর্যন্ত সম্পূর্ণ কাস্টমার জার্নি কভার করে।',
   478→    'industries.eyebrow': 'যেসব শিল্পখাতে আমরা কাজ করি', 'industries.title1': 'বাংলাদেশের যেসব ব্যবসার জন্য', 'industries.title2': 'আমরা তৈরি',
   479→    'industries.subtitle': 'ছোট ব্যবসা থেকে কর্পোরেট — আমরা আপনার ইন্ডাস্ট্রির সঠিক ওয়ার্কফ্লো ও কাস্টমার প্রত্যাশা অনুযায়ী এআই + অটোমেশন তৈরি করি।',
   480→    'howItWorks.eyebrow': 'কিভাবে কাজ করে', 'howItWorks.title1': 'প্রথম কল থেকে', 'howItWorks.title2': 'অটোমেটেড গ্রোথ', 'howItWorks.title3': '৪টি ধাপে',
   481→    'howItWorks.subtitle': 'একটি প্রমাণিত, স্বচ্ছ প্রক্রিয়া যা আপনার এআই সিস্টেম সপ্তাহের মধ্যে লাইভ করে — মাস নয়।',
   482→    'byNumbers.eyebrow': 'সংখ্যায়', 'byNumbers.title1': 'ফলাফল যা প্রতিশ্রুতির চেয়ে', 'byNumbers.title2': 'বেশি কথা বলে',
   483→    'byNumbers.subtitle': 'বাংলাদেশের বাস্তব ব্যবসার বাস্তব ফলাফল — গত দুই বছরে এআই দিয়ে অটোমেট করা।',
   484→    'roi.eyebrow': 'ROI ক্যালকুলেটর', 'roi.title1': 'আপনার সম্ভাব্য', 'roi.title2': 'ROI ১০ সেকেন্ডে দেখুন',
   485→    'roi.subtitle': 'স্লাইডার সমন্বয় করে অনুমান করুন এআই অটোমেশন আপনার ব্যবসার জন্য কতটা অতিরিক্ত রাজস্ব ও সময় তৈরি করতে পারে।',
   486→    'testimonials.eyebrow': 'টেস্টিমোনিয়াল', 'testimonials.title1': 'বাংলাদেশের', 'testimonials.title2': 'ব্যবসাগুলোর ভালোবাসা পেয়েছি',
   487→    'testimonials.subtitle': 'আমাদের কথা নয় — শুনুন আমাদের ক্লায়েন্টরা কী বলছেন NextGen Digital Studio এর সাথে কাজ করার অভিজ্ঞতা নিয়ে।',
   488→    'pricing.eyebrow': 'প্রাইসিং', 'pricing.title1': 'সহজ, স্বচ্ছ', 'pricing.title2': 'মাসিক প্ল্যান',
   489→    'pricing.subtitle': 'কোনো লুকানো ফি নেই, কোনো দীর্ঘ চুক্তি নেই। প্ল্যান বাছুন, আমরা সিস্টেম তৈরি করি, এবং আপনি শুধু ততক্ষণ পর্যন্ত পরিশোধ করেন যতক্ষণ এটি ROI তৈরি করে।',
   490→    'pricing.mostPopular': 'সবচেয়ে জনপ্রিয়', 'pricing.needCustom': 'কাস্টম কিছু দরকার?',
   491→    'comparison.eyebrow': 'কেন আমরা আলাদা', 'comparison.title1': 'NextGen বনাম', 'comparison.title2': 'অন্যরা',
   492→    'comparison.subtitle': 'বেশিরভাগ এজেন্সি ঘণ্টা বিক্রি করে। আমরা অটোমেটেড ফলাফল বিক্রি করি। আমাদের সাথে কাজ করা কিভাবে অন্যদের তুলনায় আলাদা, তা এখানে।',
   493→    'caseStudies.eyebrow': 'কেস স্টাডি', 'caseStudies.title1': 'বাস্তব ব্যবসা।', 'caseStudies.title2': 'বাস্তব ফলাফল।',
   494→    'caseStudies.subtitle': 'দেখুন বাংলাদেশের কোম্পানিগুলো কিভাবে আমাদের এআই + অটোমেশন সিস্টেম দিয়ে বেশি লিড তৈরি, খরচ কমায় এবং স্কেল করছে।',
   495→    'team.eyebrow': 'আমাদের গল্প', 'team.title1': 'বাংলাদেশের এআই ভবিষ্যৎ', 'team.title2': 'তৈরি করছে যে টিম',
   496→    'team.subtitle': 'আমরা যশোরভিত্তিক এআই ইঞ্জিনিয়ার, গ্রোথ স্পেশালিস্ট ও অটোমেশন আর্কিটেক্টের একটি টিম — একটি জিনিস নিয়ে আগ্রহী: আপনার রাজস্ব।',
   497→    'faq.eyebrow': 'প্রশ্নোত্তর', 'faq.title1': 'প্রশ্ন আছে?', 'faq.title2': 'উত্তর আছে।',
   498→    'faq.subtitle': 'NextGen Digital Studio এর সাথে কাজ করা সম্পর্কে যা যা জানতে হবে।',
   499→    'ctaBand.title': 'আপনার গ্রোথ অটোমেট করতে প্রস্তুত?',
   500→    'ctaBand.subtitle': 'ফ্রি ৩০-মিনিট স্ট্র্যাটেজি কল বুক করুন। আমরা আপনার ব্যবসা অডিট করে কাস্টম এআই + অটোমেশন রোডম্যাপ তৈরি করব — কোনো বাধ্যবাধকতা নেই।',
   501→    'ctaBand.freeCall': '৩০ মিনিট ফ্রি কল', 'ctaBand.noCommitment': 'কোনো বাধ্যবাধকতা নেই',
   502→    'ctaBand.repliesWithin': '২ ঘন্টার মধ্যে উত্তর · যশোর, বাংলাদেশ',
   503→    'contact.eyebrow': 'যোগাযোগ', 'contact.title1': 'চলুন তৈরি করি আপনার', 'contact.title2': 'এআই গ্রোথ ইঞ্জিন',
   504→    'contact.subtitle': 'বার্তা পাঠান বা কল বুক করুন। কর্মঘণ্টায় আমরা সাধারণত ২ ঘন্টার মধ্যে উত্তর দেই।',
   505→    'blog.eyebrow': 'ইনসাইটস', 'blog.title1': 'NextGen', 'blog.title2': 'ব্লগ থেকে',
   506→    'blog.subtitle': 'বাংলাদেশের ব্যবসার জন্য এআই, অটোমেশন ও গ্রোথের উপর বাস্তবমুখী গাইড।',
   507→    'footer.newsletterTitle': 'প্রতি সপ্তাহে এআই গ্রোথ ইনসাইটস পান',
   508→    'footer.newsletterDesc': '৩,০০০+ বাংলাদেশি প্রতিষ্ঠাতার সাথে যোগ দিন যারা বাস্তবমুখী অটোমেশন ও এআই টিপস পান। কোনো স্প্যাম নেই।',
   509→    'footer.emailPlaceholder': 'ইমেইল লিখুন', 'footer.subscribed': 'সাবস্ক্রাইব হয়েছে! কনফার্মেশনের জন্য ইনবক্স চেক করুন।',
   510→    'footer.aboutDesc': 'বাংলাদেশের প্রিমিয়াম এআই সেলস অটোমেশন এজেন্সি। আমরা ব্যবসাকে মার্কেটিং, সেলস ও অপারেশনস অটোমেট করতে সাহায্য করি কৃত্রিম বুদ্ধিমত্তা দিয়ে।',
   511→    'footer.privacyPolicy': 'প্রাইভেসি পলিসি', 'footer.termsOfService': 'সেবার শর্তাবলী', 'footer.careers': 'ক্যারিয়ার',
   512→    'footer.apiDocs': 'API ডকস', 'footer.staff': 'স্টাফ', 'footer.allRights': 'সর্বস্বত্ব সংরক্ষিত।',
   513→    'footer.madeIn': 'তৈরি', 'footer.bangladesh': 'বাংলাদেশে',
   514→    'urgency.onlyX': 'এই সপ্তাহে মাত্র ৫টি ফ্রি স্ট্র্যাটেজি কল উপলব্ধ',
   515→    'lang.toggle': 'EN',
   516→    'cta.viewAllServices': 'সব দেখুন',
   517→    'footer.services': 'সেবাসমূহ', 'footer.company': 'কোম্পানি', 'footer.industries': 'শিল্পখাত',
   518→    'aiDemo.eyebrow': 'নিজে দেখুন', 'aiDemo.title1': 'বুক করার আগে', 'aiDemo.title2': 'আমাদের এআই অনুভব করুন',
   519→    'aiDemo.subtitle': 'শুধু আমাদের কথা বিশ্বাস করবেন না। দেখুন কিভাবে আমাদের এআই এজেন্ট বাস্তব কাস্টমার কথোপকথন পরিচালনা করে — বাংলা ও ইংরেজিতে, ২৪/৭।',
   520→    'aiDemo.tryOnBusiness': 'আমার ব্যবসায় চেষ্টা করুন',
   521→    'why.eyebrow': 'কেন আমরা', 'why.title1': 'বাংলাদেশের সবচেয়ে ফলাফল-আসক্ত', 'why.title2': 'এআই অটোমেশন এজেন্সি',
   522→    'why.subtitle': 'আমরা শুধু ডেভেলপার নই — আমরা গ্রোথ পার্টনার। আমরা যে সিস্টেম তৈরি করি তার একটি লক্ষ্য: বেশি যোগ্য লিড, বেশি বুকড কল, বেশি রাজস্ব।',
   523→    'why.workWithUs': 'আমাদের টিমের সাথে কাজ করুন',
   524→    'roi.businessSize': '১. আপনার ব্যবসার ধরন কোনটি?',
   525→    'roi.leadResponse': 'লিড রেসপন্স উন্নতি',
   526→    'roi.leadResponseHint': 'দ্রুত এআই রেসপন্স সাধারণত ২০-২০০% বেশি লিড কনভার্ট করে',
   527→    'roi.hoursSaved': 'সাপ্তাহিক সাশ্রয়িত সময়',
   528→    'roi.hoursSavedHint': 'ম্যানুয়াল ফলো-আপ, ডেটা এন্ট্রি ও সাপোর্ট থেকে মুক্ত সময়',
   529→    'roi.disclaimer': 'বাংলাদেশে আমাদের ১২০+ ক্লায়েন্ট ডিপ্লয়মেন্ট থেকে ইন্ডাস্ট্রি বেঞ্চমার্কের উপর ভিত্তি করে অনুমান। প্রকৃত ফলাফল ভিন্ন হতে পারে।',
   530→    'roi.yourProjected': 'আপনার প্রজেক্টেড বার্ষিক প্রভাব',
   531→    'roi.totalValue': 'বার্ষিক মোট মূল্য', 'roi.extraLeads': 'অতিরিক্ত যোগ্য লিড / মাস',
   532→    'roi.revenueUplift': 'রাজস্ব বৃদ্ধি / বছর', 'roi.hoursSavedYear': 'সাশ্রয়িত সময় / বছর',
   533→    'roi.labourSaved': 'শ্রম খরচ সাশ্রয়', 'roi.roiMultiple': 'আনুমানিক ROI মাল্টিপল',
   534→    'roi.getDetailedROI': 'বিস্তারিত ROI ব্রেকডাউন পান',
   535→    'audit.eyebrow': 'ফ্রি এআই অডিট টুল', 'audit.title1': 'কতটা রাজস্ব', 'audit.title2': 'ফসকে যাচ্ছে?',
   536→    'audit.subtitle': '৪টি দ্রুত প্রশ্নের উত্তর দিন এবং তাৎক্ষণিক এআই-রেডিনেস স্কোর পান সাথে আপনি কোথায় লিড হারাচ্ছেন তার পার্সোনালাইজড রিপোর্ট।',
   537→    'audit.getScore': 'ফ্রি এআই-রেডিনেস স্কোর পান',
   538→    'audit.takesSeconds': '৬০ সেকেন্ড লাগে। স্কোর দেখতে সাইনআপ লাগে না। এআই কোথায় আপনার রাজস্ব বাড়াতে পারে তার পার্সোনালাইজড রিপোর্ট পান।',
   539→    'audit.4questions': '৪টি প্রশ্ন', 'audit.instantScore': 'তাৎক্ষণিক স্কোর', 'audit.freeReport': 'ফ্রি রিপোর্ট',
   540→    'audit.startFreeAudit': 'ফ্রি অডিট শুরু করুন', 'audit.yourScore': 'আপনার এআই-রেডিনেস স্কোর',
   541→    'audit.opportunities': 'আপনার জন্য সবচেয়ে বড় সুযোগ', 'audit.getFullReport': 'সম্পূর্ণ রিপোর্ট পান',
   542→    'audit.bookCallInstead': 'এর পরিবর্তে স্ট্র্যাটেজি কল বুক করুন', 'audit.reportOnItsWay': 'আপনার রিপোর্ট পাঠানো হচ্ছে!',
   543→    'audit.checkInbox': 'পরবর্তী কয়েক মিনিটে আপনার ইনবক্স চেক করুন।', 'audit.fastTrack': 'ফলাফল দ্রুত পেতে চান?',
   544→    'audit.bookStrategyCall': 'স্ট্র্যাটেজি কল বুক করুন', 'audit.getReport': 'সম্পূর্ণ অডিট রিপোর্ট পান',
   545→    'audit.emailReport': 'আপনার ইমেইলে স্কোরের বিস্তারিত ব্রেকডাউন ও ৩টি পার্সোনালাইজড এআই অটোমেশন সুপারিশ পাঠাব।',
   546→    'audit.fullName': 'পূর্ণ নাম', 'audit.phone': 'ফোন / হোয়াটসঅ্যাপ', 'audit.email': 'ইমেইল',
   547→    'audit.company': 'কোম্পানি', 'audit.yourIndustry': 'আপনার ইন্ডাস্ট্রি',
   548→    'audit.emailMeReport': 'রিপোর্ট ইমেইল করুন',
   549→    'audit.noSpam': 'বুকিং করে আপনি NextGen Digital Studio এর সাথে যোগাযোগে সম্মত হচ্ছেন।',
   550→    'configurator.eyebrow': 'আপনার স্ট্যাক তৈরি করুন', 'configurator.title1': 'কাস্টম', 'configurator.title2': 'এআই অটোমেশন স্ট্যাক ডিজাইন করুন',
   551→    'configurator.subtitle': 'প্রয়োজনীয় সেবা নির্বাচন করুন এবং মাসিক মূল্য লাইভ দেখুন। ২+ সেবা বান্ডলে স্বয়ংক্রিয় ছাড় — কোনো লুকানো ফি নেই।',
   552→    'configurator.yourStack': 'আপনার স্ট্যাক', 'configurator.reset': 'রিসেট',
   553→    'configurator.monthlyTotal': 'মাসিক মোট', 'configurator.subtotal': 'সাবটোটাল',
   554→    'configurator.youSave': 'আপনি বাঁচান', 'configurator.getThisStack': 'এই স্ট্যাক নিন',
   555→    'configurator.bundleDiscount': 'বান্ডল ছাড় আনলক হয়েছে!',
   556→    'configurator.freeCall': 'ফ্রি স্ট্র্যাটেজি কল · কোনো বাধ্যবাধকতা নেই · যেকোনো সময় বাতিল করুন',
   557→    'configurator.selectServices': 'কাস্টম স্ট্যাক তৈরি করতে সেবা নির্বাচন করুন →',
   558→    'workflow.eyebrow': 'ওয়ার্কফ্লো বিল্ডার', 'workflow.title1': 'আপনার', 'workflow.title2': 'এআই সেলস ফানেল ভিজ্যুয়ালাইজ করুন',
   559→    'workflow.subtitle': 'ধাপগুলো পুনর্বিন্যাস করুন, নতুন যোগ করুন, এবং ফ্লো রান করে দেখুন কিভাবে এআই-চালিত ফানেল ভিজিটরকে বুকড কলে পরিণত করে — স্বয়ংক্রিয়ভাবে।',
   560→    'workflow.yourFunnel': 'আপনার ফানেল', 'workflow.steps': 'ধাপ', 'workflow.reset': 'রিসেট',
   561→    'workflow.runFlow': 'ফ্লো রান করুন', 'workflow.running': 'চলছে...',
   562→    'workflow.addStep': 'ধাপ যোগ করুন', 'workflow.available': 'উপলব্ধ',
   563→    'workflow.emptyFunnel': 'আপনার ফানেল খালি। লাইব্রেরি থেকে ধাপ যোগ করুন →',
   564→    'workflow.addSteps': 'ধাপ যোগ করুন',
   565→    'workflow.funnelProjection': 'ফানেল প্রজেকশন', 'workflow.automationSteps': 'অটোমেশন ধাপ',
   566→    'workflow.alwaysRunning': 'সবসময় চলমান', 'workflow.leadResponse': 'লিড রেসপন্স',
   567→    'workflow.estConversion': 'আনুমানিক কনভার্সন বৃদ্ধি', 'workflow.howThisWorks': 'এই ফানেল কিভাবে কাজ করে',
   568→    'workflow.buildForMe': 'আমার জন্য তৈরি করুন',
   569→    'workflow.step1': 'একজন ভিজিটর আপনার সাইটে আসে',
   570→    'workflow.step2': 'এআই তাৎক্ষণিক বাংলা/ইংরেজিতে সাড়া দেয়',
   571→    'workflow.step3': 'লিড স্বয়ংক্রিয়ভাবে যোগ্য ও ট্যাগড হয়',
   572→    'workflow.step4': 'কল বুক না হওয়া পর্যন্ত ফলো-আপ চলে',
   573→    'videoTest.eyebrow': 'ভিডিও গল্প', 'videoTest.title1': 'সরাসরি শুনুন', 'videoTest.title2': 'আমাদের ক্লায়েন্টদের কাছ থেকে',
   574→    'videoTest.subtitle': 'বাংলাদেশের বাস্তব ব্যবসায়ীরা শেয়ার করছেন কিভাবে NextGen Digital Studio এআই অটোমেশন দিয়ে তাদের বৃদ্ধি রূপান্তর করেছে।',
   575→    'videoTest.becomeNext': 'আমাদের পরবর্তী সাফল্যের গল্প হোন',
   576→    'guarantees.eyebrow': 'আমাদের প্রতিশ্রুতি',
   577→    'pricingFaq.eyebrow': 'প্রাইসিং প্রশ্ন', 'pricingFaq.title1': 'প্রাইসিং সম্পর্কে যা যা', 'pricingFaq.title2': 'জানতে চান',
   578→    'pricingFaq.subtitle': 'এখনও প্রশ্ন আছে? ফ্রি স্ট্র্যাটেজি কল বুক করুন, আমরা সব উত্তর দেব।',
   579→    'pricingFaq.stillHaveQuestions': 'এখনও প্রশ্ন আছে? আমাদের সাথে কথা বলুন',
   580→    'awards.eyebrow': 'পুরস্কার ও স্বীকৃতি', 'awards.title1': 'ফলাফল দেওয়ার জন্য', 'awards.title2': 'স্বীকৃত',
   581→    'awards.subtitle': 'বাংলাদেশের টেক ও বিজনেস কমিউনিটি আমাদের স্বীকৃতি দিয়েছে — এবং আমরা যেসব প্ল্যাটফর্মে কাজ করি সেগুলো আমাদের সার্টিফাই করেছে।',
   582→    'awards.certifiedPartners': 'সার্টিফাইড ও অনুমোদিত পার্টনার',
   583→    'team.meetPeople': 'এআই-এর পেছনের মানুষদের সাথে পরিচিত হোন',
   584→    'team.teamDesc': 'একটি ফোকাসড টিম — কোনো ব্লোট নেই, কোনো হ্যান্ডঅফ নেই, শুধু স্পেশালিস্ট যারা ডেলিভারি করে।',
   585→    'team.workWithUs': 'আমাদের টিমের সাথে কাজ করুন',
   586→    'partner.eyebrow': 'পার্টনার প্রোগ্রাম', 'partner.title1': 'রেফার করুন', 'partner.title2': 'আয় করুন',
   587→    'partner.subtitle': 'বাংলাদেশের ব্যবসাগুলোকে NextGen Digital Studio এ রেফার করে ৪০+ এজেন্সি ও কনসালট্যান্ট রিকারিং কমিশন আয় করছে। যোগ দিন।',
   588→    'partner.commission': 'কমিশন', 'partner.getDashboard': 'আপনার ড্যাশবোর্ড পান',
   589→    'techStack.eyebrow': 'আমাদের টেক স্ট্যাক', 'techStack.title1': 'বিশ্বের সেরা', 'techStack.title2': 'এআই ও অটোমেশন টুল দ্বারা চালিত',
   590→    'techStack.subtitle': 'আমরা এন্টারপ্রাইজ-গ্রেড প্ল্যাটফর্ম ইন্টিগ্রেট করি যা নির্ভরযোগ্য, স্কেলেবল এবং ভবিষ্যত-প্রস্তুত সিস্টেম তৈরি করে।',
   591→    'kb.eyebrow': 'নলেজ বেস', 'kb.title1': 'শিখুন কিভাবে', 'kb.title2': 'আপনার ব্যবসা অটোমেট করবেন',
   592→    'kb.subtitle': 'এআই, অটোমেশন ও গ্রোথের উপর বাস্তবমুখী গাইড, টিউটোরিয়াল ও প্লেবুক — বাংলাদেশের ব্যবসার জন্য লেখা।',
   593→    'kb.searchPlaceholder': 'আর্টিকেল খুঁজুন... (যেমন WhatsApp, CRM, লিড)',
   594→    'kb.bookCall': 'পার্সোনালাইজড অটোমেশন প্ল্যান চান?', 'kb.bookCallLink': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
   595→    'freeTools.eyebrow': 'ফ্রি টুল ও রিসোর্স', 'freeTools.title1': 'ফ্রি টুল ডাউনলোড করুন', 'freeTools.title2': 'স্মার্ট অটোমেট করতে',
   596→    'freeTools.subtitle': 'টেমপ্লেট, চেকলিস্ট, ইবুক ও ক্যালকুলেটর — ১২০+ বাংলাদেশি ব্যবসার সাথে পরীক্ষিত। ফ্রি ডাউনলোড।',
   597→    'integrations.eyebrow': 'ইন্টিগ্রেশন ডিরেক্টরি', 'integrations.title1': 'আমরা সংযুক্ত', 'integrations.title2': '২৭+ টুলের সাথে',
   598→    'integrations.title3': 'যা আপনি ব্যবহার করেন',
   599→    'integrations.subtitle': 'আপনার এআই অটোমেশন স্ট্যাক তার ইন্টিগ্রেশনের মতোই ভালো। আমরা আপনার ব্যবসা যেসব প্ল্যাটফর্মে চলে সেগুলোর সাথে সংযুক্ত হই — নিরবচ্ছিন্নভাবে।',
   600→    'integrations.searchPlaceholder': '২৭+ ইন্টিগ্রেশন খুঁজুন...',
   601→    'integrations.dontSeeTool': 'আপনার টুল দেখছেন না?',
   602→    'integrations.dontSeeDesc': 'যেকোনো প্ল্যাটফর্মের জন্য কাস্টম ইন্টিগ্রেশন তৈরি করি যার API আছে।',
   603→    'integrations.requestIntegration': 'ইন্টিগ্রেশন অনুরোধ করুন',
   604→    'careers.eyebrow': 'ক্যারিয়ার', 'careers.title1': 'বাংলাদেশের এআই ভবিষ্যৎ', 'careers.title2': 'তৈরি করুন',
   605→    'careers.subtitle': 'আমরা তীক্ষ্ণ, আবেগী মানুষ খুঁজছি যারা বাংলাদেশের ব্যবসা বাড়াতে বাস্তব এআই প্রোডাক্ট তৈরি করতে চান। যোগ দিন।',
   606→    'careers.openPositions': 'খোলা পদসমূহ', 'careers.dontSeeRole': 'আপনার পদ দেখছেন না?',
   607→    'careers.sendGeneral': 'সাধারণ আবেদন পাঠান',
   608→    'status.eyebrow': 'সিস্টেম স্ট্যাটাস', 'status.title1': 'সব সিস্টেম', 'status.title2': 'চালু',
   609→    'status.subtitle': 'আমরা আমাদের প্ল্যাটফর্ম ২৪/৭ মনিটর করি। এখানে প্রতিটি সেবার রিয়েল-টাইম স্ট্যাটাস।',
   610→    'status.allOperational': 'সব সিস্টেম চালু',
   611→    'status.updatedJustNow': 'এইমাত্র আপডেট হয়েছে · গত ৩০ দিনে ৯৯.৯৬% আপটাইম',
   612→    'status.uptime30day': '৩০-দিনের আপটাইম', 'status.operational': 'চালু',
   613→    'status.recentIncidents': 'সাম্প্রতিক ঘটনা', 'status.haveIssue': 'সমস্যা আছে?',
   614→    'contact.fullName': 'পূর্ণ নাম', 'contact.phone': 'ফোন', 'contact.email': 'ইমেইল',
   615→    'contact.company': 'কোম্পানি', 'contact.serviceInterested': 'কোন সেবায় আগ্রহী',
   616→    'contact.selectService': 'সেবা নির্বাচন করুন', 'contact.message': 'বার্তা',
   617→    'contact.tellAboutProject': 'আপনার প্রজেক্ট ও লক্ষ্য সম্পর্কে বলুন...',
   618→    'contact.sendMessage': 'বার্তা পাঠান', 'contact.sending': 'পাঠানো হচ্ছে...',
   619→    'contact.messageSent': 'বার্তা পাঠানো হয়েছে!',
   620→    'contact.sentDesc': 'যোগাযোগের জন্য ধন্যবাদ। আমাদের টিম ২৪ ঘন্টার মধ্যে উত্তর দেবে।',
   621→    'contact.sendAnother': 'আরেকটি বার্তা পাঠান', 'contact.followWork': 'আমাদের কাজ ফলো করুন',
   622→    // Chat widget UI
   623→    'chat.title': 'NextGen এআই অ্যাসিস্ট্যান্ট',
   624→    'chat.online': '● অনলাইন · তাৎক্ষণিক উত্তর',
   625→    'chat.clearChat': 'চ্যাট মুছুন',
   626→    'chat.bookCall': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
   627→    'chat.placeholder': 'আপনার বার্তা লিখুন...',
   628→    'chat.poweredBy': 'NextGen এআই দ্বারা চালিত',
   629→    'chat.callUs': 'কল করুন',
   630→    'chat.urgentEnquiry': 'জরুরি তদন্তের জন্য',
   631→    'chat.suggestion1': 'আপনারা কী কী সেবা দেন?',
   632→    'chat.suggestion2': 'খরচ কত?',
   633→    'chat.suggestion3': 'হোয়াটসঅ্যাপ অটোমেট করতে পারেন?',
   634→    'chat.suggestion4': 'আমি একটি রিয়েল এস্টেট ব্যবসা চালাই',
   635→    'chat.ariaOpen': 'এআই অ্যাসিস্ট্যান্ট চ্যাট খুলুন',
   636→    'chat.ariaClear': 'চ্যাট ইতিহাস মুছুন',
   637→    'chat.ariaClose': 'চ্যাট বন্ধ করুন',
   638→    'chat.ariaSend': 'বার্তা পাঠান',
