     1→// Central site content for NextGen Digital Studio
     2→// All data is bilingual (English + Bangla) for EN/BN language toggle
     3→
     4→export const SITE_CONFIG = {
     5→  name: 'NextGen Digital Studio',
   631→      'AI Chat + Voice Agent',
   632→      'WhatsApp + SMS automation',
   633→      'CRM automation (GHL/HubSpot)',
   634→      '10,000 AI conversations/mo',
   635→      'Landing page + funnel build',
   636→      'Performance marketing management',
   637→      'Weekly strategy calls',
   638→      'Priority support',
   639→    ],
   640→    cta: 'Scale with Growth',
   641→  },
   642→  {
   643→    name: 'Enterprise',
   644→    tagline: 'Custom AI infrastructure for large organisations.',
   645→    price: 'Custom',
   646→    period: '',
   647→    features: [
   648→      'Unlimited AI agents & channels',
   649→      'Custom AI model training',
   650→      'Full business automation suite',
   651→      'Dedicated automation engineer',
   652→      'API & system integrations',
   653→      'Unlimited strategy sessions',
   654→      'SLA & 24/7 support',
   655→      'White-label options',
   656→    ],
   657→    cta: 'Talk to Sales',
   658→  },
   659→]
   660→
   661→export type CaseStudy = {
   662→  slug: string
   663→  client: string
   664→  industry: string
   665→  title: string
   666→  summary: string
   667→  metrics: { label: string; value: string }[]
   668→  services: string[]
   669→}
   670→
   671→export const caseStudies: CaseStudy[] = [
   672→  {
   673→    slug: 'dhaka-realty',
   674→    client: 'Dhaka Realty Group',
   675→    industry: 'Real Estate',
   676→    title: 'Tripled qualified property leads with an AI sales agent',
   677→    summary:
   678→      'We deployed an AI chat agent on their website and WhatsApp that instantly qualifies buyers, answers property questions and books site visits — 24/7.',
   679→    metrics: [
   680→      { label: 'Qualified leads', value: '+212%' },
   681→      { label: 'Response time', value: '-94%' },
   682→      { label: 'Site visits booked', value: '+168%' },
   683→    ],
   684→    services: ['AI Chat Agent', 'WhatsApp Automation', 'CRM Automation'],
   685→  },
   686→  {
   687→    slug: 'medicare-hospital',
   688→    client: 'Medicare Hospital',
   689→    industry: 'Healthcare',
   690→    title: 'AI voice agent cut appointment no-shows by 38%',
   691→    summary:
   692→      'A bilingual (Bangla/English) AI voice agent now handles every appointment call, sends reminders and reschedules automatically — easing pressure on front desk staff.',
   693→    metrics: [
   694→      { label: 'No-show rate', value: '-38%' },
   695→      { label: 'Calls automated', value: '4,200/mo' },
   696→      { label: 'Patient satisfaction', value: '+27%' },
   697→    ],
   698→    services: ['AI Voice Agent', 'CRM Automation', 'Business Automation'],
   699→  },
   700→  {
   701→    slug: 'shopsmart-bd',
   702→    client: 'ShopSmart BD',
   703→    industry: 'E-commerce',
   704→    title: 'Recovered 12,000+ abandoned carts in one quarter',
   705→    summary:
   706→      'A full WhatsApp automation flow re-engages every abandoned cart with personalised offers and order updates — recovering revenue that was previously lost.',
   707→    metrics: [
   708→      { label: 'Carts recovered', value: '12,400' },
   709→      { label: 'Revenue recovered', value: '৳48L' },
   710→      { label: 'ROI', value: '7.2x' },
   711→    ],
   712→    services: ['WhatsApp Automation', 'Sales Funnel', 'Performance Marketing'],
   713→  },
   714→  {
   715→    slug: 'edufirst',
   716→    client: 'EduFirst School Network',
   717→    industry: 'Education',
   718→    title: 'Admissions grew 45% with instant AI enquiry handling',
   719→    summary:
   720→      'An AI agent now answers every admissions enquiry in seconds across web and WhatsApp, nurturing parents from first question to enrolment.',
   721→    metrics: [
   722→      { label: 'Enrolment growth', value: '+45%' },
   723→      { label: 'Enquiry response', value: '<5s' },
   724→      { label: 'Parent NPS', value: '72' },
   725→    ],
   726→    services: ['AI Chat Agent', 'Lead Generation', 'WhatsApp Automation'],
   727→  },
   728→]
   729→
   730→export type Faq = { q: string; a: string }
   731→
   732→export const pricingFaqs: Faq[] = [
   733→  {
   734→    q: 'Are there any setup fees?',
   735→    a: 'No hidden setup fees. The monthly price covers build, integration, hosting and ongoing optimisation. You only pay the monthly plan price.',
   736→  },
   737→  {
   738→    q: 'Can I cancel anytime?',
   739→    a: 'Yes. All plans are month-to-month with no lock-in contracts. Cancel anytime and we will wind down your automations gracefully.',
   740→  },
   741→  {
   742→    q: 'What happens if I exceed the AI conversation limit?',
   743→    a: 'You will be notified at 80% and 100% usage. Extra conversations are billed at ৳2/conversation on Starter and ৳1.5/conversation on Growth. Enterprise has unlimited conversations.',
   744→  },
   745→  {
   746→    q: 'Do you offer custom Enterprise pricing?',
   747→    a: 'Absolutely. Enterprise plans are tailored to your volume, integrations and SLA requirements. Book a strategy call for a custom quote.',
   748→  },
   749→  {
   750→    q: 'Is there a free trial?',
   751→    a: 'Instead of a trial, we offer a 30-Day ROI Promise: if you do not see qualified leads in your first month, we keep working for free until you do.',
   752→  },
   753→  {
   754→    q: 'What payment methods do you accept?',
   755→    a: 'We accept bKash, Nagad, bank transfer, and international cards via Stripe. Invoicing is available for Enterprise clients.',
   756→  },
   757→  {
   758→    q: 'Can I upgrade or downgrade later?',
   759→    a: 'Yes, you can change plans anytime. Upgrades take effect immediately; downgrades take effect at the next billing cycle.',
   760→  },
   761→  {
   762→    q: 'Do you work with businesses outside Bangladesh?',
   763→    a: 'Our primary focus is Bangladesh, but we serve clients globally. Our AI agents support English, Bangla and many other languages.',
   764→  },
   765→]
   766→
   767→export const faqs: Faq[] = [
   768→  {
   769→    q: 'What exactly does NextGen Digital Studio do?',
   770→    a: 'We help businesses in Bangladesh automate marketing, sales, customer communication and operations using AI and business automation. Think AI chat agents, voice agents, WhatsApp automation, CRM automation, lead generation and full sales funnels — all designed to generate qualified leads and book strategy calls.',
   771→  },
   772→  {
   773→    q: 'Which industries do you work with?',
   774→    a: 'We work with small & medium businesses, corporate companies, real estate, hospitals, schools, e-commerce stores and agencies. Our automations are custom-built around each industry’s workflow.',
   775→  },
   776→  {
   777→    q: 'Can your AI agents speak Bangla?',
   778→    a: 'Yes. Our AI chat and voice agents are fully bilingual in Bangla and English, which is essential for the Bangladesh market. They can switch languages mid-conversation.',
   779→  },
   780→  {
   781→    q: 'How long does it take to launch?',
   782→    a: 'Most AI chat agents and WhatsApp automations go live within 2–3 weeks. Larger CRM and funnel builds typically take 4–6 weeks depending on scope.',
   783→  },
   784→  {
   785→    q: 'Do I need technical knowledge to use this?',
   786→    a: 'Not at all. We handle everything end-to-end — strategy, build, integration, training and ongoing optimisation. You just receive qualified leads and booked calls.',
   787→  },
   788→  {
   789→    q: 'What tools and platforms do you use?',
   790→    a: 'We build on Next.js, GoHighLevel, HubSpot, the WhatsApp Business API, n8n, Zapier and modern LLMs (GPT-4 class models). We pick the right stack for your goals and budget.',
   791→  },
   792→  {
   793→    q: 'How much does it cost?',
   794→    a: 'Plans start at ৳25,000/month for the Starter package. Growth is ৳60,000/month and Enterprise is custom-quoted. You can see full pricing in the pricing section above.',
   795→  },
   796→  {
   797→    q: 'How do I get started?',
   798→    a: 'Book a free strategy call using the “Book Strategy Call” button. We’ll audit your business and design a custom AI + automation roadmap with clear ROI projections — no obligation.',
   799→  },
   800→]
   801→
   802→export type NavItem = {
   803→  label: string
   804→  href: string
   805→  children?: { label: string; href: string; desc: string }[]
   806→}
   807→
   808→export const navMenu: NavItem[] = [
   809→  { label: 'About', href: '#about' },
   810→  {
   811→    label: 'Services',
   812→    href: '#services',
   813→    children: services.slice(0, 8).map((s) => ({
   814→      label: s.title,
   815→      href: `#services`,
   816→      desc: s.short,
   817→    })),
   818→  },
   819→  {
   820→    label: 'Industries',
   821→    href: '#industries',
   822→    children: industries.slice(0, 6).map((i) => ({
   823→      label: i.name,
   824→      href: '#industries',
   825→      desc: i.blurb,
   826→    })),
   827→  },
   828→  { label: 'Case Studies', href: '#case-studies' },
   829→  { label: 'Pricing', href: '#pricing' },
   830→  { label: 'Why Us', href: '#comparison' },
   831→  { label: 'Blog', href: '#blog' },
   832→  { label: 'Contact', href: '#contact' },
   833→]
   834→
   835→export const clientLogos = [
   836→  'Dhaka Realty',
   837→  'Medicare',
   838→  'ShopSmart BD',
   839→  'EduFirst',
   840→  'NovaCorp',
   841→  'Bloom Agency',
   842→  'UrbanNest',
   843→  'TechBd',
   844→]
   845→
   846→export const stats = [
   847→  { value: '120+', label: 'Businesses Automated' },
   848→  { value: '2.4M+', label: 'AI Conversations' },
   849→  { value: '7.2x', label: 'Average ROI' },
   850→  { value: '38%', label: 'Avg. Cost Reduction' },
   851→]
   852→
   853→// Numeric versions for animated count-up (suffix carried separately)
   854→export const statsNumeric = [
   855→  { num: 120, suffix: '+', label: 'Businesses Automated', icon: 'building' },
   856→  { num: 2.4, suffix: 'M+', label: 'AI Conversations', icon: 'chat', decimals: 1 },
   857→  { num: 7.2, suffix: 'x', label: 'Average ROI', icon: 'trending', decimals: 1 },
   858→  { num: 38, suffix: '%', label: 'Avg. Cost Reduction', icon: 'piggy' },
   859→]
   860→
   861→export const byTheNumbers = [
   862→  { num: 2.4, suffix: 'M+', label: 'AI conversations handled', decimals: 1 },
   863→  { num: 120, suffix: '+', label: 'Businesses automated' },
   864→  { num: 7.2, suffix: 'x', label: 'Average client ROI', decimals: 1 },
   865→  { num: 4.9, suffix: '/5', label: 'Average client rating', decimals: 1 },
   866→  { num: 38, suffix: '%', label: 'Average cost reduction' },
   867→  { num: 5, suffix: 's', label: 'Average response time' },
   868→]
   869→
   870→export const comparisonRows = [
   871→  {
   872→    feature: 'AI chat agent on your website',
   873→    nextgen: '24/7, trained on your business, Bangla + English',
   874→    others: 'Generic chatbot or none',
   875→  },
   876→  {
   877→    feature: 'Lead response time',
   878→    nextgen: 'Under 5 seconds, fully automated',
   879→    others: 'Hours or days, manual',
   880→  },
   881→  {
   882→    feature: 'CRM automation',
   883→    nextgen: 'Full pipeline auto-nurture & tagging',
   884→    others: 'Basic setup or manual data entry',
   885→  },
   886→  {
   887→    feature: 'WhatsApp Business API',
   888→    nextgen: 'Official API, broadcasts, chatbots',
   889→    others: 'Personal WhatsApp or none',
   890→  },
   891→  {
   892→    feature: 'Bilingual AI (Bangla)',
   893→    nextgen: 'Native Bangla + English switching',
   894→    others: 'English-only or template messages',
   895→  },
   896→  {
   897→    feature: 'Pricing transparency',
   898→    nextgen: 'Clear monthly plans from ৳25,000',
   899→    others: 'Opaque quotes, hidden fees',
   900→  },
   901→  {
   902→    feature: 'Local Bangladesh team',
   903→    nextgen: 'Dhaka-based, understands local market',
   904→    others: 'Overseas or generic agency',
   905→  },
   906→  {
   907→    feature: 'ROI reporting',
   908→    nextgen: 'Leads, calls & revenue tracked',
   909→    others: 'Vanity metrics or nothing',
   910→  },
   911→]
   912→
   913→export const teamMembers = [
   914→  {
   915→    name: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
   916→    role: 'প্রতিষ্ঠাতা · যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
   917→    bio: '১৭+ বছরের ইঞ্জিনিয়ারিং অভিজ্ঞতা, ৫০০+ সফল প্রজেক্ট, ১০+ বছর CNC বিশেষজ্ঞ। AI এজেন্ট, ওয়েবসাইট ও ডিজিটাল সলিউশনে যশোরের অগ্রগণ্য ইঞ্জিনিয়ার।',
   918→    initials: 'NG',
   919→    image: '/founder.png',
   920→  },
   921→  {
   922→    name: 'AI Engineer',
   923→    role: 'LLM & Automation',
   924→    bio: 'Builds GPT-class chat agents, voice agents and n8n workflows that run 24/7 without human intervention.',
   925→    initials: 'AE',
   926→  },
   927→  {
   928→    name: 'Growth Specialist',
   929→    role: 'Performance Marketing',
   930→    bio: 'Manages Meta, Google & TikTok ad funnels engineered for qualified leads — not just clicks.',
   931→    initials: 'GS',
   932→  },
   933→  {
   934→    name: 'Automation Architect',
   935→    role: 'CRM & Integrations',
   936→    bio: 'Designs GoHighLevel, HubSpot & WhatsApp API flows that never drop a lead across the entire journey.',
   937→    initials: 'AA',
   938→  },
   939→]
   940→
   941→export const guarantees = [
   942→  { title: '30-Day ROI Promise', desc: 'See qualified leads in the first month or we work free until you do.' },
   943→  { title: 'No Long Lock-in', desc: 'Monthly plans. Cancel anytime — no multi-year contracts holding you hostage.' },
   944→  { title: 'Bank-grade Security', desc: 'Your data is encrypted, never sold. Official APIs only — no shady shortcuts.' },
   945→  { title: 'Dhaka-based Support', desc: 'A local team that understands your market and responds in Bangla.' },
   946→]
   947→
   948→export type ConfiguratorItem = {
   949→  id: string
   950→  name: string
   951→  desc: string
   952→  price: number
   953→  category: 'AI Agents' | 'Automation' | 'Marketing' | 'Web'
   954→  icon: string
   955→  popular?: boolean
   956→}
   957→
   958→export const configuratorItems: ConfiguratorItem[] = [
   959→  { id: 'chat-agent', name: 'AI Chat Agent', desc: '24/7 website chatbot trained on your business', price: 15000, category: 'AI Agents', icon: 'chat', popular: true },
   960→  { id: 'voice-agent', name: 'AI Voice Agent', desc: 'Bilingual voice agent for inbound & outbound calls', price: 22000, category: 'AI Agents', icon: 'phone' },
   961→  { id: 'whatsapp-bot', name: 'WhatsApp Bot', desc: 'Official WhatsApp Business API chatbot & broadcasts', price: 12000, category: 'AI Agents', icon: 'whatsapp', popular: true },
   962→  { id: 'crm-auto', name: 'CRM Automation', desc: 'GoHighLevel/HubSpot pipeline & follow-up automation', price: 18000, category: 'Automation', icon: 'crm' },
   963→  { id: 'lead-gen', name: 'Lead Generation', desc: 'Multi-channel lead gen with AI outreach', price: 25000, category: 'Marketing', icon: 'target', popular: true },
   964→  { id: 'funnel', name: 'Sales Funnel', desc: 'Landing page + email/SMS sequence build', price: 20000, category: 'Marketing', icon: 'funnel' },
   965→  { id: 'perf-ads', name: 'Performance Marketing', desc: 'Meta & Google Ads management + creatives', price: 30000, category: 'Marketing', icon: 'trending' },
   966→  { id: 'website', name: 'Website Development', desc: 'Premium Next.js website with SEO', price: 35000, category: 'Web', icon: 'globe' },
   967→  { id: 'landing', name: 'Landing Page', desc: 'High-converting standalone landing page', price: 12000, category: 'Web', icon: 'layout' },
   968→  { id: 'consult', name: 'AI Consultation', desc: 'Strategy session + custom AI roadmap', price: 8000, category: 'Automation', icon: 'brain' },
   969→]
   970→
   971→export const awards = [
   972→  { title: 'Top AI Agency 2024', org: 'Bangladesh Tech Awards', year: '2024' },
   973→  { title: 'Best Automation Studio', org: 'Dhaka Business Review', year: '2024' },
   974→  { title: 'Fastest Growing Tech Co.', org: 'Startup BD', year: '2023' },
   975→  { title: 'Innovation Excellence', org: 'ICT Division Bangladesh', year: '2023' },
   976→]
   977→
   978→export const certifications = [
   979→  { name: 'WhatsApp Business Partner', desc: 'Official API access' },
   980→  { name: 'Meta Business Partner', desc: 'Certified ads management' },
   981→  { name: 'Google Partner', desc: 'Premier ads & analytics' },
   982→  { name: 'GoHighLevel Pro', desc: 'Certified SaaS automation' },
   983→  { name: 'HubSpot Solutions', desc: 'Certified CRM partner' },
   984→  { name: 'OpenAI API', desc: 'Authorized integration' },
   985→]
   986→
   987→export type VideoTestimonial = {
   988→  name: string
   989→  role: string
   990→  company: string
   991→  quote: string
   992→  duration: string
   993→  gradient: string
   994→  initials: string
   995→  metric: string
   996→}
   997→
   998→export const videoTestimonials: VideoTestimonial[] = [
   999→  {
  1000→    name: 'Tanvir Ahmed',
  1001→    role: 'Founder',
  1002→    company: 'Dhaka Realty Group',
  1003→    quote: 'NextGen tripled our qualified leads in 6 weeks. The AI agent books site visits while we sleep.',
  1004→    duration: '2:14',
  1005→    gradient: 'from-blue-600 to-cyan-500',
  1006→    initials: 'TA',
  1007→    metric: '+212% leads',
  1008→  },
  1009→  {
  1010→    name: 'Dr. Nusrat Jahan',
  1011→    role: 'Director',
  1012→    company: 'Medicare Hospital',
  1013→    quote: 'The AI voice agent handles every appointment call in Bangla. No-shows dropped 38%.',
  1014→    duration: '1:48',
  1015→    gradient: 'from-violet-500 to-purple-500',
  1016→    initials: 'NJ',
  1017→    metric: '-38% no-shows',
  1018→  },
  1019→  {
  1020→    name: 'Rakib Hasan',
  1021→    role: 'CEO',
  1022→    company: 'ShopSmart BD',
  1023→    quote: 'WhatsApp automation recovered 12,000+ abandoned carts in one quarter. 7x ROI.',
  1024→    duration: '2:32',
  1025→    gradient: 'from-emerald-500 to-teal-500',
  1026→    initials: 'RH',
  1027→    metric: '7.2x ROI',
  1028→  },
  1029→]
  1030→
  1031→export type KnowledgeArticle = {
  1032→  title: string
  1033→  category: string
  1034→  excerpt: string
  1035→  readTime: string
  1036→  icon: string
  1037→}
  1038→
  1039→export const knowledgeArticles: KnowledgeArticle[] = [
  1040→  { title: 'How to Set Up WhatsApp Business API in Bangladesh', category: 'WhatsApp', excerpt: 'A step-by-step guide to getting official WhatsApp Business API access and sending your first broadcast.', readTime: '8 min', icon: 'whatsapp' },
  1041→  { title: 'AI Chatbot vs AI Voice Agent: Which Is Right for You?', category: 'AI Agents', excerpt: 'Compare the pros, cons and use cases of chat vs voice AI for your business.', readTime: '6 min', icon: 'bot' },
  1042→  { title: 'CRM Automation Checklist for 2025', category: 'Automation', excerpt: 'The exact 12-point checklist we use to audit and automate any CRM pipeline.', readTime: '10 min', icon: 'crm' },
  1043→  { title: 'Lead Generation Strategies for Bangladeshi SMEs', category: 'Marketing', excerpt: '7 proven lead gen tactics that work specifically in the Bangladesh market.', readTime: '7 min', icon: 'target' },
  1044→  { title: 'Understanding n8n vs Zapier: A Practical Comparison', category: 'Automation', excerpt: 'Which automation platform should you choose? A developer-friendly breakdown.', readTime: '9 min', icon: 'workflow' },
  1045→  { title: 'How AI is Transforming Real Estate in Dhaka', category: 'Industry', excerpt: 'Real examples of how real estate agencies use AI to close more deals.', readTime: '5 min', icon: 'building' },
  1046→]
  1047→
  1048→export type FreeResource = {
  1049→  id: string
  1050→  title: string
  1051→  desc: string
  1052→  type: 'Template' | 'Checklist' | 'Ebook' | 'Calculator' | 'Swipe File'
  1053→  size: string
  1054→  downloads: string
  1055→  icon: string
  1056→  color: string
  1057→}
  1058→
  1059→export const freeResources: FreeResource[] = [
  1060→  { id: 'crm-checklist', title: 'CRM Automation Checklist', desc: '12-point audit to find every automation gap in your sales pipeline.', type: 'Checklist', size: 'PDF · 8 pages', downloads: '3.2k', icon: 'checklist', color: 'from-blue-600 to-cyan-500' },
  1061→  { id: 'whatsapp-templates', title: '30 WhatsApp Message Templates', desc: 'Ready-to-use broadcast & follow-up templates for Bangladeshi businesses.', type: 'Template', size: 'PDF · 24 templates', downloads: '5.1k', icon: 'whatsapp', color: 'from-green-500 to-emerald-500' },
  1062→  { id: 'ai-readiness-ebook', title: 'AI Readiness Ebook 2025', desc: 'The complete guide to assessing & implementing AI in your business.', type: 'Ebook', size: 'PDF · 42 pages', downloads: '2.8k', icon: 'book', color: 'from-violet-500 to-purple-500' },
  1063→  { id: 'funnel-swipe', title: '6 High-Converting Funnel Swipe File', desc: 'Real funnel breakdowns from our top-performing client campaigns.', type: 'Swipe File', size: 'PDF · 18 pages', downloads: '1.9k', icon: 'funnel', color: 'from-amber-500 to-orange-500' },
  1064→  { id: 'lead-gen-calculator', title: 'Lead Gen ROI Calculator', desc: 'Spreadsheet that models your lead gen ROI with AI automation.', type: 'Calculator', size: 'XLSX · interactive', downloads: '4.4k', icon: 'calculator', color: 'from-rose-500 to-pink-500' },
  1065→  { id: 'voice-agent-script', title: 'AI Voice Agent Script Library', desc: 'Proven call scripts for appointment booking, support & follow-up.', type: 'Template', size: 'PDF · 15 scripts', downloads: '1.5k', icon: 'phone', color: 'from-teal-500 to-cyan-500' },
  1066→]
  1067→
  1068→export type Integration = {
  1069→  name: string
  1070→  category: 'AI & LLM' | 'CRM' | 'Messaging' | 'Marketing' | 'Automation' | 'Analytics' | 'Web'
  1071→  emoji: string
  1072→  desc: string
  1073→}
  1074→
  1075→export const integrations: Integration[] = [
  1076→  { name: 'OpenAI GPT-4', category: 'AI & LLM', emoji: '🤖', desc: 'GPT-class models for chat & content' },
  1077→  { name: 'Anthropic Claude', category: 'AI & LLM', emoji: '🧠', desc: 'Advanced reasoning AI' },
  1078→  { name: 'Gemini', category: 'AI & LLM', emoji: '✨', desc: 'Google multimodal AI' },
  1079→  { name: 'ElevenLabs', category: 'AI & LLM', emoji: '🗣️', desc: 'Realistic AI voice generation' },
  1080→  { name: 'GoHighLevel', category: 'CRM', emoji: '📈', desc: 'All-in-one CRM & automation' },
  1081→  { name: 'HubSpot', category: 'CRM', emoji: '🎯', desc: 'Inbound marketing CRM' },
  1082→  { name: 'Salesforce', category: 'CRM', emoji: '☁️', desc: 'Enterprise CRM platform' },
  1083→  { name: 'Pipedrive', category: 'CRM', emoji: '🔧', desc: 'Sales pipeline management' },
  1084→  { name: 'WhatsApp Business API', category: 'Messaging', emoji: '💬', desc: 'Official WhatsApp automation' },
  1085→  { name: 'Telegram Bot API', category: 'Messaging', emoji: '✈️', desc: 'Telegram chatbot integration' },
  1086→  { name: 'Twilio', category: 'Messaging', emoji: '📞', desc: 'SMS & voice programmable API' },
  1087→  { name: 'SendGrid', category: 'Messaging', emoji: '📧', desc: 'Email delivery & automation' },
  1088→  { name: 'Meta Ads', category: 'Marketing', emoji: '📘', desc: 'Facebook & Instagram ads' },
  1089→  { name: 'Google Ads', category: 'Marketing', emoji: '🔍', desc: 'Search & display advertising' },
  1090→  { name: 'TikTok Ads', category: 'Marketing', emoji: '🎵', desc: 'Short-form video ads' },
  1091→  { name: 'LinkedIn Ads', category: 'Marketing', emoji: '💼', desc: 'B2B professional ads' },
  1092→  { name: 'n8n', category: 'Automation', emoji: '🔗', desc: 'Open-source workflow automation' },
  1093→  { name: 'Zapier', category: 'Automation', emoji: '⚡', desc: 'No-code app integrations' },
  1094→  { name: 'Make (Integromat)', category: 'Automation', emoji: '🔄', desc: 'Visual automation builder' },
  1095→  { name: 'ActiveCampaign', category: 'Automation', emoji: '📨', desc: 'Email & marketing automation' },
  1096→  { name: 'Google Analytics 4', category: 'Analytics', emoji: '📊', desc: 'Next-gen web analytics' },
  1097→  { name: 'Mixpanel', category: 'Analytics', emoji: '🔬', desc: 'Product & event analytics' },
  1098→  { name: 'Hotjar', category: 'Analytics', emoji: '🔥', desc: 'Heatmaps & session recordings' },
  1099→  { name: 'Next.js', category: 'Web', emoji: '▲', desc: 'React framework for web apps' },
  1100→  { name: 'Vercel', category: 'Web', emoji: '✦', desc: 'Deploy & hosting platform' },
  1101→  { name: 'Supabase', category: 'Web', emoji: '🗄️', desc: 'Postgres backend & auth' },
  1102→  { name: 'Stripe', category: 'Web', emoji: '💳', desc: 'Payment processing' },
  1103→]
  1104→
  1105→export type JobOpening = {
  1106→  id: string
  1107→  title: string
  1108→  department: string
  1109→  type: string
  1110→  location: string
  1111→  desc: string
  1112→  emoji: string
  1113→}
  1114→
  1115→export const jobOpenings: JobOpening[] = [
  1116→  { id: 'ai-engineer', title: 'AI Engineer', department: 'Engineering', type: 'Full-time', location: 'Dhaka (Hybrid)', desc: 'Build GPT-class chat agents, voice agents & automation workflows for clients across Bangladesh.', emoji: '🤖' },
  1117→  { id: 'automation-specialist', title: 'Automation Specialist', department: 'Engineering', type: 'Full-time', location: 'Remote', desc: 'Design and build n8n/Zapier workflows that connect CRMs, messaging & AI for our clients.', emoji: '🔗' },
  1118→  { id: 'growth-marketer', title: 'Growth Marketer', department: 'Marketing', type: 'Full-time', location: 'Dhaka (Hybrid)', desc: 'Manage Meta, Google & TikTok ad funnels engineered for qualified leads and clear ROI.', emoji: '📈' },
  1119→  { id: 'frontend-developer', title: 'Frontend Developer', department: 'Engineering', type: 'Full-time', location: 'Remote', desc: 'Build premium, high-converting websites and landing pages with Next.js, React & Tailwind.', emoji: '🎨' },
  1120→  { id: 'sales-executive', title: 'Sales Executive', department: 'Sales', type: 'Full-time', location: 'Dhaka', desc: 'Convert inbound leads into clients. Manage the pipeline, give demos and close deals.', emoji: '💼' },
  1121→  { id: 'content-writer', title: 'Content Writer (Bangla/English)', department: 'Marketing', type: 'Part-time', location: 'Remote', desc: 'Write blog posts, case studies and WhatsApp templates in both Bangla and English.', emoji: '✍️' },
  1122→]
  1123→
  1124→
  1125→
  1126→
  1127→
  1128→
  1129→
  1130→export const processSteps = [
  1131→  {
  1132→    step: '01',
  1133→    title: 'Discovery & Audit',
  1134→    desc: 'We analyse your sales process, customer journey and tools to find the highest-ROI automation opportunities.',
  1135→  },
  1136→  {
  1137→    step: '02',
  1138→    title: 'Strategy & Roadmap',
  1139→    desc: 'You receive a custom AI + automation roadmap with clear timelines, costs and projected ROI.',
  1140→  },
  1141→  {
  1142→    step: '03',
  1143→    title: 'Build & Integrate',
  1144→    desc: 'We design, build and integrate your AI agents, automations and funnels into your existing stack.',
  1145→  },
  1146→  {
  1147→    step: '04',
  1148→    title: 'Launch & Optimise',
  1149→    desc: 'We go live, monitor performance and continuously optimise to maximise leads, calls and revenue.',
  1150→  },
  1151→]
  1152→
  1153→export const whyChooseUs = [
  1154→  {
  1155→    title: 'Bangladesh-First AI',
  1156→    desc: 'Bilingual Bangla & English AI agents built specifically for the local market — not generic global tools.',
  1157→    icon: 'globe',
  1158→  },
  1159→  {
  1160→    title: 'Done-For-You System',
  1161→    desc: 'We handle strategy, build, integration and optimisation end-to-end. You focus on closing deals.',
  1162→    icon: 'rocket',
  1163→  },
  1164→  {
  1165→    title: 'Measurable ROI',
  1166→    desc: 'Every automation is tied to revenue. We report on leads, calls and conversions — not vanity metrics.',
  1167→    icon: 'trending',
  1168→  },
  1169→  {
  1170→    title: 'Enterprise-Grade Tech',
  1171→    desc: 'GPT-class models, official WhatsApp API and modern infrastructure trusted by corporates.',
  1172→    icon: 'shield',
  1173→  },
  1174→  {
  1175→    title: 'Fast Time-To-Value',
  1176→    desc: 'Most systems go live in 2–4 weeks. You see qualified leads within the first month.',
  1177→    icon: 'zap',
  1178→  },
  1179→  {
  1180→    title: 'Local Support Team',
  1181→    desc: 'A Dhaka-based team that understands your market, your customers and your business culture.',
  1182→    icon: 'users',
  1183→  },
  1184→]
  1185→
  1186→export const blogPosts = [
  1187→  {
  1188→    slug: 'ai-sales-automation-bangladesh',
  1189→    title: 'How AI Sales Automation is Reshaping Bangladeshi SMEs in 2025',
  1190→    excerpt:
  1191→      'A practical breakdown of how small businesses in Bangladesh are using AI to respond to leads instantly, cut costs and 3x their conversions.',
  1192→    category: 'AI Automation',
  1193→    readTime: '7 min read',
  1194→    date: 'Jan 12, 2025',
  1195→  },
  1196→  {
  1197→    slug: 'whatsapp-business-api-guide',
  1198→    title: 'The Complete WhatsApp Business API Guide for Bangladeshi E-commerce',
  1199→    excerpt:
  1200→      'Everything you need to know about using WhatsApp automation to recover carts, send order updates and blast promotions legally and effectively.',
  1201→    category: 'WhatsApp',
  1202→    readTime: '9 min read',
  1203→    date: 'Jan 5, 2025',
  1204→  },
  1205→  {
  1206→    slug: 'ai-voice-agent-healthcare',
  1207→    title: 'Why Hospitals in Bangladesh Are Switching to AI Voice Agents',
  1208→    excerpt:
  1209→      'Case study-driven look at how AI voice agents reduce no-shows, handle 24/7 appointment booking and improve patient satisfaction.',
  1210→    category: 'AI Voice',
  1211→    readTime: '6 min read',
  1212→    date: 'Dec 28, 2024',
  1213→  },
  1214→  {
  1215→    slug: 'crm-automation-playbook',
  1216→    title: 'The CRM Automation Playbook: Never Drop a Lead Again',
  1217→    excerpt:
  1218→      'A step-by-step framework to automate your CRM so every lead is nurtured, tagged and followed up — automatically.',
  1219→    category: 'Automation',
  1220→    readTime: '8 min read',
  1221→    date: 'Dec 20, 2024',
  1222→  },
  1223→]
  1224→
  1225→export const siteConfig = {
  1226→  name: 'NextGen Digital Studio',
  1227→  shortName: 'NextGen',
  1228→  url: 'https://nextgendigitalstudio.com',
  1229→  tagline: 'AI Sales Automation Agency in Bangladesh',
  1230→  description:
  1231→    'NextGen Digital Studio helps businesses in Bangladesh automate marketing, sales, customer communication and operations using Artificial Intelligence and Business Automation. Generate qualified leads and book strategy calls.',
  1232→  email: 'nextgendigitalstudio1@gmail.com',
  1233→  phone: '+880 1711 731354',
  1234→  whatsapp: '8801711731354',
