     1→import {
     2→  Bot,
   511→    a: 'Yes. Our AI chat and voice agents are fully bilingual in Bangla and English, which is essential for the Bangladesh market. They can switch languages mid-conversation.',
   512→  },
   513→  {
   514→    q: 'How long does it take to launch?',
   515→    a: 'Most AI chat agents and WhatsApp automations go live within 2–3 weeks. Larger CRM and funnel builds typically take 4–6 weeks depending on scope.',
   516→  },
   517→  {
   518→    q: 'Do I need technical knowledge to use this?',
   519→    a: 'Not at all. We handle everything end-to-end — strategy, build, integration, training and ongoing optimisation. You just receive qualified leads and booked calls.',
   520→  },
   521→  {
   522→    q: 'What tools and platforms do you use?',
   523→    a: 'We build on Next.js, GoHighLevel, HubSpot, the WhatsApp Business API, n8n, Zapier and modern LLMs (GPT-4 class models). We pick the right stack for your goals and budget.',
   524→  },
   525→  {
   526→    q: 'How much does it cost?',
   527→    a: 'Plans start at ৳25,000/month for the Starter package. Growth is ৳60,000/month and Enterprise is custom-quoted. You can see full pricing in the pricing section above.',
   528→  },
   529→  {
   530→    q: 'How do I get started?',
   531→    a: 'Book a free strategy call using the “Book Strategy Call” button. We’ll audit your business and design a custom AI + automation roadmap with clear ROI projections — no obligation.',
   532→  },
   533→]
   534→
   535→export type NavItem = {
   536→  label: string
   537→  href: string
   538→  children?: { label: string; href: string; desc: string }[]
   539→}
   540→
   541→export const navMenu: NavItem[] = [
   542→  { label: 'About', href: '#about' },
   543→  {
   544→    label: 'Services',
   545→    href: '#services',
   546→    children: services.slice(0, 8).map((s) => ({
   547→      label: s.title,
   548→      href: `#services`,
   549→      desc: s.short,
   550→    })),
   551→  },
   552→  {
   553→    label: 'Industries',
   554→    href: '#industries',
   555→    children: industries.slice(0, 6).map((i) => ({
   556→      label: i.name,
   557→      href: '#industries',
   558→      desc: i.blurb,
   559→    })),
   560→  },
   561→  { label: 'Case Studies', href: '#case-studies' },
   562→  { label: 'Pricing', href: '#pricing' },
   563→  { label: 'Why Us', href: '#comparison' },
   564→  { label: 'Blog', href: '#blog' },
   565→  { label: 'Contact', href: '#contact' },
   566→]
   567→
   568→export const clientLogos = [
   569→  'Dhaka Realty',
   570→  'Medicare',
   571→  'ShopSmart BD',
   572→  'EduFirst',
   573→  'NovaCorp',
   574→  'Bloom Agency',
   575→  'UrbanNest',
   576→  'TechBd',
   577→]
   578→
   579→export const stats = [
   580→  { value: '120+', label: 'Businesses Automated' },
   581→  { value: '2.4M+', label: 'AI Conversations' },
   582→  { value: '7.2x', label: 'Average ROI' },
   583→  { value: '38%', label: 'Avg. Cost Reduction' },
   584→]
   585→
   586→// Numeric versions for animated count-up (suffix carried separately)
   587→export const statsNumeric = [
   588→  { num: 120, suffix: '+', label: 'Businesses Automated', icon: 'building' },
   589→  { num: 2.4, suffix: 'M+', label: 'AI Conversations', icon: 'chat', decimals: 1 },
   590→  { num: 7.2, suffix: 'x', label: 'Average ROI', icon: 'trending', decimals: 1 },
   591→  { num: 38, suffix: '%', label: 'Avg. Cost Reduction', icon: 'piggy' },
   592→]
   593→
   594→export const byTheNumbers = [
   595→  { num: 2.4, suffix: 'M+', label: 'AI conversations handled', decimals: 1 },
   596→  { num: 120, suffix: '+', label: 'Businesses automated' },
   597→  { num: 7.2, suffix: 'x', label: 'Average client ROI', decimals: 1 },
   598→  { num: 4.9, suffix: '/5', label: 'Average client rating', decimals: 1 },
   599→  { num: 38, suffix: '%', label: 'Average cost reduction' },
   600→  { num: 5, suffix: 's', label: 'Average response time' },
   601→]
   602→
   603→export const comparisonRows = [
   604→  {
   605→    feature: 'AI chat agent on your website',
   606→    nextgen: '24/7, trained on your business, Bangla + English',
   607→    others: 'Generic chatbot or none',
   608→  },
   609→  {
   610→    feature: 'Lead response time',
   611→    nextgen: 'Under 5 seconds, fully automated',
   612→    others: 'Hours or days, manual',
   613→  },
   614→  {
   615→    feature: 'CRM automation',
   616→    nextgen: 'Full pipeline auto-nurture & tagging',
   617→    others: 'Basic setup or manual data entry',
   618→  },
   619→  {
   620→    feature: 'WhatsApp Business API',
   621→    nextgen: 'Official API, broadcasts, chatbots',
   622→    others: 'Personal WhatsApp or none',
   623→  },
   624→  {
   625→    feature: 'Bilingual AI (Bangla)',
   626→    nextgen: 'Native Bangla + English switching',
   627→    others: 'English-only or template messages',
   628→  },
   629→  {
   630→    feature: 'Pricing transparency',
   631→    nextgen: 'Clear monthly plans from ৳25,000',
   632→    others: 'Opaque quotes, hidden fees',
   633→  },
   634→  {
   635→    feature: 'Local Bangladesh team',
   636→    nextgen: 'Dhaka-based, understands local market',
   637→    others: 'Overseas or generic agency',
   638→  },
   639→  {
   640→    feature: 'ROI reporting',
   641→    nextgen: 'Leads, calls & revenue tracked',
   642→    others: 'Vanity metrics or nothing',
   643→  },
   644→]
   645→
   646→export const teamMembers = [
   647→  {
   648→    name: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
   649→    role: 'প্রতিষ্ঠাতা · যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
   650→    bio: '১৭+ বছরের ইঞ্জিনিয়ারিং অভিজ্ঞতা, ৫০০+ সফল প্রজেক্ট, ১০+ বছর CNC বিশেষজ্ঞ। AI এজেন্ট, ওয়েবসাইট ও ডিজিটাল সলিউশনে যশোরের অগ্রগণ্য ইঞ্জিনিয়ার।',
   651→    initials: 'NG',
   652→    image: '/founder.png',
   653→  },
   654→  {
   655→    name: 'AI Engineer',
   656→    role: 'LLM & Automation',
   657→    bio: 'Builds GPT-class chat agents, voice agents and n8n workflows that run 24/7 without human intervention.',
   658→    initials: 'AE',
   659→  },
   660→  {
   661→    name: 'Growth Specialist',
   662→    role: 'Performance Marketing',
   663→    bio: 'Manages Meta, Google & TikTok ad funnels engineered for qualified leads — not just clicks.',
   664→    initials: 'GS',
   665→  },
   666→  {
   667→    name: 'Automation Architect',
   668→    role: 'CRM & Integrations',
   669→    bio: 'Designs GoHighLevel, HubSpot & WhatsApp API flows that never drop a lead across the entire journey.',
   670→    initials: 'AA',
   671→  },
   672→]
   673→
   674→export const guarantees = [
   675→  { title: '30-Day ROI Promise', desc: 'See qualified leads in the first month or we work free until you do.' },
   676→  { title: 'No Long Lock-in', desc: 'Monthly plans. Cancel anytime — no multi-year contracts holding you hostage.' },
   677→  { title: 'Bank-grade Security', desc: 'Your data is encrypted, never sold. Official APIs only — no shady shortcuts.' },
   678→  { title: 'Dhaka-based Support', desc: 'A local team that understands your market and responds in Bangla.' },
   679→]
   680→
   681→export type ConfiguratorItem = {
   682→  id: string
   683→  name: string
   684→  desc: string
   685→  price: number
   686→  category: 'AI Agents' | 'Automation' | 'Marketing' | 'Web'
   687→  icon: string
   688→  popular?: boolean
   689→}
   690→
   691→export const configuratorItems: ConfiguratorItem[] = [
   692→  { id: 'chat-agent', name: 'AI Chat Agent', desc: '24/7 website chatbot trained on your business', price: 15000, category: 'AI Agents', icon: 'chat', popular: true },
   693→  { id: 'voice-agent', name: 'AI Voice Agent', desc: 'Bilingual voice agent for inbound & outbound calls', price: 22000, category: 'AI Agents', icon: 'phone' },
   694→  { id: 'whatsapp-bot', name: 'WhatsApp Bot', desc: 'Official WhatsApp Business API chatbot & broadcasts', price: 12000, category: 'AI Agents', icon: 'whatsapp', popular: true },
   695→  { id: 'crm-auto', name: 'CRM Automation', desc: 'GoHighLevel/HubSpot pipeline & follow-up automation', price: 18000, category: 'Automation', icon: 'crm' },
   696→  { id: 'lead-gen', name: 'Lead Generation', desc: 'Multi-channel lead gen with AI outreach', price: 25000, category: 'Marketing', icon: 'target', popular: true },
   697→  { id: 'funnel', name: 'Sales Funnel', desc: 'Landing page + email/SMS sequence build', price: 20000, category: 'Marketing', icon: 'funnel' },
   698→  { id: 'perf-ads', name: 'Performance Marketing', desc: 'Meta & Google Ads management + creatives', price: 30000, category: 'Marketing', icon: 'trending' },
   699→  { id: 'website', name: 'Website Development', desc: 'Premium Next.js website with SEO', price: 35000, category: 'Web', icon: 'globe' },
   700→  { id: 'landing', name: 'Landing Page', desc: 'High-converting standalone landing page', price: 12000, category: 'Web', icon: 'layout' },
   701→  { id: 'consult', name: 'AI Consultation', desc: 'Strategy session + custom AI roadmap', price: 8000, category: 'Automation', icon: 'brain' },
   702→]
   703→
   704→export const awards = [
   705→  { title: 'Top AI Agency 2024', org: 'Bangladesh Tech Awards', year: '2024' },
   706→  { title: 'Best Automation Studio', org: 'Dhaka Business Review', year: '2024' },
   707→  { title: 'Fastest Growing Tech Co.', org: 'Startup BD', year: '2023' },
   708→  { title: 'Innovation Excellence', org: 'ICT Division Bangladesh', year: '2023' },
   709→]
   710→
   711→export const certifications = [
   712→  { name: 'WhatsApp Business Partner', desc: 'Official API access' },
   713→  { name: 'Meta Business Partner', desc: 'Certified ads management' },
   714→  { name: 'Google Partner', desc: 'Premier ads & analytics' },
   715→  { name: 'GoHighLevel Pro', desc: 'Certified SaaS automation' },
   716→  { name: 'HubSpot Solutions', desc: 'Certified CRM partner' },
   717→  { name: 'OpenAI API', desc: 'Authorized integration' },
   718→]
   719→
   720→export type VideoTestimonial = {
   721→  name: string
   722→  role: string
   723→  company: string
   724→  quote: string
   725→  duration: string
   726→  gradient: string
   727→  initials: string
   728→  metric: string
   729→}
   730→
   731→export const videoTestimonials: VideoTestimonial[] = [
   732→  {
   733→    name: 'Tanvir Ahmed',
   734→    role: 'Founder',
   735→    company: 'Dhaka Realty Group',
   736→    quote: 'NextGen tripled our qualified leads in 6 weeks. The AI agent books site visits while we sleep.',
   737→    duration: '2:14',
   738→    gradient: 'from-blue-600 to-cyan-500',
   739→    initials: 'TA',
   740→    metric: '+212% leads',
   741→  },
   742→  {
   743→    name: 'Dr. Nusrat Jahan',
   744→    role: 'Director',
   745→    company: 'Medicare Hospital',
   746→    quote: 'The AI voice agent handles every appointment call in Bangla. No-shows dropped 38%.',
   747→    duration: '1:48',
   748→    gradient: 'from-violet-500 to-purple-500',
   749→    initials: 'NJ',
   750→    metric: '-38% no-shows',
   751→  },
   752→  {
   753→    name: 'Rakib Hasan',
   754→    role: 'CEO',
   755→    company: 'ShopSmart BD',
   756→    quote: 'WhatsApp automation recovered 12,000+ abandoned carts in one quarter. 7x ROI.',
   757→    duration: '2:32',
   758→    gradient: 'from-emerald-500 to-teal-500',
   759→    initials: 'RH',
   760→    metric: '7.2x ROI',
   761→  },
   762→]
   763→
   764→export type KnowledgeArticle = {
   765→  title: string
   766→  category: string
   767→  excerpt: string
   768→  readTime: string
   769→  icon: string
   770→}
   771→
   772→export const knowledgeArticles: KnowledgeArticle[] = [
   773→  { title: 'How to Set Up WhatsApp Business API in Bangladesh', category: 'WhatsApp', excerpt: 'A step-by-step guide to getting official WhatsApp Business API access and sending your first broadcast.', readTime: '8 min', icon: 'whatsapp' },
   774→  { title: 'AI Chatbot vs AI Voice Agent: Which Is Right for You?', category: 'AI Agents', excerpt: 'Compare the pros, cons and use cases of chat vs voice AI for your business.', readTime: '6 min', icon: 'bot' },
   775→  { title: 'CRM Automation Checklist for 2025', category: 'Automation', excerpt: 'The exact 12-point checklist we use to audit and automate any CRM pipeline.', readTime: '10 min', icon: 'crm' },
   776→  { title: 'Lead Generation Strategies for Bangladeshi SMEs', category: 'Marketing', excerpt: '7 proven lead gen tactics that work specifically in the Bangladesh market.', readTime: '7 min', icon: 'target' },
   777→  { title: 'Understanding n8n vs Zapier: A Practical Comparison', category: 'Automation', excerpt: 'Which automation platform should you choose? A developer-friendly breakdown.', readTime: '9 min', icon: 'workflow' },
   778→  { title: 'How AI is Transforming Real Estate in Dhaka', category: 'Industry', excerpt: 'Real examples of how real estate agencies use AI to close more deals.', readTime: '5 min', icon: 'building' },
   779→]
   780→
   781→export type FreeResource = {
   782→  id: string
   783→  title: string
   784→  desc: string
   785→  type: 'Template' | 'Checklist' | 'Ebook' | 'Calculator' | 'Swipe File'
   786→  size: string
   787→  downloads: string
   788→  icon: string
   789→  color: string
   790→}
   791→
   792→export const freeResources: FreeResource[] = [
   793→  { id: 'crm-checklist', title: 'CRM Automation Checklist', desc: '12-point audit to find every automation gap in your sales pipeline.', type: 'Checklist', size: 'PDF · 8 pages', downloads: '3.2k', icon: 'checklist', color: 'from-blue-600 to-cyan-500' },
   794→  { id: 'whatsapp-templates', title: '30 WhatsApp Message Templates', desc: 'Ready-to-use broadcast & follow-up templates for Bangladeshi businesses.', type: 'Template', size: 'PDF · 24 templates', downloads: '5.1k', icon: 'whatsapp', color: 'from-green-500 to-emerald-500' },
   795→  { id: 'ai-readiness-ebook', title: 'AI Readiness Ebook 2025', desc: 'The complete guide to assessing & implementing AI in your business.', type: 'Ebook', size: 'PDF · 42 pages', downloads: '2.8k', icon: 'book', color: 'from-violet-500 to-purple-500' },
   796→  { id: 'funnel-swipe', title: '6 High-Converting Funnel Swipe File', desc: 'Real funnel breakdowns from our top-performing client campaigns.', type: 'Swipe File', size: 'PDF · 18 pages', downloads: '1.9k', icon: 'funnel', color: 'from-amber-500 to-orange-500' },
   797→  { id: 'lead-gen-calculator', title: 'Lead Gen ROI Calculator', desc: 'Spreadsheet that models your lead gen ROI with AI automation.', type: 'Calculator', size: 'XLSX · interactive', downloads: '4.4k', icon: 'calculator', color: 'from-rose-500 to-pink-500' },
   798→  { id: 'voice-agent-script', title: 'AI Voice Agent Script Library', desc: 'Proven call scripts for appointment booking, support & follow-up.', type: 'Template', size: 'PDF · 15 scripts', downloads: '1.5k', icon: 'phone', color: 'from-teal-500 to-cyan-500' },
   799→]
   800→
   801→export type Integration = {
   802→  name: string
   803→  category: 'AI & LLM' | 'CRM' | 'Messaging' | 'Marketing' | 'Automation' | 'Analytics' | 'Web'
   804→  emoji: string
   805→  desc: string
   806→}
   807→
   808→export const integrations: Integration[] = [
   809→  { name: 'OpenAI GPT-4', category: 'AI & LLM', emoji: '🤖', desc: 'GPT-class models for chat & content' },
   810→  { name: 'Anthropic Claude', category: 'AI & LLM', emoji: '🧠', desc: 'Advanced reasoning AI' },
   811→  { name: 'Gemini', category: 'AI & LLM', emoji: '✨', desc: 'Google multimodal AI' },
   812→  { name: 'ElevenLabs', category: 'AI & LLM', emoji: '🗣️', desc: 'Realistic AI voice generation' },
   813→  { name: 'GoHighLevel', category: 'CRM', emoji: '📈', desc: 'All-in-one CRM & automation' },
   814→  { name: 'HubSpot', category: 'CRM', emoji: '🎯', desc: 'Inbound marketing CRM' },
   815→  { name: 'Salesforce', category: 'CRM', emoji: '☁️', desc: 'Enterprise CRM platform' },
   816→  { name: 'Pipedrive', category: 'CRM', emoji: '🔧', desc: 'Sales pipeline management' },
   817→  { name: 'WhatsApp Business API', category: 'Messaging', emoji: '💬', desc: 'Official WhatsApp automation' },
   818→  { name: 'Telegram Bot API', category: 'Messaging', emoji: '✈️', desc: 'Telegram chatbot integration' },
   819→  { name: 'Twilio', category: 'Messaging', emoji: '📞', desc: 'SMS & voice programmable API' },
   820→  { name: 'SendGrid', category: 'Messaging', emoji: '📧', desc: 'Email delivery & automation' },
   821→  { name: 'Meta Ads', category: 'Marketing', emoji: '📘', desc: 'Facebook & Instagram ads' },
   822→  { name: 'Google Ads', category: 'Marketing', emoji: '🔍', desc: 'Search & display advertising' },
   823→  { name: 'TikTok Ads', category: 'Marketing', emoji: '🎵', desc: 'Short-form video ads' },
   824→  { name: 'LinkedIn Ads', category: 'Marketing', emoji: '💼', desc: 'B2B professional ads' },
   825→  { name: 'n8n', category: 'Automation', emoji: '🔗', desc: 'Open-source workflow automation' },
   826→  { name: 'Zapier', category: 'Automation', emoji: '⚡', desc: 'No-code app integrations' },
   827→  { name: 'Make (Integromat)', category: 'Automation', emoji: '🔄', desc: 'Visual automation builder' },
   828→  { name: 'ActiveCampaign', category: 'Automation', emoji: '📨', desc: 'Email & marketing automation' },
   829→  { name: 'Google Analytics 4', category: 'Analytics', emoji: '📊', desc: 'Next-gen web analytics' },
   830→  { name: 'Mixpanel', category: 'Analytics', emoji: '🔬', desc: 'Product & event analytics' },
   831→  { name: 'Hotjar', category: 'Analytics', emoji: '🔥', desc: 'Heatmaps & session recordings' },
   832→  { name: 'Next.js', category: 'Web', emoji: '▲', desc: 'React framework for web apps' },
   833→  { name: 'Vercel', category: 'Web', emoji: '✦', desc: 'Deploy & hosting platform' },
   834→  { name: 'Supabase', category: 'Web', emoji: '🗄️', desc: 'Postgres backend & auth' },
   835→  { name: 'Stripe', category: 'Web', emoji: '💳', desc: 'Payment processing' },
   836→]
   837→
   838→export type JobOpening = {
   839→  id: string
   840→  title: string
   841→  department: string
   842→  type: string
   843→  location: string
   844→  desc: string
   845→  emoji: string
   846→}
   847→
   848→export const jobOpenings: JobOpening[] = [
   849→  { id: 'ai-engineer', title: 'AI Engineer', department: 'Engineering', type: 'Full-time', location: 'Dhaka (Hybrid)', desc: 'Build GPT-class chat agents, voice agents & automation workflows for clients across Bangladesh.', emoji: '🤖' },
   850→  { id: 'automation-specialist', title: 'Automation Specialist', department: 'Engineering', type: 'Full-time', location: 'Remote', desc: 'Design and build n8n/Zapier workflows that connect CRMs, messaging & AI for our clients.', emoji: '🔗' },
   851→  { id: 'growth-marketer', title: 'Growth Marketer', department: 'Marketing', type: 'Full-time', location: 'Dhaka (Hybrid)', desc: 'Manage Meta, Google & TikTok ad funnels engineered for qualified leads and clear ROI.', emoji: '📈' },
   852→  { id: 'frontend-developer', title: 'Frontend Developer', department: 'Engineering', type: 'Full-time', location: 'Remote', desc: 'Build premium, high-converting websites and landing pages with Next.js, React & Tailwind.', emoji: '🎨' },
   853→  { id: 'sales-executive', title: 'Sales Executive', department: 'Sales', type: 'Full-time', location: 'Dhaka', desc: 'Convert inbound leads into clients. Manage the pipeline, give demos and close deals.', emoji: '💼' },
   854→  { id: 'content-writer', title: 'Content Writer (Bangla/English)', department: 'Marketing', type: 'Part-time', location: 'Remote', desc: 'Write blog posts, case studies and WhatsApp templates in both Bangla and English.', emoji: '✍️' },
   855→]
   856→
   857→
   858→
   859→
   860→
   861→
   862→
   863→export const processSteps = [
   864→  {
   865→    step: '01',
   866→    title: 'Discovery & Audit',
   867→    desc: 'We analyse your sales process, customer journey and tools to find the highest-ROI automation opportunities.',
   868→  },
   869→  {
   870→    step: '02',
   871→    title: 'Strategy & Roadmap',
   872→    desc: 'You receive a custom AI + automation roadmap with clear timelines, costs and projected ROI.',
   873→  },
   874→  {
   875→    step: '03',
   876→    title: 'Build & Integrate',
   877→    desc: 'We design, build and integrate your AI agents, automations and funnels into your existing stack.',
   878→  },
   879→  {
   880→    step: '04',
   881→    title: 'Launch & Optimise',
   882→    desc: 'We go live, monitor performance and continuously optimise to maximise leads, calls and revenue.',
   883→  },
   884→]
   885→
   886→export const whyChooseUs = [
   887→  {
   888→    title: 'Bangladesh-First AI',
   889→    desc: 'Bilingual Bangla & English AI agents built specifically for the local market — not generic global tools.',
   890→    icon: 'globe',
   891→  },
   892→  {
   893→    title: 'Done-For-You System',
   894→    desc: 'We handle strategy, build, integration and optimisation end-to-end. You focus on closing deals.',
   895→    icon: 'rocket',
   896→  },
   897→  {
   898→    title: 'Measurable ROI',
   899→    desc: 'Every automation is tied to revenue. We report on leads, calls and conversions — not vanity metrics.',
   900→    icon: 'trending',
   901→  },
   902→  {
   903→    title: 'Enterprise-Grade Tech',
   904→    desc: 'GPT-class models, official WhatsApp API and modern infrastructure trusted by corporates.',
   905→    icon: 'shield',
   906→  },
   907→  {
   908→    title: 'Fast Time-To-Value',
   909→    desc: 'Most systems go live in 2–4 weeks. You see qualified leads within the first month.',
   910→    icon: 'zap',
   911→  },
   912→  {
   913→    title: 'Local Support Team',
   914→    desc: 'A Dhaka-based team that understands your market, your customers and your business culture.',
   915→    icon: 'users',
   916→  },
   917→]
   918→
   919→export type BlogPost = {
   920→  slug: string
   921→  title: string
   922→  excerpt: string
   923→  category: string
   924→  readTime: string
   925→  date: string
   926→  content: string[]
   927→  contentBn?: string[]
   928→}
   929→
   930→export const blogPosts: BlogPost[] = [
   931→  {
   932→    slug: 'ai-sales-automation-bangladesh',
   933→    title: 'How AI Sales Automation is Reshaping Bangladeshi SMEs in 2025',
   934→    excerpt:
   935→      'A practical breakdown of how small businesses in Bangladesh are using AI to respond to leads instantly, cut costs and 3x their conversions.',
   936→    category: 'AI Automation',
   937→    readTime: '7 min read',
   938→    date: 'Jan 12, 2025',
   939→    content: [
   940→      'The shift is already happening. Across Dhaka, Chittagong and Jessore, small and medium businesses are replacing manual lead-follow-up with AI agents that respond in under 5 seconds — in Bangla or English — at 3am or 3pm.',
   941→      'The economics are brutal for slow responders. Research from Harvard Business Review shows that leads contacted within 5 minutes are 21x more likely to convert. Yet the average Bangladeshi SME takes 4–47 hours to reply to a Facebook message or website form. That gap is where revenue leaks.',
   942→      'In 2025, the winning stack is: (1) a website chatbot trained on your business, (2) WhatsApp Business API for instant follow-up, (3) CRM automation that tags and nurtures every lead, and (4) AI voice agents for inbound calls. Together they turn a 2-person sales team into a 24/7 growth engine.',
   943→      'A Jessore real-estate client deployed this exact stack and tripled qualified property-view bookings in 60 days — without hiring. The AI handled initial qualification, booked site visits, and only handed hot prospects to the human team.',
   944→      'The takeaway: AI sales automation is no longer a luxury for corporates. For Bangladeshi SMEs, it is the cheapest way to 2–5x revenue without growing headcount.',
   945→    ],
   946→    contentBn: [
   947→      'পরিবর্তনটি ইতিমধ্যে হচ্ছে। ঢাকা, চট্টগ্রাম ও যশোরে ছোট ও মাঝারি ব্যবসা ম্যানুয়াল লিড-ফলো-আপকে এআই এজেন্ট দিয়ে প্রতিস্থাপন করছে যা ৫ সেকেন্ডের কম সময়ে সাড়া দেয় — বাংলা বা ইংরেজিতে — রাত ৩টায় বা দুপুর ৩টায়।',
   948→      'ধীর রেসপন্ডারদের জন্য অর্থনীতি নিষ্ঠুর। হারভার্ড বিজনেস রিভিউ গবেষণা দেখায় যে ৫ মিনিটের মধ্যে যোগাযোগ করা লিড ২১x বেশি কনভার্ট হয়। কিন্তু বাংলাদেশি এসএমই গড়ে একটি ফেসবুক মেসেজ বা ওয়েবসাইট ফর্মে উত্তর দিতে ৪–৪৭ ঘন্টা নেয়। এই ফাঁকেই রাজস্ব লিক হয়।',
   949→      '২০২৫ সালে বিজয়ী স্ট্যাক হলো: (১) আপনার ব্যবসায় প্রশিক্ষিত একটি ওয়েবসাইট চ্যাটবট, (২) তাৎক্ষণিক ফলো-আপের জন্য WhatsApp Business API, (৩) প্রতিটি লিড ট্যাগ ও নার্সার করে এমন CRM অটোমেশন, এবং (৪) ইনবাউন্ড কলের জন্য এআই ভয়েস এজেন্ট। একসাথে এগুলো ২-জনের সেলস টিমকে ২৪/৭ গ্রোথ ইঞ্জিনে পরিণত করে।',
   950→      'একটি যশোর রিয়েল-এস্টেট ক্লায়েন্ট এই সঠিক স্ট্যাক ডিপ্লয় করে এবং ৬০ দিনে যোগ্য সম্পত্তি-ভিউ বুকিং তিনগুণ করে — কোনো নিয়োগ ছাড়াই। এআই প্রাথমিক যোগ্যতা যাচাই করে, সাইট ভিজিট বুক করে, এবং শুধু হট প্রসপেক্ট হিউম্যান টিমের কাছে হস্তান্তর করে।',
   951→      'উপসংহার: এআই সেলস অটোমেশন আর কর্পোরেটদের বিলাসবস্তু নয়। বাংলাদেশি এসএমই-দের জন্য এটি হেডকাউন্ট বাড়ানো ছাড়া রাজস্ব ২–৫x করার সবচেয়ে সস্তা উপায়।',
   952→    ],
   953→  },
   954→  {
   955→    slug: 'whatsapp-business-api-guide',
   956→    title: 'The Complete WhatsApp Business API Guide for Bangladeshi E-commerce',
   957→    excerpt:
   958→      'Everything you need to know about using WhatsApp automation to recover carts, send order updates and blast promotions legally and effectively.',
   959→    category: 'WhatsApp',
   960→    readTime: '9 min read',
   961→    date: 'Jan 5, 2025',
   962→    content: [
   963→      'WhatsApp is Bangladesh\'s #1 messaging app — over 110 million users. For e-commerce, it beats SMS (open rate 98% vs 20%) and email (open rate 35%). The WhatsApp Business API unlocks this channel programmatically.',
   964→      'The API has three message types: (1) Template messages — pre-approved promotional or transactional messages you can send to any user, (2) Session messages — free-flowing messages within 24 hours of a user messaging you, (3) Interactive messages — buttons, lists, and single/multi-select for richer UX.',
   965→      'For cart recovery: trigger a template message 30 minutes after abandonment with a one-tap checkout button. A Bangladeshi fashion e-commerce client recovered 12,000+ carts in 6 months — adding 18% to monthly revenue.',
   966→      'Compliance matters. Meta requires explicit opt-in for marketing templates. Use a checkbox at checkout or a "click to chat" button that records consent. Never buy lists — Meta bans accounts that spam, and reinstatement takes weeks.',
   967→      'Cost structure: ~৳0.7–1.5 per marketing message (varies by country code), free for the first 1,000 service conversations/month. For most Bangladeshi SMEs, ROI is positive within the first 100 messages sent.',
   968→    ],
   969→    contentBn: [
   970→      'হোয়াটসঅ্যাপ বাংলাদেশের #১ মেসেজিং অ্যাপ — ১১০ মিলিয়ন+ ব্যবহারকারী। ই-কমার্সের জন্য এটি SMS (ওপেন রেট ৯৮% vs ২০%) এবং ইমেইল (ওপেন রেট ৩৫%) কে হারায়। WhatsApp Business API এই চ্যানেলটিকে প্রোগ্রাম্যাটিকভাবে আনলক করে।',
   971→      'API-তে তিন ধরনের মেসেজ আছে: (১) টেমপ্লেট মেসেজ — পূর্ব-অনুমোদিত প্রমোশনাল বা ট্রানজেকশনাল মেসেজ যা যেকোনো ব্যবহারকারীকে পাঠানো যায়, (২) সেশন মেসেজ — ব্যবহারকারী আপনাকে মেসেজ করার ২৪ ঘন্টার মধ্যে ফ্রি-ফ্লোয়িং মেসেজ, (৩) ইন্টারঅ্যাকটিভ মেসেজ — বোতাম, লিস্ট, এবং সিঙ্গেল/মাল্টি-সিলেক্ট সমৃদ্ধ UX-এর জন্য।',
   972→      'কার্ট রিকভারির জন্য: পরিত্যক্তির ৩০ মিনিট পর একটি পার্সোনালাইজড টেমপ্লেট মেসেজ এক-ট্যাপ চেকআউট বোতাম সহ যায়। একটি বাংলাদেশি ফ্যাশন ই-কমার্স ক্লায়েন্ট ৬ মাসে ১২,০০০+ কার্ট রিকভার করে — মাসিক রাজস্বে ১৮% যোগ করে।',
   973→      'কমপ্লায়েন্স গুরুত্বপূর্ণ। মার্কেটিং টেমপ্লেটের জন্য Meta স্পষ্ট অপ্ট-ইন প্রয়োজন। চেকআউটে একটি চেকবক্স বা একটি "ক্লিক টু চ্যাট" বোতাম ব্যবহার করুন যা সম্মতি রেকর্ড করে। কখনো লিস্ট কিনবেন না — Meta স্প্যাম করা অ্যাকাউন্ট ব্যান করে, এবং পুনরুদ্ধারে সপ্তাহ লাগে।',
   974→      'খরচ কাঠামো: প্রতি মার্কেটিং মেসেজে ~৳০.৭–১.৫ (কান্ট্রি কোড অনুযায়ী ভিন্ন), প্রথম ১,০০০ সার্ভিস কনভার্সেশন/মাস ফ্রি। বেশিরভাগ বাংলাদেশি এসএমই-দের জন্য প্রথম ১০০ মেসেজ পাঠানোর মধ্যেই ROI পজিটিভ হয়।',
   975→    ],
   976→  },
   977→  {
   978→    slug: 'ai-voice-agent-healthcare',
   979→    title: 'Why Hospitals in Bangladesh Are Switching to AI Voice Agents',
   980→    excerpt:
   981→      'Case study-driven look at how AI voice agents reduce no-shows, handle 24/7 appointment booking and improve patient satisfaction.',
   982→    category: 'AI Voice',
   983→    readTime: '6 min read',
   984→    date: 'Dec 28, 2024',
   985→    content: [
   986→      'A 200-bed hospital in Khulna was missing 40+ appointment calls per day — patients calling after hours, during prayer times, or when the front desk was overwhelmed. Each missed call was a lost patient and a lost procedure.',
   987→      'AI voice agents solve this. They answer every call within 1 ring, 24/7, in Bangla or English. They book appointments directly into the hospital\'s system, send WhatsApp confirmations, and route urgent cases to on-call doctors.',
