     1→import {
     2→  Bot,
   649→    bio: '১৭+ বছরের ইঞ্জিনিয়ারিং অভিজ্ঞতা, ৫০০+ সফল প্রজেক্ট, ১০+ বছর CNC বিশেষজ্ঞ। AI এজেন্ট, ওয়েবসাইট ও ডিজিটাল সলিউশনে যশোরের অগ্রগণ্য ইঞ্জিনিয়ার।',
   650→    initials: 'তাজ',
   651→    image: '/founder.png',
   652→  },
   653→  {
   654→    name: 'AI Engineer',
   655→    role: 'LLM & Automation',
   656→    bio: 'Builds GPT-class chat agents, voice agents and n8n workflows that run 24/7 without human intervention.',
   657→    initials: 'AE',
   658→  },
   659→  {
   660→    name: 'Growth Specialist',
   661→    role: 'Performance Marketing',
   662→    bio: 'Manages Meta, Google & TikTok ad funnels engineered for qualified leads — not just clicks.',
   663→    initials: 'GS',
   664→  },
   665→  {
   666→    name: 'Automation Architect',
   667→    role: 'CRM & Integrations',
   668→    bio: 'Designs GoHighLevel, HubSpot & WhatsApp API flows that never drop a lead across the entire journey.',
   669→    initials: 'AA',
   670→  },
   671→]
   672→
   673→export const guarantees = [
   674→  { title: '30-Day ROI Promise', desc: 'See qualified leads in the first month or we work free until you do.' },
   675→  { title: 'No Long Lock-in', desc: 'Monthly plans. Cancel anytime — no multi-year contracts holding you hostage.' },
   676→  { title: 'Bank-grade Security', desc: 'Your data is encrypted, never sold. Official APIs only — no shady shortcuts.' },
   677→  { title: 'Dhaka-based Support', desc: 'A local team that understands your market and responds in Bangla.' },
   678→]
   679→
   680→export type ConfiguratorItem = {
   681→  id: string
   682→  name: string
   683→  desc: string
   684→  price: number
   685→  category: 'AI Agents' | 'Automation' | 'Marketing' | 'Web'
   686→  icon: string
   687→  popular?: boolean
   688→}
   689→
   690→export const configuratorItems: ConfiguratorItem[] = [
   691→  { id: 'chat-agent', name: 'AI Chat Agent', desc: '24/7 website chatbot trained on your business', price: 15000, category: 'AI Agents', icon: 'chat', popular: true },
   692→  { id: 'voice-agent', name: 'AI Voice Agent', desc: 'Bilingual voice agent for inbound & outbound calls', price: 22000, category: 'AI Agents', icon: 'phone' },
   693→  { id: 'whatsapp-bot', name: 'WhatsApp Bot', desc: 'Official WhatsApp Business API chatbot & broadcasts', price: 12000, category: 'AI Agents', icon: 'whatsapp', popular: true },
   694→  { id: 'crm-auto', name: 'CRM Automation', desc: 'GoHighLevel/HubSpot pipeline & follow-up automation', price: 18000, category: 'Automation', icon: 'crm' },
   695→  { id: 'lead-gen', name: 'Lead Generation', desc: 'Multi-channel lead gen with AI outreach', price: 25000, category: 'Marketing', icon: 'target', popular: true },
   696→  { id: 'funnel', name: 'Sales Funnel', desc: 'Landing page + email/SMS sequence build', price: 20000, category: 'Marketing', icon: 'funnel' },
   697→  { id: 'perf-ads', name: 'Performance Marketing', desc: 'Meta & Google Ads management + creatives', price: 30000, category: 'Marketing', icon: 'trending' },
   698→  { id: 'website', name: 'Website Development', desc: 'Premium Next.js website with SEO', price: 35000, category: 'Web', icon: 'globe' },
   699→  { id: 'landing', name: 'Landing Page', desc: 'High-converting standalone landing page', price: 12000, category: 'Web', icon: 'layout' },
   700→  { id: 'consult', name: 'AI Consultation', desc: 'Strategy session + custom AI roadmap', price: 8000, category: 'Automation', icon: 'brain' },
   701→]
   702→
   703→export const awards = [
   704→  { title: 'Top AI Agency 2024', org: 'Bangladesh Tech Awards', year: '2024' },
   705→  { title: 'Best Automation Studio', org: 'Dhaka Business Review', year: '2024' },
   706→  { title: 'Fastest Growing Tech Co.', org: 'Startup BD', year: '2023' },
   707→  { title: 'Innovation Excellence', org: 'ICT Division Bangladesh', year: '2023' },
   708→]
   709→
   710→export const certifications = [
   711→  { name: 'WhatsApp Business Partner', desc: 'Official API access' },
   712→  { name: 'Meta Business Partner', desc: 'Certified ads management' },
   713→  { name: 'Google Partner', desc: 'Premier ads & analytics' },
   714→  { name: 'GoHighLevel Pro', desc: 'Certified SaaS automation' },
   715→  { name: 'HubSpot Solutions', desc: 'Certified CRM partner' },
   716→  { name: 'OpenAI API', desc: 'Authorized integration' },
   717→]
   718→
   719→export type VideoTestimonial = {
   720→  name: string
   721→  role: string
   722→  company: string
   723→  quote: string
   724→  duration: string
   725→  gradient: string
   726→  initials: string
   727→  metric: string
   728→}
   729→
   730→export const videoTestimonials: VideoTestimonial[] = [
   731→  {
   732→    name: 'Tanvir Ahmed',
   733→    role: 'Founder',
   734→    company: 'Dhaka Realty Group',
   735→    quote: 'NextGen tripled our qualified leads in 6 weeks. The AI agent books site visits while we sleep.',
   736→    duration: '2:14',
   737→    gradient: 'from-blue-600 to-cyan-500',
   738→    initials: 'TA',
   739→    metric: '+212% leads',
   740→  },
   741→  {
   742→    name: 'Dr. Nusrat Jahan',
   743→    role: 'Director',
   744→    company: 'Medicare Hospital',
   745→    quote: 'The AI voice agent handles every appointment call in Bangla. No-shows dropped 38%.',
   746→    duration: '1:48',
   747→    gradient: 'from-violet-500 to-purple-500',
   748→    initials: 'NJ',
   749→    metric: '-38% no-shows',
   750→  },
   751→  {
   752→    name: 'Rakib Hasan',
   753→    role: 'CEO',
   754→    company: 'ShopSmart BD',
   755→    quote: 'WhatsApp automation recovered 12,000+ abandoned carts in one quarter. 7x ROI.',
   756→    duration: '2:32',
   757→    gradient: 'from-emerald-500 to-teal-500',
   758→    initials: 'RH',
   759→    metric: '7.2x ROI',
   760→  },
   761→]
   762→
   763→export type KnowledgeArticle = {
   764→  title: string
   765→  category: string
   766→  excerpt: string
   767→  readTime: string
   768→  icon: string
   769→}
   770→
   771→export const knowledgeArticles: KnowledgeArticle[] = [
   772→  { title: 'How to Set Up WhatsApp Business API in Bangladesh', category: 'WhatsApp', excerpt: 'A step-by-step guide to getting official WhatsApp Business API access and sending your first broadcast.', readTime: '8 min', icon: 'whatsapp' },
   773→  { title: 'AI Chatbot vs AI Voice Agent: Which Is Right for You?', category: 'AI Agents', excerpt: 'Compare the pros, cons and use cases of chat vs voice AI for your business.', readTime: '6 min', icon: 'bot' },
   774→  { title: 'CRM Automation Checklist for 2025', category: 'Automation', excerpt: 'The exact 12-point checklist we use to audit and automate any CRM pipeline.', readTime: '10 min', icon: 'crm' },
   775→  { title: 'Lead Generation Strategies for Bangladeshi SMEs', category: 'Marketing', excerpt: '7 proven lead gen tactics that work specifically in the Bangladesh market.', readTime: '7 min', icon: 'target' },
   776→  { title: 'Understanding n8n vs Zapier: A Practical Comparison', category: 'Automation', excerpt: 'Which automation platform should you choose? A developer-friendly breakdown.', readTime: '9 min', icon: 'workflow' },
   777→  { title: 'How AI is Transforming Real Estate in Dhaka', category: 'Industry', excerpt: 'Real examples of how real estate agencies use AI to close more deals.', readTime: '5 min', icon: 'building' },
   778→]
   779→
   780→export type FreeResource = {
   781→  id: string
   782→  title: string
   783→  desc: string
   784→  type: 'Template' | 'Checklist' | 'Ebook' | 'Calculator' | 'Swipe File'
   785→  size: string
   786→  downloads: string
   787→  icon: string
   788→  color: string
   789→}
   790→
   791→export const freeResources: FreeResource[] = [
   792→  { id: 'crm-checklist', title: 'CRM Automation Checklist', desc: '12-point audit to find every automation gap in your sales pipeline.', type: 'Checklist', size: 'PDF · 8 pages', downloads: '3.2k', icon: 'checklist', color: 'from-blue-600 to-cyan-500' },
   793→  { id: 'whatsapp-templates', title: '30 WhatsApp Message Templates', desc: 'Ready-to-use broadcast & follow-up templates for Bangladeshi businesses.', type: 'Template', size: 'PDF · 24 templates', downloads: '5.1k', icon: 'whatsapp', color: 'from-green-500 to-emerald-500' },
   794→  { id: 'ai-readiness-ebook', title: 'AI Readiness Ebook 2025', desc: 'The complete guide to assessing & implementing AI in your business.', type: 'Ebook', size: 'PDF · 42 pages', downloads: '2.8k', icon: 'book', color: 'from-violet-500 to-purple-500' },
   795→  { id: 'funnel-swipe', title: '6 High-Converting Funnel Swipe File', desc: 'Real funnel breakdowns from our top-performing client campaigns.', type: 'Swipe File', size: 'PDF · 18 pages', downloads: '1.9k', icon: 'funnel', color: 'from-amber-500 to-orange-500' },
   796→  { id: 'lead-gen-calculator', title: 'Lead Gen ROI Calculator', desc: 'Spreadsheet that models your lead gen ROI with AI automation.', type: 'Calculator', size: 'XLSX · interactive', downloads: '4.4k', icon: 'calculator', color: 'from-rose-500 to-pink-500' },
   797→  { id: 'voice-agent-script', title: 'AI Voice Agent Script Library', desc: 'Proven call scripts for appointment booking, support & follow-up.', type: 'Template', size: 'PDF · 15 scripts', downloads: '1.5k', icon: 'phone', color: 'from-teal-500 to-cyan-500' },
   798→]
   799→
   800→export type Integration = {
   801→  name: string
   802→  category: 'AI & LLM' | 'CRM' | 'Messaging' | 'Marketing' | 'Automation' | 'Analytics' | 'Web'
   803→  emoji: string
   804→  desc: string
   805→}
   806→
   807→export const integrations: Integration[] = [
   808→  { name: 'OpenAI GPT-4', category: 'AI & LLM', emoji: '🤖', desc: 'GPT-class models for chat & content' },
   809→  { name: 'Anthropic Claude', category: 'AI & LLM', emoji: '🧠', desc: 'Advanced reasoning AI' },
   810→  { name: 'Gemini', category: 'AI & LLM', emoji: '✨', desc: 'Google multimodal AI' },
   811→  { name: 'ElevenLabs', category: 'AI & LLM', emoji: '🗣️', desc: 'Realistic AI voice generation' },
   812→  { name: 'GoHighLevel', category: 'CRM', emoji: '📈', desc: 'All-in-one CRM & automation' },
   813→  { name: 'HubSpot', category: 'CRM', emoji: '🎯', desc: 'Inbound marketing CRM' },
   814→  { name: 'Salesforce', category: 'CRM', emoji: '☁️', desc: 'Enterprise CRM platform' },
   815→  { name: 'Pipedrive', category: 'CRM', emoji: '🔧', desc: 'Sales pipeline management' },
   816→  { name: 'WhatsApp Business API', category: 'Messaging', emoji: '💬', desc: 'Official WhatsApp automation' },
   817→  { name: 'Telegram Bot API', category: 'Messaging', emoji: '✈️', desc: 'Telegram chatbot integration' },
   818→  { name: 'Twilio', category: 'Messaging', emoji: '📞', desc: 'SMS & voice programmable API' },
   819→  { name: 'SendGrid', category: 'Messaging', emoji: '📧', desc: 'Email delivery & automation' },
   820→  { name: 'Meta Ads', category: 'Marketing', emoji: '📘', desc: 'Facebook & Instagram ads' },
   821→  { name: 'Google Ads', category: 'Marketing', emoji: '🔍', desc: 'Search & display advertising' },
   822→  { name: 'TikTok Ads', category: 'Marketing', emoji: '🎵', desc: 'Short-form video ads' },
   823→  { name: 'LinkedIn Ads', category: 'Marketing', emoji: '💼', desc: 'B2B professional ads' },
   824→  { name: 'n8n', category: 'Automation', emoji: '🔗', desc: 'Open-source workflow automation' },
   825→  { name: 'Zapier', category: 'Automation', emoji: '⚡', desc: 'No-code app integrations' },
   826→  { name: 'Make (Integromat)', category: 'Automation', emoji: '🔄', desc: 'Visual automation builder' },
   827→  { name: 'ActiveCampaign', category: 'Automation', emoji: '📨', desc: 'Email & marketing automation' },
   828→  { name: 'Google Analytics 4', category: 'Analytics', emoji: '📊', desc: 'Next-gen web analytics' },
   829→  { name: 'Mixpanel', category: 'Analytics', emoji: '🔬', desc: 'Product & event analytics' },
   830→  { name: 'Hotjar', category: 'Analytics', emoji: '🔥', desc: 'Heatmaps & session recordings' },
   831→  { name: 'Next.js', category: 'Web', emoji: '▲', desc: 'React framework for web apps' },
   832→  { name: 'Vercel', category: 'Web', emoji: '✦', desc: 'Deploy & hosting platform' },
   833→  { name: 'Supabase', category: 'Web', emoji: '🗄️', desc: 'Postgres backend & auth' },
   834→  { name: 'Stripe', category: 'Web', emoji: '💳', desc: 'Payment processing' },
   835→]
   836→
   837→export type JobOpening = {
   838→  id: string
   839→  title: string
   840→  department: string
   841→  type: string
   842→  location: string
   843→  desc: string
   844→  emoji: string
   845→}
   846→
   847→export const jobOpenings: JobOpening[] = [
   848→  { id: 'ai-engineer', title: 'AI Engineer', department: 'Engineering', type: 'Full-time', location: 'Dhaka (Hybrid)', desc: 'Build GPT-class chat agents, voice agents & automation workflows for clients across Bangladesh.', emoji: '🤖' },
   849→  { id: 'automation-specialist', title: 'Automation Specialist', department: 'Engineering', type: 'Full-time', location: 'Remote', desc: 'Design and build n8n/Zapier workflows that connect CRMs, messaging & AI for our clients.', emoji: '🔗' },
   850→  { id: 'growth-marketer', title: 'Growth Marketer', department: 'Marketing', type: 'Full-time', location: 'Dhaka (Hybrid)', desc: 'Manage Meta, Google & TikTok ad funnels engineered for qualified leads and clear ROI.', emoji: '📈' },
   851→  { id: 'frontend-developer', title: 'Frontend Developer', department: 'Engineering', type: 'Full-time', location: 'Remote', desc: 'Build premium, high-converting websites and landing pages with Next.js, React & Tailwind.', emoji: '🎨' },
   852→  { id: 'sales-executive', title: 'Sales Executive', department: 'Sales', type: 'Full-time', location: 'Dhaka', desc: 'Convert inbound leads into clients. Manage the pipeline, give demos and close deals.', emoji: '💼' },
   853→  { id: 'content-writer', title: 'Content Writer (Bangla/English)', department: 'Marketing', type: 'Part-time', location: 'Remote', desc: 'Write blog posts, case studies and WhatsApp templates in both Bangla and English.', emoji: '✍️' },
   854→]
   855→
   856→
   857→
   858→
   859→
   860→
   861→
   862→export const processSteps = [
   863→  {
   864→    step: '01',
   865→    title: 'Discovery & Audit',
   866→    desc: 'We analyse your sales process, customer journey and tools to find the highest-ROI automation opportunities.',
   867→  },
   868→  {
   869→    step: '02',
   870→    title: 'Strategy & Roadmap',
   871→    desc: 'You receive a custom AI + automation roadmap with clear timelines, costs and projected ROI.',
   872→  },
   873→  {
   874→    step: '03',
   875→    title: 'Build & Integrate',
   876→    desc: 'We design, build and integrate your AI agents, automations and funnels into your existing stack.',
   877→  },
   878→  {
   879→    step: '04',
   880→    title: 'Launch & Optimise',
   881→    desc: 'We go live, monitor performance and continuously optimise to maximise leads, calls and revenue.',
   882→  },
   883→]
   884→
   885→export const whyChooseUs = [
   886→  {
   887→    title: 'Bangladesh-First AI',
   888→    desc: 'Bilingual Bangla & English AI agents built specifically for the local market — not generic global tools.',
   889→    icon: 'globe',
   890→  },
   891→  {
   892→    title: 'Done-For-You System',
   893→    desc: 'We handle strategy, build, integration and optimisation end-to-end. You focus on closing deals.',
   894→    icon: 'rocket',
   895→  },
   896→  {
   897→    title: 'Measurable ROI',
   898→    desc: 'Every automation is tied to revenue. We report on leads, calls and conversions — not vanity metrics.',
   899→    icon: 'trending',
   900→  },
   901→  {
   902→    title: 'Enterprise-Grade Tech',
   903→    desc: 'GPT-class models, official WhatsApp API and modern infrastructure trusted by corporates.',
   904→    icon: 'shield',
   905→  },
   906→  {
   907→    title: 'Fast Time-To-Value',
   908→    desc: 'Most systems go live in 2–4 weeks. You see qualified leads within the first month.',
   909→    icon: 'zap',
   910→  },
   911→  {
   912→    title: 'Local Support Team',
   913→    desc: 'A Dhaka-based team that understands your market, your customers and your business culture.',
   914→    icon: 'users',
   915→  },
   916→]
   917→
   918→export type BlogPost = {
   919→  slug: string
   920→  title: string
   921→  excerpt: string
   922→  category: string
   923→  readTime: string
   924→  date: string
   925→  author: string
   926→  content: { heading: string; body: string }[]
   927→}
   928→
   929→export const blogPosts: BlogPost[] = [
   930→  {
   931→    slug: 'ai-sales-automation-bangladesh',
   932→    title: 'How AI Sales Automation is Reshaping Bangladeshi SMEs in 2025',
   933→    excerpt:
   934→      'A practical breakdown of how small businesses in Bangladesh are using AI to respond to leads instantly, cut costs and 3x their conversions.',
   935→    category: 'AI Automation',
   936→    readTime: '7 min read',
   937→    date: 'Jan 12, 2025',
   938→    author: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
   939→    content: [
   940→      {
   941→        heading: 'The Lead Response Crisis in Bangladesh',
   942→        body: 'Studies show that 78% of customers buy from the company that responds first. In Bangladesh, most SMEs take hours — sometimes days — to reply to a website enquiry or Facebook message. By the time someone responds, the customer has already moved to a competitor. AI sales automation solves this by responding in under 5 seconds, 24/7.',
   943→      },
   944→      {
   945→        heading: 'What is AI Sales Automation?',
   946→        body: 'AI sales automation combines chatbots, voice agents, CRM automation and follow-up sequences to handle the entire sales process — from first enquiry to booked call — without human intervention. The AI qualifies leads, answers questions, books appointments and routes hot prospects to your sales team.\n\nFor Bangladeshi businesses, this means you can capture leads at 2 AM on a Friday — when your team is off — and have a strategy call booked by the time you wake up.',
   947→      },
   948→      {
   949→        heading: 'Real Results from Bangladeshi SMEs',
   950→        body: 'At NextGen Digital Studio, we\'ve deployed AI sales automation for 120+ businesses across Bangladesh. Here\'s what we typically see:\n\n• Lead response time drops from 4+ hours to under 5 seconds (94% improvement)\n• Qualified leads increase by 150-300% within the first 6 weeks\n• Sales team productivity doubles (they only talk to qualified leads)\n• Customer satisfaction rises 25-40% (instant responses = happy customers)\n\nOne real estate client in Dhaka went from 40 leads/month to 125 qualified leads/month — a 212% increase — after deploying our AI chat agent on their website and WhatsApp.',
   951→      },
   952→      {
   953→        heading: 'How to Get Started',
   954→        body: 'Start small. You don\'t need to automate everything at once. Here\'s our recommended approach:\n\n1. Deploy an AI chat agent on your website first — it\'s the quickest win\n2. Add WhatsApp automation for follow-ups and broadcasts\n3. Connect your CRM so leads are automatically tagged and tracked\n4. Build a follow-up email/SMS sequence for nurtured leads\n5. Add an AI voice agent for inbound calls if you get high call volume\n\nMost businesses see results within the first 30 days. The key is to start — every day you wait, you\'re losing leads to competitors who already automated.',
   955→      },
   956→      {
   957→        heading: 'The Cost of Waiting',
   958→        body: 'Let\'s do the math. If you get 50 leads/month and your response time is 4 hours, you\'re losing roughly 30-40% of them to faster competitors. That\'s 15-20 lost customers every month. At an average customer value of ৳10,000, that\'s ৳1.5-2 lakh in lost revenue — every single month.\n\nAI sales automation starts at ৳25,000/month. The ROI is typically 3-7x within the first quarter. The question isn\'t whether you can afford it — it\'s whether you can afford NOT to automate.',
   959→      },
   960→    ],
   961→  },
   962→  {
   963→    slug: 'whatsapp-business-api-guide',
   964→    title: 'The Complete WhatsApp Business API Guide for Bangladeshi E-commerce',
   965→    excerpt:
   966→      'Everything you need to know about using WhatsApp automation to recover carts, send order updates and blast promotions legally and effectively.',
   967→    category: 'WhatsApp',
   968→    readTime: '9 min read',
   969→    date: 'Jan 5, 2025',
   970→    author: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
   971→    content: [
   972→      {
   973→        heading: 'Why WhatsApp for E-commerce in Bangladesh?',
   974→        body: 'WhatsApp is the #1 messaging app in Bangladesh with over 100 million users. Your customers are already on it — they check WhatsApp before email, before Facebook, before anything else. For e-commerce, WhatsApp is the most effective channel for:\n\n• Abandoned cart recovery (60-70% recovery rate vs 10-15% for email)\n• Order confirmations and shipping updates\n• Customer support and FAQ\n• Promotional broadcasts and flash sales\n• Personalised product recommendations',
   975→      },
   976→      {
   977→        heading: 'WhatsApp Business API vs WhatsApp Business App',
   978→        body: 'Many businesses confuse the WhatsApp Business App (free, manual) with the WhatsApp Business API (paid, automated). Here\'s the difference:\n\nWhatsApp Business App: Free, single device, manual replies, no automation, limited to 256 broadcasts. Good for small shops just starting.\n\nWhatsApp Business API: Paid, multi-device, full automation, chatbots, unlimited broadcasts, CRM integration, official green tick verification. Required for any serious e-commerce operation.\n\nAt NextGen Digital Studio, we help businesses get official API access and set up automation flows that run 24/7.',
   979→      },
   980→      {
   981→        heading: 'Setting Up WhatsApp Automation',
   982→        body: 'Here\'s our step-by-step process for e-commerce WhatsApp automation:\n\n1. Apply for WhatsApp Business API access (we handle this for you)\n2. Verify your business and get the green tick\n3. Set up message templates (order confirmation, shipping, cart recovery)\n4. Connect your e-commerce platform (Shopify, WooCommerce, custom)\n5. Build chatbot menus for FAQs, order tracking, product browsing\n6. Create broadcast segments (new customers, repeat buyers, cart abandoners)\n7. Set up automated follow-up sequences\n\nThe entire setup takes 2-3 weeks and costs ৳12,000-25,000/month depending on volume.',
   983→      },
   984→      {
   985→        heading: 'Cart Recovery: The Biggest Win',
   986→        body: 'Abandoned carts are the #1 revenue leak for e-commerce. In Bangladesh, 70-80% of carts are abandoned. With WhatsApp automation, you can recover 30-50% of them.\n\nHere\'s the flow we build:\n\n• Cart abandoned → Instant WhatsApp message (0 hours): "You left items in your cart! Complete your order: [link]"\n• No response → Follow-up (2 hours): "Still interested? Here\'s 10% off with code COMEBACK10"\n• Still no response → Final message (24 hours): "Your cart expires soon. Last chance!"\n\nOne of our e-commerce clients recovered 12,400+ abandoned carts in a single quarter — that\'s ৳48 lakh in recovered revenue. The ROI was 7.2x.',
   987→      },
   988→      {
   989→        heading: 'Compliance and Best Practices',
   990→        body: 'WhatsApp has strict rules to prevent spam:\n\n• Only message customers who opted in\n• Use approved templates for promotional messages\n• Respect the 24-hour customer service window\n• Don\'t send more than 2-3 broadcasts per week\n• Always include an opt-out option\n\nWe handle all compliance for our clients — you never have to worry about getting banned or flagged.',
   991→      },
   992→    ],
   993→  },
   994→  {
   995→    slug: 'ai-voice-agent-healthcare',
   996→    title: 'Why Hospitals in Bangladesh Are Switching to AI Voice Agents',
   997→    excerpt:
   998→      'Case study-driven look at how AI voice agents reduce no-shows, handle 24/7 appointment booking and improve patient satisfaction.',
   999→    category: 'AI Voice',
  1000→    readTime: '6 min read',
  1001→    date: 'Dec 28, 2024',
  1002→    author: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
  1003→    content: [
  1004→      {
  1005→        heading: 'The Appointment Booking Problem',
  1006→        body: 'Hospitals in Bangladesh lose millions of taka every year due to appointment no-shows. The average no-show rate is 30-40%. The root cause? Patients book appointments over the phone, but there\'s no reminder system, no easy rescheduling, and no follow-up.\n\nMeanwhile, hospital reception desks are overwhelmed with calls — most of which are simple booking requests that don\'t need human intervention.',
  1007→      },
  1008→      {
  1009→        heading: 'How AI Voice Agents Work',
  1010→        body: 'An AI voice agent is a human-sounding AI that handles phone calls. For hospitals, it can:\n\n• Answer every call instantly (no more busy signals or waiting)\n• Book, reschedule and cancel appointments\n• Send SMS/WhatsApp confirmations automatically\n• Answer FAQs (visiting hours, doctor availability, location)\n• Make outbound reminder calls 24 hours before appointments\n• Log every call to the hospital\'s CRM\n\nThe AI speaks both Bangla and English fluently — critical for the Bangladesh market.',
  1011→      },
  1012→      {
  1013→        heading: 'Case Study: Medicare Hospital',
  1014→        body: 'We deployed an AI voice agent for Medicare Hospital in Dhaka. Before deployment:\n\n• 4,200+ calls/month handled manually\n• 38% no-show rate\n• Average call wait time: 3+ minutes during peak hours\n• Front desk staff overwhelmed, patients frustrated\n\nAfter deploying our AI voice agent:\n\n• 100% of calls answered instantly\n• No-show rate dropped to 23% (39% reduction)\n• Patient satisfaction rose 27%\n• Front desk staff freed up for in-person patients\n• SMS reminders sent automatically\n\nThe hospital saved ৳3.2 lakh/month in lost appointment revenue and reduced front desk overtime by 60%.',
  1015→      },
  1016→      {
  1017→        heading: 'Implementation Timeline',
  1018→        body: 'Deploying an AI voice agent for a hospital takes 3-4 weeks:\n\nWeek 1: Integrate with hospital\'s appointment system, train the AI on hospital-specific FAQs\nWeek 2: Set up Bangla + English voice models, test call flows\nWeek 3: Soft launch (handle 20% of calls), monitor and optimize\nWeek 4: Full launch (100% of calls), train staff on the dashboard\n\nMonthly cost: ৳22,000 (includes AI voice, SMS reminders, CRM logging, and 24/7 support). Most hospitals see positive ROI within the first month.',
  1019→      },
  1020→      {
  1021→        heading: 'Beyond Hospitals',
  1022→        body: 'AI voice agents aren\'t just for hospitals. They work for:\n\n• Clinics and diagnostic centres\n• Dental practices\n• Salons and spas\n• Real estate (property enquiry calls)\n• Schools (admissions calls)\n• Any business that gets high call volume\n\nIf your phone rings more than 20 times a day, an AI voice agent will save you time, money, and lost opportunities.',
  1023→      },
  1024→    ],
  1025→  },
  1026→  {
  1027→    slug: 'crm-automation-playbook',
  1028→    title: 'The CRM Automation Playbook: Never Drop a Lead Again',
  1029→    excerpt:
  1030→      'A step-by-step framework to automate your CRM so every lead is nurtured, tagged and followed up — automatically.',
  1031→    category: 'Automation',
  1032→    readTime: '8 min read',
  1033→    date: 'Dec 20, 2024',
  1034→    author: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
  1035→    content: [
  1036→      {
  1037→        heading: 'The Lead Leakage Problem',
  1038→        body: 'Most businesses in Bangladesh lose 40-60% of their leads. Not because the leads are bad — but because they fall through the cracks. A lead comes in, gets noted in a spreadsheet or notebook, and then... nothing. No follow-up, no nurture, no conversion.\n\nThe problem isn\'t your sales team. The problem is your system. Manual CRM management is unsustainable when you\'re getting 50+ leads per month.',
  1039→      },
  1040→      {
  1041→        heading: 'What is CRM Automation?',
  1042→        body: 'CRM automation means your customer relationship management system handles repetitive tasks automatically:\n\n• Lead capture: Every form, chat, call, and message automatically creates a lead record\n• Lead scoring: AI assigns a score based on engagement, source, and behaviour\n• Auto-tagging: Leads are categorised by industry, service interest, urgency\n• Follow-up sequences: Automated email/SMS/WhatsApp sequences run on schedule\n• Pipeline management: Leads move through stages automatically based on actions\n• Reminders: Your team gets notified when a lead needs human attention\n• Reporting: Revenue, conversion rates, and ROI tracked automatically',
  1043→      },
  1044→      {
  1045→        heading: 'The 12-Point CRM Automation Checklist',
  1046→        body: 'Here\'s the exact checklist we use to audit and automate any CRM:\n\n1. Every lead source (website, Facebook, WhatsApp, phone) feeds into one CRM\n2. Auto-response sent within 5 seconds of lead capture\n3. Lead scoring system (0-100) based on engagement\n4. Auto-tagging by source, industry, service interest\n5. 3-day nurture email sequence for new leads\n6. WhatsApp follow-up at 2 hours and 24 hours\n7. Task creation for sales team when lead score > 70\n8. Pipeline stages: New → Contacted → Qualified → Proposal → Won/Lost\n9. Automated status changes based on actions (email opened, link clicked)\n10. Weekly performance report emailed to management\n11. Lead assignment rules (round-robin or by territory)\n12. Drip campaigns for cold leads (monthly check-ins)\n\nIf any of these are missing, you\'re losing leads.',
  1047→      },
  1048→      {
  1049→        heading: 'Tools We Recommend',
  1050→        body: 'For Bangladeshi businesses, we recommend:\n\n• GoHighLevel: Best all-in-one CRM + automation (our top pick)\n• HubSpot: Great for larger teams, excellent free tier\n• Pipedrive: Simple sales pipeline, good for small teams\n• Custom: Next.js + n8n + Supabase (for advanced needs)\n\nAt NextGen Digital Studio, we\'re certified partners for GoHighLevel and HubSpot. We handle the entire setup, migration and training.',
  1051→      },
  1052→      {
  1053→        heading: 'The ROI of CRM Automation',
  1054→        body: 'A properly automated CRM typically delivers:\n\n• 50-70% reduction in lead response time\n• 30-50% increase in qualified leads\n• 20-40% improvement in conversion rates\n• 60% reduction in manual data entry time\n• Full visibility into sales pipeline and revenue\n\nOne client (a real estate agency in Dhaka) went from 8% lead-to-close rate to 19% after CRM automation. That\'s ৳15 lakh in additional monthly revenue from the same number of leads.\n\nThe investment? ৳18,000/month for CRM setup and automation. The return? 15-80x ROI within the first quarter.',
  1055→      },
  1056→    ],
  1057→  },
  1058→]
  1059→
  1060→export const siteConfig = {
  1061→  name: 'NextGen Digital Studio',
  1062→  shortName: 'NextGen',
  1063→  url: 'https://nextgendigitalstudio.com',
  1064→  tagline: 'AI Sales Automation Agency in Bangladesh',
  1065→  description:
  1066→    'NextGen Digital Studio helps businesses in Bangladesh automate marketing, sales, customer communication and operations using Artificial Intelligence and Business Automation. Generate qualified leads and book strategy calls.',
  1067→  email: 'nextgendigitalstudio1@gmail.com',
  1068→  phone: '+880 1711 731354',
  1069→  whatsapp: '8801711731354',
  1070→  address: 'মিয়া বাড়ীর মোড়, শেখহাটি, নিউমার্কেট, যশোর, বাংলাদেশ',
  1071→  founder: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ (তাজ ভাই)',
  1072→  founderTitle: 'যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
  1073→  founderExperience: '১৭+ বছর ইঞ্জিনিয়ারিং অভিজ্ঞতা · ৫০০+ সফল প্রজেক্ট',
