     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   415→    'form.subtitle': 'Book a 30-minute call. We will audit your business and show you exactly how AI can 2x your leads.',
   416→    'form.trust1': 'No obligation',
   417→    'form.trust2': '30-minute call',
   418→    'form.trust3': 'Custom AI roadmap',
   419→    'form.whatYouGet': 'What You Get:',
   420→    'form.benefit1': 'Free AI readiness audit (৳5,000 value)',
   421→    'form.benefit2': 'Custom automation roadmap for YOUR business',
   422→    'form.benefit3': 'Competitor analysis + ROI projection',
   423→    'form.testimonial': 'NextGen helped us go from 12 to 47 qualified appointments per month. The AI qualifies leads better than my best salesperson.',
   424→    'form.testimonialAuthor': 'Tanvir Ahmed, Director · Khulna Real Estate',
   425→    'form.nameLabel': 'Your Name',
   426→    'form.namePlaceholder': 'Enter your full name',
   427→    'form.emailLabel': 'Email Address',
   428→    'form.emailPlaceholder': 'you@company.com',
   429→    'form.phoneLabel': 'Phone / WhatsApp',
   430→    'form.phonePlaceholder': '01XXXXXXXXX',
   431→    'form.companyLabel': 'Company Name',
   432→    'form.companyPlaceholder': 'Your business name (optional)',
   433→    'form.serviceLabel': 'What do you need?',
   434→    'form.servicePlaceholder': 'Select a service',
   435→    'form.serviceLeadCapture': 'AI Lead Capture',
   436→    'form.serviceFollowUp': 'AI Follow-Up Automation',
   437→    'form.serviceChatbot': 'AI Sales Agent (Chatbot)',
   438→    'form.serviceFull': 'Full AI Sales System',
   439→    'form.messageLabel': 'Tell us about your business',
   440→    'form.messagePlaceholder': 'What challenges are you facing? What are your goals?',
   441→    'form.submit': 'Get My Free Strategy Session',
   442→    'form.submitting': 'Sending...',
   443→    'form.privacy': 'Your data is safe. We never share or sell.',
   444→    'form.whatsappReply': 'Or WhatsApp us directly',
   445→    'form.required': 'required',
   446→    'form.optional': 'optional',
   447→    'form.errName': 'Please enter your name',
   448→    'form.errEmail': 'Please enter a valid email',
   449→    'form.errPhone': 'Please enter a valid phone number (01XXXXXXXXX)',
   450→    'form.errService': 'Please select a service',
   451→    'form.successTitle': 'Request Received!',
   452→    'form.successDesc': 'We will contact you within 2 hours to schedule your free strategy session.',
   453→    'form.successWhatsapp': 'Message us on WhatsApp for faster response',
   454→    'form.successAnother': 'Send another request',
   455→    'form.errorTitle': 'Something went wrong',
   456→    'form.errorDesc': 'Please try again or WhatsApp us directly.',
   457→    'form.errorRetry': 'Try Again',
   458→    'final.eyebrow': 'Limited Time',
   459→    'final.title': 'Stop Losing Leads. Start Closing Deals 24/7.',
   460→    'final.subtitle': 'Every day you wait, your competitors are capturing YOUR customers. Get your AI sales system live in 7 days.',
   461→    'final.ctaPrimary': 'Get My Free Strategy Session',
   462→    'final.ctaSecondary': 'See Pricing',
   463→    'final.guarantee': '60-day ROI guarantee. No risk, only results.',
   464→    'final.particles': 'Join 50+ Bangladeshi businesses already growing with AI',
   465→    'footer.tagline': 'AI Sales Automation Agency in Bangladesh',
   466→    'footer.about': 'About',
   467→    'footer.blog': 'Blog',
   468→    'footer.caseStudies': 'Case Studies',
   469→    'footer.servicesTitle': 'Services',
   470→    'footer.newsletterPlaceholder': 'Enter your email',
   471→    'footer.newsletterBtn': 'Subscribe',
   472→    'footer.newsletterSuccess': 'Subscribed! Check your inbox.',
   473→    'footer.newsletterError': 'Something went wrong. Try again.',
   474→    'footer.newsletterInvalid': 'Please enter a valid email.',
   475→    'footer.newsletterLoading': 'Subscribing...',
   476→    'footer.rights': 'All rights reserved.',
   477→    'footer.privacy': 'Privacy Policy',
   478→    'footer.terms': 'Terms of Service',
   479→    'footer.address': 'Jessore, Bangladesh',
   480→    'toast.successTitle': 'Request received!',
   481→    'toast.successDesc': 'We will contact you within 2 hours.',
   482→    'toast.errorTitle': 'Error',
   483→    'toast.errorDesc': 'Please try again or WhatsApp us.',
   484→    'float.whatsapp': 'WhatsApp',
   485→    'float.chatOpen': 'Open chat',
   486→    'float.chatClose': 'Close chat',
   487→  },
   488→  bn: {
   489→    'nav.about': 'আমাদের সম্পর্কে', 'nav.services': 'সেবাসমূহ', 'nav.industries': 'শিল্পখাত',
   490→    'nav.caseStudies': 'কেস স্টাডি', 'nav.pricing': 'প্রাইসিং', 'nav.whyUs': 'কেন আমরা',
   491→    'nav.blog': 'ব্লগ', 'nav.contact': 'যোগাযোগ',
   492→    'cta.bookCall': 'স্ট্র্যাটেজি কল বুক করুন', 'cta.bookFreeCall': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
   493→    'cta.exploreServices': 'সেবাসমূহ দেখুন', 'cta.startFreeAudit': 'ফ্রি অডিট শুরু করুন',
   494→    'cta.getThisStack': 'এই স্ট্যাক নিন', 'cta.subscribe': 'সাবস্ক্রাইব', 'cta.sendMessage': 'বার্তা পাঠান',
   495→    'hero.badge': 'এআই সেলস অটোমেশন এজেন্সি · বাংলাদেশ',
   496→    'hero.title1': 'আপনার ব্যবসাকে করুন', 'hero.title2': 'এআই-চালিত সেলস মেশিন',
   497→    'hero.subtitle': 'আমরা বাংলাদেশের ব্যবসাকে মার্কেটিং, সেলস, কাস্টমার কমিউনিকেশন ও অপারেশনস অটোমেট করতে সাহায্য করি কৃত্রিম বুদ্ধিমত্তা দিয়ে — যাতে আপনি যোগ্য লিড পান এবং ২৪/৭ কল বুক করতে পারেন, স্বয়ংক্রিয়ভাবে।',
   498→    'hero.trustedBy': 'বাংলাদেশের ১২০+ শীর্ষ ব্যবসা আমাদের উপর আস্থা রাখে',
   499→    'hero.freeCall': '৩০ মিনিট ফ্রি কল', 'hero.noCommitment': 'কোনো বাধ্যবাধকতা নেই', 'hero.bilingual': 'বাংলা ও ইংরেজি',
   500→    'problem.eyebrow': 'সমস্যা', 'problem.title1': 'পুরনো পদ্ধতিতে ব্যবসা চালানো',
   501→    'problem.title2': 'ব্যয়বহুল', 'problem.title3': 'ও ধীর',
   502→    'problem.subtitle': 'আপনি ম্যানুয়াল কাজে ব্যস্ত থাকার সময় আপনার প্রতিযোগীরা এআই ব্যবহার করে তাৎক্ষণিক সাড়া দিচ্ছে, সবকিছু অটোমেট করছে এবং আপনার কাস্টমারদের জয় করছে।',
   503→    'problem.warning': 'প্রতিদিন আপনি অপেক্ষা করছেন, প্রতিদিন আপনি যোগ্য লিড ও রাজস্ব হারাচ্ছেন এমন প্রতিযোগীদের কাছে যারা ইতিমধ্যে অটোমেট করেছে।',
   504→    'solution.eyebrow': 'আমাদের সমাধান', 'solution.title1': 'একটি এআই-চালিত সিস্টেম যা',
   505→    'solution.title2': 'আপনার বৃদ্ধি চালায়', 'solution.title3': 'অটোপাইলটে',
   506→    'solution.subtitle': 'আমরা আপনার সম্পূর্ণ এআই + অটোমেশন স্ট্যাক ডিজাইন, বিল্ড ও ম্যানেজ করি — প্রথম ক্লিক থেকে ক্লোজড ডিল পর্যন্ত — যাতে আপনি হেডকাউন্ট বাড়ানো ছাড়াই স্কেল করতে পারেন।',
   507→    'services.eyebrow': 'আমরা যা করি', 'services.title1': 'এআই ও অটোমেশন সেবা যা', 'services.title2': 'রাজস্ব বাড়ায়',
   508→    'services.subtitle': 'বারোটি বিশেষায়িত সেবা — লিড জেনারেশন থেকে ডিল ক্লোজ এবং অপারেশনস অটোমেশন পর্যন্ত সম্পূর্ণ কাস্টমার জার্নি কভার করে।',
   509→    'industries.eyebrow': 'যেসব শিল্পখাতে আমরা কাজ করি', 'industries.title1': 'বাংলাদেশের যেসব ব্যবসার জন্য', 'industries.title2': 'আমরা তৈরি',
   510→    'industries.subtitle': 'ছোট ব্যবসা থেকে কর্পোরেট — আমরা আপনার ইন্ডাস্ট্রির সঠিক ওয়ার্কফ্লো ও কাস্টমার প্রত্যাশা অনুযায়ী এআই + অটোমেশন তৈরি করি।',
   511→    'howItWorks.eyebrow': 'কিভাবে কাজ করে', 'howItWorks.title1': 'প্রথম কল থেকে', 'howItWorks.title2': 'অটোমেটেড গ্রোথ', 'howItWorks.title3': '৪টি ধাপে',
   512→    'howItWorks.subtitle': 'একটি প্রমাণিত, স্বচ্ছ প্রক্রিয়া যা আপনার এআই সিস্টেম সপ্তাহের মধ্যে লাইভ করে — মাস নয়।',
   513→    'byNumbers.eyebrow': 'সংখ্যায়', 'byNumbers.title1': 'ফলাফল যা প্রতিশ্রুতির চেয়ে', 'byNumbers.title2': 'বেশি কথা বলে',
   514→    'byNumbers.subtitle': 'বাংলাদেশের বাস্তব ব্যবসার বাস্তব ফলাফল — গত দুই বছরে এআই দিয়ে অটোমেট করা।',
   515→    'roi.eyebrow': 'ROI ক্যালকুলেটর', 'roi.title1': 'আপনার সম্ভাব্য', 'roi.title2': 'ROI ১০ সেকেন্ডে দেখুন',
   516→    'roi.subtitle': 'স্লাইডার সমন্বয় করে অনুমান করুন এআই অটোমেশন আপনার ব্যবসার জন্য কতটা অতিরিক্ত রাজস্ব ও সময় তৈরি করতে পারে।',
   517→    'testimonials.eyebrow': 'টেস্টিমোনিয়াল', 'testimonials.title1': 'বাংলাদেশের', 'testimonials.title2': 'ব্যবসাগুলোর ভালোবাসা পেয়েছি',
   518→    'testimonials.subtitle': 'আমাদের কথা নয় — শুনুন আমাদের ক্লায়েন্টরা কী বলছেন NextGen Digital Studio এর সাথে কাজ করার অভিজ্ঞতা নিয়ে।',
   519→    'pricing.eyebrow': 'প্রাইসিং', 'pricing.title1': 'সহজ, স্বচ্ছ', 'pricing.title2': 'মাসিক প্ল্যান',
   520→    'pricing.subtitle': 'কোনো লুকানো ফি নেই, কোনো দীর্ঘ চুক্তি নেই। প্ল্যান বাছুন, আমরা সিস্টেম তৈরি করি, এবং আপনি শুধু ততক্ষণ পর্যন্ত পরিশোধ করেন যতক্ষণ এটি ROI তৈরি করে।',
   521→    'pricing.mostPopular': 'সবচেয়ে জনপ্রিয়', 'pricing.needCustom': 'কাস্টম কিছু দরকার?',
   522→    'comparison.eyebrow': 'কেন আমরা আলাদা', 'comparison.title1': 'NextGen বনাম', 'comparison.title2': 'অন্যরা',
   523→    'comparison.subtitle': 'বেশিরভাগ এজেন্সি ঘণ্টা বিক্রি করে। আমরা অটোমেটেড ফলাফল বিক্রি করি। আমাদের সাথে কাজ করা কিভাবে অন্যদের তুলনায় আলাদা, তা এখানে।',
   524→    'caseStudies.eyebrow': 'কেস স্টাডি', 'caseStudies.title1': 'বাস্তব ব্যবসা।', 'caseStudies.title2': 'বাস্তব ফলাফল।',
   525→    'caseStudies.subtitle': 'দেখুন বাংলাদেশের কোম্পানিগুলো কিভাবে আমাদের এআই + অটোমেশন সিস্টেম দিয়ে বেশি লিড তৈরি, খরচ কমায় এবং স্কেল করছে।',
   526→    'caseStudies.pageTitle': 'বাস্তব ব্যবসার বাস্তব ফলাফল',
   527→    'caseStudies.pageSubtitle': 'দেখুন কিভাবে বাংলাদেশের রিয়েল এস্টেট, হেলথকেয়ার ও ই-কমার্স ব্যবসাগুলো এআই সেলস অটোমেশন ব্যবহার করে যোগ্য লিড তৈরি, খরচ কমায় এবং রাজস্ব বাড়ায় — ২৪/৭।',
   528→    'caseStudies.readFull': 'সম্পূর্ণ কেস স্টাডি পড়ুন',
   529→    'caseStudies.ctaTitle': 'একই ফলাফল চান?',
   530→    'caseStudies.ctaDesc': 'ফ্রি ৩০-মিনিট স্ট্র্যাটেজি সেশন বুক করুন। আমরা আপনার ব্যবসা অডিট করে স্পষ্ট ROI প্রজেকশন সহ কাস্টম এআই + অটোমেশন রোডম্যাপ তৈরি করব — কোনো বাধ্যবাধকতা নেই।',
   531→    'caseStudies.ctaButton': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   532→    'caseStudies.backToCaseStudies': 'কেস স্টাডিতে ফিরুন',
   533→    'caseStudies.challenge': 'চ্যালেঞ্জ',
   534→    'caseStudies.solution': 'আমাদের সমাধান',
   535→    'caseStudies.results': 'ফলাফল',
   536→    'caseStudies.servicesUsed': 'ব্যবহৃত সেবা',
   537→    'caseStudies.relatedTitle': 'আরও কেস স্টাডি',
   538→    'caseStudies.detailCtaTitle': 'একই ফলাফল চান?',
   539→    'caseStudies.detailCtaDesc': 'আপনার ব্যবসার জন্য কাস্টম এআই অটোমেশন রোডম্যাপ পান — ফ্রি স্ট্র্যাটেজি কল বুক করুন।',
   540→    'team.eyebrow': 'আমাদের গল্প', 'team.title1': 'বাংলাদেশের এআই ভবিষ্যৎ', 'team.title2': 'তৈরি করছে যে টিম',
   541→    'team.subtitle': 'আমরা যশোরভিত্তিক এআই ইঞ্জিনিয়ার, গ্রোথ স্পেশালিস্ট ও অটোমেশন আর্কিটেক্টের একটি টিম — একটি জিনিস নিয়ে আগ্রহী: আপনার রাজস্ব।',
   542→    'faq.eyebrow': 'প্রশ্নোত্তর', 'faq.title': 'সাধারণ জিজ্ঞাসা',
   543→    'faq.title1': 'প্রশ্ন আছে?', 'faq.title2': 'উত্তর আছে।',
   544→    'faq.subtitle': 'NextGen Digital Studio এর সাথে কাজ করা সম্পর্কে যা যা জানতে হবে।',
   545→    'ctaBand.title': 'আপনার গ্রোথ অটোমেট করতে প্রস্তুত?',
   546→    'ctaBand.subtitle': 'ফ্রি ৩০-মিনিট স্ট্র্যাটেজি কল বুক করুন। আমরা আপনার ব্যবসা অডিট করে কাস্টম এআই + অটোমেশন রোডম্যাপ তৈরি করব — কোনো বাধ্যবাধকতা নেই।',
   547→    'ctaBand.freeCall': '৩০ মিনিট ফ্রি কল', 'ctaBand.noCommitment': 'কোনো বাধ্যবাধকতা নেই',
   548→    'ctaBand.repliesWithin': '২ ঘন্টার মধ্যে উত্তর · যশোর, বাংলাদেশ',
   549→    'contact.eyebrow': 'যোগাযোগ', 'contact.title1': 'চলুন তৈরি করি আপনার', 'contact.title2': 'এআই গ্রোথ ইঞ্জিন',
   550→    'contact.subtitle': 'বার্তা পাঠান বা কল বুক করুন। কর্মঘণ্টায় আমরা সাধারণত ২ ঘন্টার মধ্যে উত্তর দেই।',
   551→    'blog.eyebrow': 'ইনসাইটস', 'blog.title1': 'NextGen', 'blog.title2': 'ব্লগ থেকে',
   552→    'blog.subtitle': 'বাংলাদেশের ব্যবসার জন্য এআই, অটোমেশন ও গ্রোথের উপর বাস্তবমুখী গাইড।',
   553→    'blog.brandBadge': 'NextGen Digital Studio · ব্লগ',
   554→    'blog.pageTitle': 'এআই সেলস অটোমেশন ইনসাইটস',
   555→    'blog.pageSubtitle': 'বাস্তবমুখী, ফালতু কথা ছাড়া গাইড — কীভাবে বাংলাদেশি ব্যবসাগুলো এআই চ্যাটবট, হোয়াটসঅ্যাপ অটোমেশন, CRM ও ভয়েস এজেন্ট দিয়ে বেশি ডিল ক্লোজ করছে — ২৪/৭।',
   556→    'blog.ctaTitle': 'আপনার গ্রোথ অটোমেট করতে প্রস্তুত?',
   557→    'blog.ctaDesc': 'ফ্রি ৩০-মিনিট স্ট্র্যাটেজি সেশন বুক করুন। আমরা আপনার ব্যবসা অডিট করে কাস্টম এআই + অটোমেশন রোডম্যাপ তৈরি করব — কোনো বাধ্যবাধকতা নেই।',
   558→    'blog.ctaButton': 'ফ্রি স্ট্র্যাটেজি সেশন পান',
   559→    'blog.backToBlog': 'ব্লগে ফিরুন',
   560→    'blog.authorLabel': 'প্রতিষ্ঠাতা · NextGen Digital Studio',
   561→    'blog.relatedTitle': 'আরও পড়ুন',
   562→    'blog.detailCtaTitle': 'আপনার ব্যবসায় AI অটোমেশন চান?',
   563→    'blog.detailCtaDesc': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন — আমরা আপনার ব্যবসার জন্য কাস্টম AI রোডম্যাপ তৈরি করব।',
   564→    'blog.detailCtaButton': 'স্ট্র্যাটেজি কল বুক করুন',
   565→    'blog.notFound': 'আর্টিকেল পাওয়া যায়নি',
   566→    'footer.newsletterTitle': 'প্রতি সপ্তাহে এআই গ্রোথ ইনসাইটস পান',
   567→    'footer.newsletterDesc': '৩,০০০+ বাংলাদেশি প্রতিষ্ঠাতার সাথে যোগ দিন যারা বাস্তবমুখী অটোমেশন ও এআই টিপস পান। কোনো স্প্যাম নেই।',
   568→    'footer.emailPlaceholder': 'ইমেইল লিখুন', 'footer.subscribed': 'সাবস্ক্রাইব হয়েছে! কনফার্মেশনের জন্য ইনবক্স চেক করুন।',
   569→    'footer.aboutDesc': 'বাংলাদেশের প্রিমিয়াম এআই সেলস অটোমেশন এজেন্সি। আমরা ব্যবসাকে মার্কেটিং, সেলস ও অপারেশনস অটোমেট করতে সাহায্য করি কৃত্রিম বুদ্ধিমত্তা দিয়ে।',
   570→    'footer.privacyPolicy': 'প্রাইভেসি পলিসি', 'footer.termsOfService': 'সেবার শর্তাবলী', 'footer.careers': 'ক্যারিয়ার',
   571→    'footer.apiDocs': 'API ডকস', 'footer.staff': 'স্টাফ', 'footer.allRights': 'সর্বস্বত্ব সংরক্ষিত।',
   572→    'footer.madeIn': 'তৈরি', 'footer.bangladesh': 'বাংলাদেশে',
   573→    'urgency.onlyX': 'এই সপ্তাহে মাত্র ৫টি ফ্রি স্ট্র্যাটেজি কল উপলব্ধ',
   574→    'lang.toggle': 'EN',
   575→    'cta.viewAllServices': 'সব দেখুন',
   576→    'footer.services': 'সেবাসমূহ', 'footer.company': 'কোম্পানি', 'footer.industries': 'শিল্পখাত',
   577→    'aiDemo.eyebrow': 'নিজে দেখুন', 'aiDemo.title1': 'বুক করার আগে', 'aiDemo.title2': 'আমাদের এআই অনুভব করুন',
   578→    'aiDemo.subtitle': 'শুধু আমাদের কথা বিশ্বাস করবেন না। দেখুন কিভাবে আমাদের এআই এজেন্ট বাস্তব কাস্টমার কথোপকথন পরিচালনা করে — বাংলা ও ইংরেজিতে, ২৪/৭।',
   579→    'aiDemo.tryOnBusiness': 'আমার ব্যবসায় চেষ্টা করুন',
   580→    'why.eyebrow': 'কেন আমরা', 'why.title1': 'বাংলাদেশের সবচেয়ে ফলাফল-আসক্ত', 'why.title2': 'এআই অটোমেশন এজেন্সি',
   581→    'why.subtitle': 'আমরা শুধু ডেভেলপার নই — আমরা গ্রোথ পার্টনার। আমরা যে সিস্টেম তৈরি করি তার একটি লক্ষ্য: বেশি যোগ্য লিড, বেশি বুকড কল, বেশি রাজস্ব।',
   582→    'why.workWithUs': 'আমাদের টিমের সাথে কাজ করুন',
   583→    'roi.businessSize': '১. আপনার ব্যবসার ধরন কোনটি?',
   584→    'roi.leadResponse': 'লিড রেসপন্স উন্নতি',
   585→    'roi.leadResponseHint': 'দ্রুত এআই রেসপন্স সাধারণত ২০-২০০% বেশি লিড কনভার্ট করে',
   586→    'roi.hoursSaved': 'সাপ্তাহিক সাশ্রয়িত সময়',
   587→    'roi.hoursSavedHint': 'ম্যানুয়াল ফলো-আপ, ডেটা এন্ট্রি ও সাপোর্ট থেকে মুক্ত সময়',
   588→    'roi.disclaimer': 'বাংলাদেশে আমাদের ১২০+ ক্লায়েন্ট ডিপ্লয়মেন্ট থেকে ইন্ডাস্ট্রি বেঞ্চমার্কের উপর ভিত্তি করে অনুমান। প্রকৃত ফলাফল ভিন্ন হতে পারে।',
   589→    'roi.yourProjected': 'আপনার প্রজেক্টেড বার্ষিক প্রভাব',
   590→    'roi.totalValue': 'বার্ষিক মোট মূল্য', 'roi.extraLeads': 'অতিরিক্ত যোগ্য লিড / মাস',
   591→    'roi.revenueUplift': 'রাজস্ব বৃদ্ধি / বছর', 'roi.hoursSavedYear': 'সাশ্রয়িত সময় / বছর',
   592→    'roi.labourSaved': 'শ্রম খরচ সাশ্রয়', 'roi.roiMultiple': 'আনুমানিক ROI মাল্টিপল',
   593→    'roi.getDetailedROI': 'বিস্তারিত ROI ব্রেকডাউন পান',
   594→    'audit.eyebrow': 'ফ্রি এআই অডিট টুল', 'audit.title1': 'কতটা রাজস্ব', 'audit.title2': 'ফসকে যাচ্ছে?',
   595→    'audit.subtitle': '৪টি দ্রুত প্রশ্নের উত্তর দিন এবং তাৎক্ষণিক এআই-রেডিনেস স্কোর পান সাথে আপনি কোথায় লিড হারাচ্ছেন তার পার্সোনালাইজড রিপোর্ট।',
   596→    'audit.getScore': 'ফ্রি এআই-রেডিনেস স্কোর পান',
   597→    'audit.takesSeconds': '৬০ সেকেন্ড লাগে। স্কোর দেখতে সাইনআপ লাগে না। এআই কোথায় আপনার রাজস্ব বাড়াতে পারে তার পার্সোনালাইজড রিপোর্ট পান।',
   598→    'audit.4questions': '৪টি প্রশ্ন', 'audit.instantScore': 'তাৎক্ষণিক স্কোর', 'audit.freeReport': 'ফ্রি রিপোর্ট',
   599→    'audit.startFreeAudit': 'ফ্রি অডিট শুরু করুন', 'audit.yourScore': 'আপনার এআই-রেডিনেস স্কোর',
   600→    'audit.opportunities': 'আপনার জন্য সবচেয়ে বড় সুযোগ', 'audit.getFullReport': 'সম্পূর্ণ রিপোর্ট পান',
   601→    'audit.bookCallInstead': 'এর পরিবর্তে স্ট্র্যাটেজি কল বুক করুন', 'audit.reportOnItsWay': 'আপনার রিপোর্ট পাঠানো হচ্ছে!',
   602→    'audit.checkInbox': 'পরবর্তী কয়েক মিনিটে আপনার ইনবক্স চেক করুন।', 'audit.fastTrack': 'ফলাফল দ্রুত পেতে চান?',
   603→    'audit.bookStrategyCall': 'স্ট্র্যাটেজি কল বুক করুন', 'audit.getReport': 'সম্পূর্ণ অডিট রিপোর্ট পান',
   604→    'audit.emailReport': 'আপনার ইমেইলে স্কোরের বিস্তারিত ব্রেকডাউন ও ৩টি পার্সোনালাইজড এআই অটোমেশন সুপারিশ পাঠাব।',
   605→    'audit.fullName': 'পূর্ণ নাম', 'audit.phone': 'ফোন / হোয়াটসঅ্যাপ', 'audit.email': 'ইমেইল',
   606→    'audit.company': 'কোম্পানি', 'audit.yourIndustry': 'আপনার ইন্ডাস্ট্রি',
   607→    'audit.emailMeReport': 'রিপোর্ট ইমেইল করুন',
   608→    'audit.noSpam': 'বুকিং করে আপনি NextGen Digital Studio এর সাথে যোগাযোগে সম্মত হচ্ছেন।',
   609→    'configurator.eyebrow': 'আপনার স্ট্যাক তৈরি করুন', 'configurator.title1': 'কাস্টম', 'configurator.title2': 'এআই অটোমেশন স্ট্যাক ডিজাইন করুন',
   610→    'configurator.subtitle': 'প্রয়োজনীয় সেবা নির্বাচন করুন এবং মাসিক মূল্য লাইভ দেখুন। ২+ সেবা বান্ডলে স্বয়ংক্রিয় ছাড় — কোনো লুকানো ফি নেই।',
   611→    'configurator.yourStack': 'আপনার স্ট্যাক', 'configurator.reset': 'রিসেট',
   612→    'configurator.monthlyTotal': 'মাসিক মোট', 'configurator.subtotal': 'সাবটোটাল',
   613→    'configurator.youSave': 'আপনি বাঁচান', 'configurator.getThisStack': 'এই স্ট্যাক নিন',
   614→    'configurator.bundleDiscount': 'বান্ডল ছাড় আনলক হয়েছে!',
   615→    'configurator.freeCall': 'ফ্রি স্ট্র্যাটেজি কল · কোনো বাধ্যবাধকতা নেই · যেকোনো সময় বাতিল করুন',
   616→    'configurator.selectServices': 'কাস্টম স্ট্যাক তৈরি করতে সেবা নির্বাচন করুন →',
   617→    'workflow.eyebrow': 'ওয়ার্কফ্লো বিল্ডার', 'workflow.title1': 'আপনার', 'workflow.title2': 'এআই সেলস ফানেল ভিজ্যুয়ালাইজ করুন',
   618→    'workflow.subtitle': 'ধাপগুলো পুনর্বিন্যাস করুন, নতুন যোগ করুন, এবং ফ্লো রান করে দেখুন কিভাবে এআই-চালিত ফানেল ভিজিটরকে বুকড কলে পরিণত করে — স্বয়ংক্রিয়ভাবে।',
   619→    'workflow.yourFunnel': 'আপনার ফানেল', 'workflow.steps': 'ধাপ', 'workflow.reset': 'রিসেট',
   620→    'workflow.runFlow': 'ফ্লো রান করুন', 'workflow.running': 'চলছে...',
   621→    'workflow.addStep': 'ধাপ যোগ করুন', 'workflow.available': 'উপলব্ধ',
   622→    'workflow.emptyFunnel': 'আপনার ফানেল খালি। লাইব্রেরি থেকে ধাপ যোগ করুন →',
   623→    'workflow.addSteps': 'ধাপ যোগ করুন',
   624→    'workflow.funnelProjection': 'ফানেল প্রজেকশন', 'workflow.automationSteps': 'অটোমেশন ধাপ',
   625→    'workflow.alwaysRunning': 'সবসময় চলমান', 'workflow.leadResponse': 'লিড রেসপন্স',
   626→    'workflow.estConversion': 'আনুমানিক কনভার্সন বৃদ্ধি', 'workflow.howThisWorks': 'এই ফানেল কিভাবে কাজ করে',
   627→    'workflow.buildForMe': 'আমার জন্য তৈরি করুন',
   628→    'workflow.step1': 'একজন ভিজিটর আপনার সাইটে আসে',
   629→    'workflow.step2': 'এআই তাৎক্ষণিক বাংলা/ইংরেজিতে সাড়া দেয়',
   630→    'workflow.step3': 'লিড স্বয়ংক্রিয়ভাবে যোগ্য ও ট্যাগড হয়',
   631→    'workflow.step4': 'কল বুক না হওয়া পর্যন্ত ফলো-আপ চলে',
   632→    'videoTest.eyebrow': 'ভিডিও গল্প', 'videoTest.title1': 'সরাসরি শুনুন', 'videoTest.title2': 'আমাদের ক্লায়েন্টদের কাছ থেকে',
   633→    'videoTest.subtitle': 'বাংলাদেশের বাস্তব ব্যবসায়ীরা শেয়ার করছেন কিভাবে NextGen Digital Studio এআই অটোমেশন দিয়ে তাদের বৃদ্ধি রূপান্তর করেছে।',
   634→    'videoTest.becomeNext': 'আমাদের পরবর্তী সাফল্যের গল্প হোন',
   635→    'guarantees.eyebrow': 'আমাদের প্রতিশ্রুতি',
   636→    'pricingFaq.eyebrow': 'প্রাইসিং প্রশ্ন', 'pricingFaq.title1': 'প্রাইসিং সম্পর্কে যা যা', 'pricingFaq.title2': 'জানতে চান',
   637→    'pricingFaq.subtitle': 'এখনও প্রশ্ন আছে? ফ্রি স্ট্র্যাটেজি কল বুক করুন, আমরা সব উত্তর দেব।',
   638→    'pricingFaq.stillHaveQuestions': 'এখনও প্রশ্ন আছে? আমাদের সাথে কথা বলুন',
   639→    'awards.eyebrow': 'পুরস্কার ও স্বীকৃতি', 'awards.title1': 'ফলাফল দেওয়ার জন্য', 'awards.title2': 'স্বীকৃত',
   640→    'awards.subtitle': 'বাংলাদেশের টেক ও বিজনেস কমিউনিটি আমাদের স্বীকৃতি দিয়েছে — এবং আমরা যেসব প্ল্যাটফর্মে কাজ করি সেগুলো আমাদের সার্টিফাই করেছে।',
   641→    'awards.certifiedPartners': 'সার্টিফাইড ও অনুমোদিত পার্টনার',
   642→    'team.meetPeople': 'এআই-এর পেছনের মানুষদের সাথে পরিচিত হোন',
   643→    'team.teamDesc': 'একটি ফোকাসড টিম — কোনো ব্লোট নেই, কোনো হ্যান্ডঅফ নেই, শুধু স্পেশালিস্ট যারা ডেলিভারি করে।',
   644→    'team.workWithUs': 'আমাদের টিমের সাথে কাজ করুন',
   645→    'partner.eyebrow': 'পার্টনার প্রোগ্রাম', 'partner.title1': 'রেফার করুন', 'partner.title2': 'আয় করুন',
   646→    'partner.subtitle': 'বাংলাদেশের ব্যবসাগুলোকে NextGen Digital Studio এ রেফার করে ৪০+ এজেন্সি ও কনসালট্যান্ট রিকারিং কমিশন আয় করছে। যোগ দিন।',
   647→    'partner.commission': 'কমিশন', 'partner.getDashboard': 'আপনার ড্যাশবোর্ড পান',
   648→    'techStack.eyebrow': 'আমাদের টেক স্ট্যাক', 'techStack.title1': 'বিশ্বের সেরা', 'techStack.title2': 'এআই ও অটোমেশন টুল দ্বারা চালিত',
   649→    'techStack.subtitle': 'আমরা এন্টারপ্রাইজ-গ্রেড প্ল্যাটফর্ম ইন্টিগ্রেট করি যা নির্ভরযোগ্য, স্কেলেবল এবং ভবিষ্যত-প্রস্তুত সিস্টেম তৈরি করে।',
   650→    'kb.eyebrow': 'নলেজ বেস', 'kb.title1': 'শিখুন কিভাবে', 'kb.title2': 'আপনার ব্যবসা অটোমেট করবেন',
