     1→import {
     2→  Bot,
   509→      'এপিআই ও সিস্টেম ইন্টিগ্রেশন',
   510→      'আনলিমিটেড স্ট্র্যাটেজি সেশন',
   511→      'এসএলএ ও ২৪/৭ সাপোর্ট',
   512→      'হোয়াইট-লেবেল অপশন',
   513→    ],
   514→    cta: 'Talk to Sales',
   515→    ctaBn: 'সেলস টিমের সাথে কথা বলুন',
   516→  },
   517→]
   518→
   519→export type CaseStudy = {
   520→  slug: string
   521→  client: string
   522→  clientBn: string
   523→  industry: string
   524→  industryBn: string
   525→  title: string
   526→  titleBn: string
   527→  summary: string
   528→  summaryBn: string
   529→  metrics: { label: string; labelBn: string; value: string }[]
   530→  services: string[]
   531→  servicesBn: string[]
   532→  challenge?: string
   533→  challengeBn?: string
   534→  solution?: { heading: string; headingBn: string; body: string; bodyBn: string }[]
   535→  results?: string
   536→  resultsBn?: string
   537→  testimonial?: { quote: string; quoteBn: string; name: string; nameBn: string; role: string; roleBn: string }
   538→}
   539→
   540→export const caseStudies: CaseStudy[] = [
   541→  {
   542→    slug: 'dhaka-realty',
   543→    client: 'Dhaka Realty Group',
   544→    clientBn: 'ঢাকা রিয়েলটি গ্রুপ',
   545→    industry: 'Real Estate',
   546→    industryBn: 'রিয়েল এস্টেট',
   547→    title: 'Tripled qualified property leads with an AI sales agent',
   548→    titleBn: 'এআই সেলস এজেন্ট দিয়ে যোগ্য প্রপার্টি লিড তিনগুণ হলো',
   549→    summary:
   550→      'We deployed an AI chat agent on their website and WhatsApp that instantly qualifies buyers, answers property questions and books site visits — 24/7.',
   551→    summaryBn:
   552→      'আমরা তাদের ওয়েবসাইট ও হোয়াটসঅ্যাপে একটি এআই চ্যাট এজেন্ট স্থাপন করেছি যা তাৎক্ষণিকভাবে ক্রেতা যাচাই করে, প্রপার্টি প্রশ্নের উত্তর দেয় এবং সাইট ভিজিট বুক করে — ২৪/৭।',
   553→    metrics: [
   554→      { label: 'Qualified leads', labelBn: 'যোগ্য লিড', value: '+212%' },
   555→      { label: 'Response time', labelBn: 'রেসপন্স টাইম', value: '-94%' },
   556→      { label: 'Site visits booked', labelBn: 'সাইট ভিজিট বুকড', value: '+168%' },
   557→    ],
   558→    services: ['AI Chat Agent', 'WhatsApp Automation', 'CRM Automation'],
   559→    servicesBn: ['এআই চ্যাট এজেন্ট', 'হোয়াটসঅ্যাপ অটোমেশন', 'সিআরএম অটোমেশন'],
   560→    challenge: 'Dhaka Realty Group was receiving 40+ property enquiries per month through their website and Facebook, but their sales team took 4-6 hours to respond. By then, 60% of potential buyers had already contacted competitors. Manual follow-ups were inconsistent, and site visit bookings required multiple phone calls. They needed an automated system that could respond instantly, qualify buyers, and book visits — 24/7.',
   561→    challengeBn: 'ঢাকা রিয়েলটি গ্রুপ তাদের ওয়েবসাইট ও ফেসবুকের মাধ্যমে মাসে ৪০+ প্রপার্টি ইনকোয়ারি পেত, কিন্তু তাদের সেলস টিম রেসপন্ড করতে ৪-৬ ঘণ্টা সময় নিত। ততদিনে ৬০% সম্ভাব্য ক্রেতা ইতিমধ্যে প্রতিযোগীদের সাথে যোগাযোগ করে ফেলত। ম্যানুয়াল ফলো-আপ ছিল অসঙ্গতিপূর্ণ এবং সাইট ভিজিট বুকিংয়ে একাধিক ফোন কল প্রয়োজন হতো। তাদের একটি অটোমেটেড সিস্টেম দরকার ছিল যা তাৎক্ষণিকভাবে রেসপন্ড করতে পারে, ক্রেতা যাচাই করতে পারে এবং ভিজিট বুক করতে পারে — ২৪/৭।',
   562→    solution: [
   563→      { heading: 'AI Chat Agent Deployment', headingBn: 'এআই চ্যাট এজেন্ট স্থাপন', body: 'We deployed a custom-trained AI chat agent on their website that understands property-related questions in both Bangla and English. The agent knows about every property listing, pricing, location, and availability — answering questions instantly and accurately.', bodyBn: 'আমরা তাদের ওয়েবসাইটে একটি কাস্টম-ট্রেইনড এআই চ্যাট এজেন্ট স্থাপন করি যা বাংলা ও ইংরেজি উভয় ভাষায় প্রপার্টি-সম্পর্কিত প্রশ্ন বোঝে। এজেন্ট প্রতিটি প্রপার্টি লিস্টিং, মূল্য, অবস্থান ও প্রাপ্যতা সম্পর্কে জানে — তাৎক্ষণিক ও নিখুঁতভাবে প্রশ্নের উত্তর দেয়।' },
   564→      { heading: 'WhatsApp Integration', headingBn: 'হোয়াটসঅ্যাপ ইন্টিগ্রেশন', body: 'We connected the AI agent to WhatsApp Business API, so enquiries from Facebook ads and WhatsApp are handled by the same AI. When a potential buyer messages on WhatsApp, the AI responds in seconds, qualifies them (budget, timeline, location preference), and offers to book a site visit.', bodyBn: 'আমরা এআই এজেন্টকে হোয়াটসঅ্যাপ বিজনেস এপিআই-এর সাথে কানেক্ট করি, যাতে ফেসবুক অ্যাড ও হোয়াটসঅ্যাপ থেকে আসা ইনকোয়ারি একই এআই দ্বারা হ্যান্ডল হয়। সম্ভাব্য ক্রেতা হোয়াটসঅ্যাপে মেসেজ করলে এআই সেকেন্ডের মধ্যে রেসপন্ড করে, তাদের যাচাই করে (বাজেট, টাইমলাইন, অবস্থান পছন্দ) এবং সাইট ভিজিট বুক করার প্রস্তাব দেয়।' },
   565→      { heading: 'Automated Site Visit Booking', headingBn: 'স্বয়ংক্রিয় সাইট ভিজিট বুকিং', body: 'When a lead is qualified, the AI automatically books a site visit by checking the sales team\'s calendar (Google Calendar integration). Confirmations and reminders are sent via WhatsApp and SMS automatically.', bodyBn: 'লিড যাচাই হলে এআই স্বয়ংক্রিয়ভাবে সেলস টিমের ক্যালেন্ডার (গুগল ক্যালেন্ডার ইন্টিগ্রেশন) চেক করে সাইট ভিজিট বুক করে। কনফার্মেশন ও রিমাইন্ডার স্বয়ংক্রিয়ভাবে হোয়াটসঅ্যাপ ও এসএমএস-এ পাঠানো হয়।' },
   566→      { heading: 'CRM Automation', headingBn: 'সিআরএম অটোমেশন', body: 'Every interaction is logged in their CRM (GoHighLevel). Leads are auto-tagged by property interest, budget range, and urgency. The sales team only talks to leads that score above 70 — saving hours of wasted time on unqualified prospects.', bodyBn: 'প্রতিটি ইন্টারঅ্যাকশন তাদের সিআরএম-এ (গোহাইলেভেল) লগ করা হয়। লিডগুলো প্রপার্টি আগ্রহ, বাজেট রেঞ্জ ও জরুরি অনুযায়ী অটো-ট্যাগ করা হয়। সেলস টিম কেবল ৭০-এর বেশি স্কোর করা লিডের সাথে কথা বলে — অযোগ্য প্রসপেক্টে নষ্ট হওয়া ঘণ্টা সাশ্রয় হয়।' },
   567→    ],
   568→    results: 'Within 6 weeks of deployment, Dhaka Realty Group saw qualified leads triple from 40/month to 125/month. Response time dropped from 4 hours to under 5 seconds. Site visit bookings increased by 168%, and the sales team\'s productivity doubled because they only spoke to pre-qualified buyers. The ROI was 4.2x within the first quarter.',
   569→    resultsBn: 'স্থাপনের ৬ সপ্তাহের মধ্যে ঢাকা রিয়েলটি গ্রুপ যোগ্য লিড মাসে ৪০ থেকে ১২৫-এ তিনগুণ দেখেছে। রেসপন্স টাইম ৪ ঘণ্টা থেকে ৫ সেকেন্ডের নিচে নেমেছে। সাইট ভিজিট বুকিং ১৬৮% বেড়েছে এবং সেলস টিমের প্রোডাক্টিভিটি দ্বিগুণ হয়েছে কারণ তারা কেবল পূর্ব-যাচাইকৃত ক্রেতার সাথে কথা বলত। প্রথম কোয়ার্টারেই আরওআই ছিল ৪.২গুণ।',
   570→    testimonial: { quote: 'NextGen Digital Studio built our AI chat agent and within 6 weeks our qualified leads tripled. The bot books site visits while we sleep. Genuinely game-changing.', quoteBn: 'নেক্সটজেন ডিজিটাল স্টুডিও আমাদের এআই চ্যাট এজেন্ট তৈরি করেছে এবং ৬ সপ্তাহের মধ্যে আমাদের যোগ্য লিড তিনগুণ হয়ে গেছে। বট আমরা ঘুমানোর সময় সাইট ভিজিট বুক করে। সত্যিই গেম-চেঞ্জিং।', name: 'Tanvir Ahmed', nameBn: 'তানভীর আহমেদ', role: 'Founder, Dhaka Realty Group', roleBn: 'প্রতিষ্ঠাতা, ঢাকা রিয়েলটি গ্রুপ' },
   571→  },
   572→  {
   573→    slug: 'medicare-hospital',
   574→    client: 'Medicare Hospital',
   575→    clientBn: 'মেডিকেয়ার হাসপাতাল',
   576→    industry: 'Healthcare',
   577→    industryBn: 'স্বাস্থ্যসেবা',
   578→    title: 'AI voice agent cut appointment no-shows by 38%',
   579→    titleBn: 'এআই ভয়েস এজেন্ট অ্যাপয়েন্টমেন্ট নো-শো ৩৮% কমিয়েছে',
   580→    summary:
   581→      'A bilingual (Bangla/English) AI voice agent now handles every appointment call, sends reminders and reschedules automatically — easing pressure on front desk staff.',
   582→    summaryBn:
   583→      'একটি দ্বিভাষিক (বাংলা/ইংরেজি) এআই ভয়েস এজেন্ট এখন প্রতিটি অ্যাপয়েন্টমেন্ট কল হ্যান্ডল করে, রিমাইন্ডার পাঠায় এবং স্বয়ংক্রিয়ভাবে রিশিডিউল করে — ফ্রন্ট ডেস্ক স্টাফের চাপ কমায়।',
   584→    metrics: [
   585→      { label: 'No-show rate', labelBn: 'নো-শো হার', value: '-38%' },
   586→      { label: 'Calls automated', labelBn: 'অটোমেটেড কল', value: '4,200/mo' },
   587→      { label: 'Patient satisfaction', labelBn: 'পেশেন্ট সন্তুষ্টি', value: '+27%' },
   588→    ],
   589→    services: ['AI Voice Agent', 'CRM Automation', 'Business Automation'],
   590→    servicesBn: ['এআই ভয়েস এজেন্ট', 'সিআরএম অটোমেশন', 'বিজনেস অটোমেশন'],
   591→    challenge: 'Medicare Hospital received 4,200+ appointment calls per month. During peak hours, patients waited 3+ minutes on hold. 38% of booked appointments resulted in no-shows — costing the hospital ৳4+ lakh per month in lost revenue. Front desk staff were overwhelmed, and there was no reminder or follow-up system.',
   592→    challengeBn: 'মেডিকেয়ার হাসপাতাল মাসে ৪,২০০+ অ্যাপয়েন্টমেন্ট কল পেত। পিক আওয়ারে পেশেন্টরা ৩+ মিনিট অন হোল্ড অপেক্ষা করত। ৩৮% বুকড অ্যাপয়েন্টমেন্ট নো-শো হতো — যার ফলে হাসপাতালের মাসে ৪+ লক্ষ টাকা রেভিনিউ ক্ষতি হতো। ফ্রন্ট ডেস্ক স্টাফ ওভারহেলমড ছিল এবং কোনো রিমাইন্ডার বা ফলো-আপ সিস্টেম ছিল না।',
   593→    solution: [
   594→      { heading: 'Bilingual AI Voice Agent', headingBn: 'দ্বিভাষিক এআই ভয়েস এজেন্ট', body: 'We deployed an AI voice agent that answers every call in under 1 ring. The AI speaks fluent Bangla and English — patients can switch languages mid-call. It handles appointment booking, rescheduling, and cancellations without any human intervention.', bodyBn: 'আমরা একটি এআই ভয়েস এজেন্ট স্থাপন করি যা ১ রিং-এর মধ্যে প্রতিটি কলের উত্তর দেয়। এআই সাবলীল বাংলা ও ইংরেজি বলে — পেশেন্টরা কলের মধ্যে ভাষা পরিবর্তন করতে পারে। এটি কোনো মানুষের হস্তক্ষেপ ছাড়াই অ্যাপয়েন্টমেন্ট বুকিং, রিশিডিউলিং ও ক্যানসেলেশন হ্যান্ডল করে।' },
   595→      { heading: 'Appointment System Integration', headingBn: 'অ্যাপয়েন্টমেন্ট সিস্টেম ইন্টিগ্রেশন', body: 'The AI voice agent is integrated with the hospital\'s appointment management system. It checks doctor availability in real-time, books slots, and sends instant SMS + WhatsApp confirmations to patients.', bodyBn: 'এআই ভয়েস এজেন্ট হাসপাতালের অ্যাপয়েন্টমেন্ট ম্যানেজমেন্ট সিস্টেমের সাথে ইন্টিগ্রেটেড। এটি রিয়েল-টাইমে ডাক্তারের প্রাপ্যতা চেক করে, স্লট বুক করে এবং পেশেন্টকে তাৎক্ষণিক এসএমএস + হোয়াটসঅ্যাপ কনফার্মেশন পাঠায়।' },
   596→      { heading: 'Automated Reminders', headingBn: 'স্বয়ংক্রিয় রিমাইন্ডার', body: '24 hours before each appointment, the AI makes an outbound reminder call. If the patient needs to reschedule, the AI handles it automatically — no phone tag, no manual callbacks.', bodyBn: 'প্রতিটি অ্যাপয়েন্টমেন্টের ২৪ ঘণ্টা আগে এআই একটি আউটবাউন্ড রিমাইন্ডার কল করে। পেশেন্টকে রিশিডিউল করতে হলে এআই স্বয়ংক্রিয়ভাবে হ্যান্ডল করে — কোনো ফোন ট্যাগ নেই, কোনো ম্যানুয়াল কলব্যাক নেই।' },
   597→      { heading: 'CRM Logging & Analytics', headingBn: 'সিআরএম লগিং ও অ্যানালিটিক্স', body: 'Every call is transcribed and logged in the hospital\'s CRM. Management gets weekly reports on call volume, no-show rates, peak hours, and patient satisfaction trends.', bodyBn: 'প্রতিটি কল ট্রান্সক্রাইব ও হাসপাতালের সিআরএম-এ লগ করা হয়। ম্যানেজমেন্ট সাপ্তাহিক কল ভলিউম, নো-শো হার, পিক আওয়ার ও পেশেন্ট সন্তুষ্টি ট্রেন্ডের রিপোর্ট পায়।' },
   598→    ],
   599→    results: 'No-show rate dropped from 38% to 23% (39% reduction). All 4,200+ monthly calls are now handled instantly. Patient satisfaction rose 27%. The hospital saved ৳3.2 lakh/month in lost appointment revenue and reduced front desk overtime by 60%. ROI was 5.8x within the first month.',
   600→    resultsBn: 'নো-শো হার ৩৮% থেকে ২৩%-এ কমেছে (৩৯% হ্রাস)। মাসে ৪,২০০+ কল এখন তাৎক্ষণিকভাবে হ্যান্ডল হয়। পেশেন্ট সন্তুষ্টি ২৭% বেড়েছে। হাসপাতাল হারানো অ্যাপয়েন্টমেন্ট রেভিনিউতে মাসে ৩.২ লক্ষ টাকা সাশ্রয় করেছে এবং ফ্রন্ট ডেস্ক ওভারটাইম ৬০% কমিয়েছে। প্রথম মাসেই আরওআই ছিল ৫.৮গুণ।',
   601→    testimonial: { quote: 'The AI voice agent now handles every appointment call in Bangla and English. No-shows dropped 38% and our reception team can finally breathe.', quoteBn: 'এআই ভয়েস এজেন্ট এখন প্রতিটি অ্যাপয়েন্টমেন্ট কল বাংলা ও ইংরেজিতে হ্যান্ডল করে। নো-শো ৩৮% কমেছে এবং আমাদের রিসেপশন টিম অবশেষে স্বস্তির নিঃশ্বাস নিতে পেরেছে।', name: 'Dr. Nusrat Jahan', nameBn: 'ডা. নুসরাত জাহান', role: 'Director, Medicare Hospital', roleBn: 'পরিচালক, মেডিকেয়ার হাসপাতাল' },
   602→  },
   603→  {
   604→    slug: 'shopsmart-bd',
   605→    client: 'ShopSmart BD',
   606→    clientBn: 'শপস্মার্ট বিডি',
   607→    industry: 'E-commerce',
   608→    industryBn: 'ই-কমার্স',
   609→    title: 'Recovered 12,000+ abandoned carts in one quarter',
   610→    titleBn: 'এক কোয়ার্টারে ১২,০০০+ পরিত্যক্ত কার্ট রিকভার',
   611→    summary:
   612→      'A full WhatsApp automation flow re-engages every abandoned cart with personalised offers and order updates — recovering revenue that was previously lost.',
   613→    summaryBn:
   614→      'একটি সম্পূর্ণ হোয়াটসঅ্যাপ অটোমেশন ফ্লো ব্যক্তিগতকৃত অফার ও অর্ডার আপডেট দিয়ে প্রতিটি পরিত্যক্ত কার্ট পুনরায় এনগেজ করে — পূর্বে হারানো রেভিনিউ ফিরিয়ে আনে।',
   615→    metrics: [
   616→      { label: 'Carts recovered', labelBn: 'রিকভার্ড কার্ট', value: '12,400' },
   617→      { label: 'Revenue recovered', labelBn: 'রিকভার্ড রেভিনিউ', value: '৳48L' },
   618→      { label: 'ROI', labelBn: 'আরওআই', value: '7.2x' },
   619→    ],
   620→    services: ['WhatsApp Automation', 'Sales Funnel', 'Performance Marketing'],
   621→    servicesBn: ['হোয়াটসঅ্যাপ অটোমেশন', 'সেলস ফানেল', 'পারফরম্যান্স মার্কেটিং'],
   622→    challenge: 'ShopSmart BD, a growing e-commerce store, was losing 70-80% of carts to abandonment. Their only recovery method was email (10-15% recovery rate). Order updates were manual, customer support was overwhelmed with "where is my order?" messages, and promotional broadcasts were sent manually to individual customers.',
   623→    challengeBn: 'শপস্মার্ট বিডি, একটি ক্রমবর্ধমান ই-কমার্স স্টোর, ৭০-৮০% কার্ট অ্যাবান্ডনমেন্টে হারাচ্ছিল। তাদের একমাত্র রিকভারি পদ্ধতি ছিল ইমেল (১০-১৫% রিকভারি হার)। অর্ডার আপডেট ম্যানুয়াল ছিল, কাস্টমার সাপোর্ট "আমার অর্ডার কোথায়?" মেসেজে ওভারহেলমড ছিল এবং প্রমোশনাল ব্রডকাস্ট আলাদাভাবে প্রতিটি কাস্টমারকে ম্যানুয়ালি পাঠানো হতো।',
   624→    solution: [
   625→      { heading: 'WhatsApp Business API Setup', headingBn: 'হোয়াটসঅ্যাপ বিজনেস এপিআই সেটআপ', body: 'We got ShopSmart BD official WhatsApp Business API access with green tick verification. This enabled unlimited broadcasts, chatbot automation, and CRM integration — things impossible with the free WhatsApp Business App.', bodyBn: 'আমরা শপস্মার্ট বিডি-কে গ্রিন টিক ভেরিফিকেশন সহ অফিসিয়াল হোয়াটসঅ্যাপ বিজনেস এপিআই অ্যাক্সেস পাইয়ে দিই। এটি আনলিমিটেড ব্রডকাস্ট, চ্যাটবট অটোমেশন ও সিআরএম ইন্টিগ্রেশন সক্ষম করে — যা ফ্রি হোয়াটসঅ্যাপ বিজনেস অ্যাপ দিয়ে অসম্ভব।' },
   626→      { heading: 'Abandoned Cart Recovery Flow', headingBn: 'পরিত্যক্ত কার্ট রিকভারি ফ্লো', body: 'We built a 3-step automated cart recovery sequence: instant WhatsApp message when a cart is abandoned, follow-up with 10% discount after 2 hours, and final urgency message after 24 hours. Each message includes a direct checkout link.', bodyBn: 'আমরা একটি ৩-ধাপের অটোমেটেড কার্ট রিকভারি সিকোয়েন্স তৈরি করি: কার্ট পরিত্যক্ত হলে তাৎক্ষণিক হোয়াটসঅ্যাপ মেসেজ, ২ ঘণ্টা পর ১০% ছাড়ে ফলো-আপ এবং ২৪ ঘণ্টা পর চূড়ান্ত জরুরি মেসেজ। প্রতিটি মেসেজে সরাসরি চেকআউট লিঙ্ক থাকে।' },
   627→      { heading: 'Order Update Automation', headingBn: 'অর্ডার আপডেট অটোমেশন', body: 'Every order status change (confirmed, shipped, out for delivery, delivered) triggers an automatic WhatsApp message to the customer. This eliminated 80% of "where is my order?" support tickets.', bodyBn: 'প্রতিটি অর্ডার স্ট্যাটাস পরিবর্তন (কনফার্মড, শিপড, ডেলিভারির জন্য বাইরে, ডেলিভারড) কাস্টমারকে স্বয়ংক্রিয় হোয়াটসঅ্যাপ মেসেজ ট্রিগার করে। এটি ৮০% "আমার অর্ডার কোথায়?" সাপোর্ট টিকিট বাদ দিয়েছে।' },
   628→      { heading: 'Broadcast Campaigns', headingBn: 'ব্রডকাস্ট ক্যাম্পেইন', body: 'We set up segmented broadcast lists (new customers, repeat buyers, cart abandoners) for flash sales and promotions. Messages are personalised with customer name and product recommendations.', bodyBn: 'আমরা ফ্ল্যাশ সেল ও প্রমোশনের জন্য সেগমেন্টেড ব্রডকাস্ট লিস্ট (নতুন কাস্টমার, রিপিট ক্রেতা, কার্ট অ্যাবান্ডনার) সেটআপ করি। মেসেজগুলো কাস্টমার নাম ও প্রোডাক্ট রেকমেন্ডেশন দিয়ে ব্যক্তিগতকৃত।' },
   629→    ],
   630→    results: '12,400+ abandoned carts recovered in one quarter — ৳48 lakh in recovered revenue. Customer support tickets dropped 80%. Promotional broadcast open rates averaged 85% (vs 20% for email). Overall ROI was 7.2x within the first 3 months.',
   631→    resultsBn: 'এক কোয়ার্টারে ১২,৪০০+ পরিত্যক্ত কার্ট রিকভার হয়েছে — ৪৮ লক্ষ টাকা রিকভার্ড রেভিনিউ। কাস্টমার সাপোর্ট টিকিট ৮০% কমেছে। প্রমোশনাল ব্রডকাস্ট ওপেন রেট গড়ে ৮৫% (ইমেলে ২০%-এর তুলনায়)। প্রথম ৩ মাসে সামগ্রিক আরওআই ৭.২গুণ।',
   632→    testimonial: { quote: 'The WhatsApp automation recovered over 12,000 abandoned carts in the first quarter alone. ROI was clear in the first month. Best agency we\'ve worked with.', quoteBn: 'হোয়াটসঅ্যাপ অটোমেশন প্রথম কোয়ার্টারেই ১২,০০০+ পরিত্যক্ত কার্ট রিকভার করেছে। প্রথম মাসেই আরওআই স্পষ্ট ছিল। আমরা যে এজেন্সির সাথে কাজ করেছি তাদের মধ্যে সেরা।', name: 'Rakib Hasan', nameBn: 'রাকিব হাসান', role: 'CEO, ShopSmart BD', roleBn: 'সিইও, শপস্মার্ট বিডি' },
   633→  },
   634→  {
   635→    slug: 'edufirst',
   636→    client: 'EduFirst School Network',
   637→    clientBn: 'এডুফার্স্ট স্কুল নেটওয়ার্ক',
   638→    industry: 'Education',
   639→    industryBn: 'শিক্ষা',
   640→    title: 'Admissions grew 45% with instant AI enquiry handling',
   641→    titleBn: 'তাৎক্ষণিক এআই ইনকোয়ারি হ্যান্ডলিং দিয়ে ভর্তি ৪৫% বেড়েছে',
   642→    summary:
   643→      'An AI agent now answers every admissions enquiry in seconds across web and WhatsApp, nurturing parents from first question to enrolment.',
   644→    summaryBn:
   645→      'একটি এআই এজেন্ট এখন ওয়েব ও হোয়াটসঅ্যাপ জুড়ে সেকেন্ডের মধ্যে প্রতিটি অ্যাডমিশন ইনকোয়ারির উত্তর দেয়, প্রথম প্রশ্ন থেকে ভর্তি পর্যন্ত অভিভাবকদের নার্সারি করে।',
   646→    metrics: [
   647→      { label: 'Enrolment growth', labelBn: 'ভর্তি বৃদ্ধি', value: '+45%' },
   648→      { label: 'Enquiry response', labelBn: 'ইনকোয়ারি রেসপন্স', value: '<5s' },
   649→      { label: 'Parent NPS', labelBn: 'প্যারেন্ট এনপিএস', value: '72' },
   650→    ],
   651→    services: ['AI Chat Agent', 'Lead Generation', 'WhatsApp Automation'],
   652→    servicesBn: ['এআই চ্যাট এজেন্ট', 'লিড জেনারেশন', 'হোয়াটসঅ্যাপ অটোমেশন'],
   653→    challenge: 'EduFirst School Network received 200+ admissions enquiries per month during admission season, but their staff couldn\'t keep up. Parents waited hours for responses, and many enrolled their children elsewhere. There was no system to nurture interested parents or follow up on pending enquiries.',
   654→    challengeBn: 'এডুফার্স্ট স্কুল নেটওয়ার্ক অ্যাডমিশন সিজনে মাসে ২০০+ অ্যাডমিশন ইনকোয়ারি পেত, কিন্তু তাদের স্টাফ সেটা সামলাতে পারত না। অভিভাবকরা রেসপন্সের জন্য ঘণ্টা অপেক্ষা করত এবং অনেকে অন্য কোথাও ভর্তি করাত। আগ্রহী অভিভাবকদের নার্সারি বা অপেক্ষমান ইনকোয়ারি ফলো-আপ করার কোনো সিস্টেম ছিল না।',
   655→    solution: [
   656→      { heading: 'AI Admissions Assistant', headingBn: 'এআই অ্যাডমিশন অ্যাসিস্ট্যান্ট', body: 'We deployed an AI chat agent trained on EduFirst\'s curriculum, fees, facilities, admission process, and FAQs. The AI answers parent questions instantly in Bangla and English — about admission deadlines, age requirements, fee structure, transport, everything.', bodyBn: 'আমরা একটি এআই চ্যাট এজেন্ট স্থাপন করি যা এডুফার্স্টের কারিকুলাম, ফি, সুবিধা, অ্যাডমিশন প্রসেস ও প্রশ্ন-উত্তরে প্রশিক্ষিত। এআই বাংলা ও ইংরেজিতে অভিভাবকদের প্রশ্নের তাৎক্ষণিক উত্তর দেয় — অ্যাডমিশন ডেডলাইন, বয়স রিকোয়ারমেন্ট, ফি স্ট্রাকচার, ট্রান্সপোর্ট — সবকিছু।' },
   657→      { heading: 'WhatsApp Enquiry Bot', headingBn: 'হোয়াটসঅ্যাপ ইনকোয়ারি বট', body: 'Parents who prefer WhatsApp can enquiry through a dedicated WhatsApp number. The AI bot provides information, collects the child\'s details (age, grade, location), and schedules a campus visit automatically.', bodyBn: 'যে অভিভাবকরা হোয়াটসঅ্যাপ পছন্দ করেন তারা একটি ডেডিকেটেড হোয়াটসঅ্যাপ নম্বরে ইনকোয়ারি করতে পারেন। এআই বট তথ্য দেয়, শিশুর বিস্তারিত (বয়স, গ্রেড, অবস্থান) সংগ্রহ করে এবং স্বয়ংক্রিয়ভাবে ক্যাম্পাস ভিজিট শিডিউল করে।' },
   658→      { heading: 'Lead Nurturing Sequence', headingBn: 'লিড নার্সারি সিকোয়েন্স', body: 'After the initial enquiry, parents enter a 7-day automated nurture sequence via WhatsApp and email: day 1 campus photos, day 3 testimonial videos, day 5 fee breakdown, day 7 admission deadline reminder. Each message includes a "book campus visit" CTA.', bodyBn: 'প্রাথমিক ইনকোয়ারির পর অভিভাবকরা হোয়াটসঅ্যাপ ও ইমেলের মাধ্যমে ৭-দিনের অটোমেটেড নার্সারি সিকোয়েন্সে প্রবেশ করেন: ১ম দিন ক্যাম্পাস ছবি, ৩য় দিন টেস্টিমোনিয়াল ভিডিও, ৫ম দিন ফি ব্রেকডাউন, ৭ম দিন অ্যাডমিশন ডেডলাইন রিমাইন্ডার। প্রতিটি মেসেজে "ক্যাম্পাস ভিজিট বুক করুন" সিটিএ থাকে।' },
   659→      { heading: 'Parent Communication Automation', headingBn: 'অভিভাবক যোগাযোগ অটোমেশন', body: 'We automated fee reminders, event notifications, and progress reports via WhatsApp — reducing administrative workload by 15 hours/week.', bodyBn: 'আমরা হোয়াটসঅ্যাপের মাধ্যমে ফি রিমাইন্ডার, ইভেন্ট নোটিফিকেশন ও প্রোগ্রেস রিপোর্ট অটোমেট করি — প্রশাসনিক কাজের চাপ সপ্তাহে ১৫ ঘণ্টা কমায়।' },
   660→    ],
   661→    results: 'Admissions grew 45% year-over-year. Enquiry response time dropped from 4 hours to under 5 seconds. Parent NPS score reached 72 (up from 54). The admissions team only handled qualified, ready-to-enrol parents — boosting their efficiency by 3x.',
   662→    resultsBn: 'বছরে বছর ভর্তি ৪৫% বেড়েছে। ইনকোয়ারি রেসপন্স টাইম ৪ ঘণ্টা থেকে ৫ সেকেন্ডের নিচে নেমেছে। প্যারেন্ট এনপিএস স্কোর ৭২-এ পৌঁছেছে (আগে ৫৪ ছিল)। অ্যাডমিশন টিম কেবল যোগ্য, ভর্তি-প্রস্তুত অভিভাবকদের হ্যান্ডল করে — তাদের দক্ষতা ৩গুণ বেড়েছে।',
   663→    testimonial: { quote: 'Admissions enquiries are now handled instantly by AI. Parents love the fast response on WhatsApp and our enrolment grew 45% this year.', quoteBn: 'অ্যাডমিশন ইনকোয়ারি এখন এআই দিয়ে তাৎক্ষণিকভাবে হ্যান্ডল হয়। অভিভাবকরা হোয়াটসঅ্যাপে দ্রুত রেসপন্স পছন্দ করেন এবং এ বছর আমাদের ভর্তি ৪৫% বেড়েছে।', name: 'Farhana Karim', nameBn: 'ফারহানা করিম', role: 'Marketing Head, EduFirst School Network', roleBn: 'মার্কেটিং প্রধান, এডুফার্স্ট স্কুল নেটওয়ার্ক' },
   664→  },
   665→]
   666→
   667→export type Faq = { q: string; qBn: string; a: string; aBn: string }
   668→
   669→export const pricingFaqs: Faq[] = [
   670→  {
   671→    q: 'Are there any setup fees?',
   672→    qBn: 'কোনো সেটআপ ফি আছে কি?',
   673→    a: 'No hidden setup fees. The monthly price covers build, integration, hosting and ongoing optimisation. You only pay the monthly plan price.',
   674→    aBn: 'কোনো লুকানো সেটআপ ফি নেই। মাসিক মূল্যে বিল্ড, ইন্টিগ্রেশন, হোস্টিং ও চলমান অপ্টিমাইজেশন অন্তর্ভুক্ত। আপনি কেবল মাসিক প্ল্যান মূল্য পরিশোধ করেন।',
   675→  },
   676→  {
   677→    q: 'Can I cancel anytime?',
   678→    qBn: 'আমি কি যেকোনো সময় ক্যানসেল করতে পারি?',
   679→    a: 'Yes. All plans are month-to-month with no lock-in contracts. Cancel anytime and we will wind down your automations gracefully.',
   680→    aBn: 'হ্যাঁ। সব প্ল্যান মাসে-টু-মাস, কোনো লক-ইন চুক্তি নেই। যেকোনো সময় ক্যানসেল করুন এবং আমরা আপনার অটোমেশন মার্জিতভাবে বন্ধ করব।',
   681→  },
   682→  {
