     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   285→    'roi.revenueUplift': 'রাজস্ব বৃদ্ধি / বছর', 'roi.hoursSavedYear': 'সাশ্রয়িত সময় / বছর',
   286→    'roi.labourSaved': 'শ্রম খরচ সাশ্রয়', 'roi.roiMultiple': 'আনুমানিক ROI মাল্টিপল',
   287→    'roi.getDetailedROI': 'বিস্তারিত ROI ব্রেকডাউন পান',
   288→    'audit.eyebrow': 'ফ্রি এআই অডিট টুল', 'audit.title1': 'কতটা রাজস্ব', 'audit.title2': 'ফসকে যাচ্ছে?',
   289→    'audit.subtitle': '৪টি দ্রুত প্রশ্নের উত্তর দিন এবং তাৎক্ষণিক এআই-রেডিনেস স্কোর পান সাথে আপনি কোথায় লিড হারাচ্ছেন তার পার্সোনালাইজড রিপোর্ট।',
   290→    'audit.getScore': 'ফ্রি এআই-রেডিনেস স্কোর পান',
   291→    'audit.takesSeconds': '৬০ সেকেন্ড লাগে। স্কোর দেখতে সাইনআপ লাগে না। এআই কোথায় আপনার রাজস্ব বাড়াতে পারে তার পার্সোনালাইজড রিপোর্ট পান।',
   292→    'audit.4questions': '৪টি প্রশ্ন', 'audit.instantScore': 'তাৎক্ষণিক স্কোর', 'audit.freeReport': 'ফ্রি রিপোর্ট',
   293→    'audit.startFreeAudit': 'ফ্রি অডিট শুরু করুন', 'audit.yourScore': 'আপনার এআই-রেডিনেস স্কোর',
   294→    'audit.opportunities': 'আপনার জন্য সবচেয়ে বড় সুযোগ', 'audit.getFullReport': 'সম্পূর্ণ রিপোর্ট পান',
   295→    'audit.bookCallInstead': 'এর পরিবর্তে স্ট্র্যাটেজি কল বুক করুন', 'audit.reportOnItsWay': 'আপনার রিপোর্ট পাঠানো হচ্ছে!',
   296→    'audit.checkInbox': 'পরবর্তী কয়েক মিনিটে আপনার ইনবক্স চেক করুন।', 'audit.fastTrack': 'ফলাফল দ্রুত পেতে চান?',
   297→    'audit.bookStrategyCall': 'স্ট্র্যাটেজি কল বুক করুন', 'audit.getReport': 'সম্পূর্ণ অডিট রিপোর্ট পান',
   298→    'audit.emailReport': 'আপনার ইমেইলে স্কোরের বিস্তারিত ব্রেকডাউন ও ৩টি পার্সোনালাইজড এআই অটোমেশন সুপারিশ পাঠাব।',
   299→    'audit.fullName': 'পূর্ণ নাম', 'audit.phone': 'ফোন / হোয়াটসঅ্যাপ', 'audit.email': 'ইমেইল',
   300→    'audit.company': 'কোম্পানি', 'audit.yourIndustry': 'আপনার ইন্ডাস্ট্রি',
   301→    'audit.emailMeReport': 'রিপোর্ট ইমেইল করুন',
   302→    'audit.noSpam': 'বুকিং করে আপনি NextGen Digital Studio এর সাথে যোগাযোগে সম্মত হচ্ছেন।',
   303→    'configurator.eyebrow': 'আপনার স্ট্যাক তৈরি করুন', 'configurator.title1': 'কাস্টম', 'configurator.title2': 'এআই অটোমেশন স্ট্যাক ডিজাইন করুন',
   304→    'configurator.subtitle': 'প্রয়োজনীয় সেবা নির্বাচন করুন এবং মাসিক মূল্য লাইভ দেখুন। ২+ সেবা বান্ডলে স্বয়ংক্রিয় ছাড় — কোনো লুকানো ফি নেই।',
   305→    'configurator.yourStack': 'আপনার স্ট্যাক', 'configurator.reset': 'রিসেট',
   306→    'configurator.monthlyTotal': 'মাসিক মোট', 'configurator.subtotal': 'সাবটোটাল',
   307→    'configurator.youSave': 'আপনি বাঁচান', 'configurator.getThisStack': 'এই স্ট্যাক নিন',
   308→    'configurator.bundleDiscount': 'বান্ডল ছাড় আনলক হয়েছে!',
   309→    'configurator.freeCall': 'ফ্রি স্ট্র্যাটেজি কল · কোনো বাধ্যবাধকতা নেই · যেকোনো সময় বাতিল করুন',
   310→    'configurator.selectServices': 'কাস্টম স্ট্যাক তৈরি করতে সেবা নির্বাচন করুন →',
   311→    'workflow.eyebrow': 'ওয়ার্কফ্লো বিল্ডার', 'workflow.title1': 'আপনার', 'workflow.title2': 'এআই সেলস ফানেল ভিজ্যুয়ালাইজ করুন',
   312→    'workflow.subtitle': 'ধাপগুলো পুনর্বিন্যাস করুন, নতুন যোগ করুন, এবং ফ্লো রান করে দেখুন কিভাবে এআই-চালিত ফানেল ভিজিটরকে বুকড কলে পরিণত করে — স্বয়ংক্রিয়ভাবে।',
   313→    'workflow.yourFunnel': 'আপনার ফানেল', 'workflow.steps': 'ধাপ', 'workflow.reset': 'রিসেট',
   314→    'workflow.runFlow': 'ফ্লো রান করুন', 'workflow.running': 'চলছে...',
   315→    'workflow.addStep': 'ধাপ যোগ করুন', 'workflow.available': 'উপলব্ধ',
   316→    'workflow.emptyFunnel': 'আপনার ফানেল খালি। লাইব্রেরি থেকে ধাপ যোগ করুন →',
   317→    'workflow.addSteps': 'ধাপ যোগ করুন',
   318→    'workflow.funnelProjection': 'ফানেল প্রজেকশন', 'workflow.automationSteps': 'অটোমেশন ধাপ',
   319→    'workflow.alwaysRunning': 'সবসময় চলমান', 'workflow.leadResponse': 'লিড রেসপন্স',
   320→    'workflow.estConversion': 'আনুমানিক কনভার্সন বৃদ্ধি', 'workflow.howThisWorks': 'এই ফানেল কিভাবে কাজ করে',
   321→    'workflow.buildForMe': 'আমার জন্য তৈরি করুন',
   322→    'workflow.step1': 'একজন ভিজিটর আপনার সাইটে আসে',
   323→    'workflow.step2': 'এআই তাৎক্ষণিক বাংলা/ইংরেজিতে সাড়া দেয়',
   324→    'workflow.step3': 'লিড স্বয়ংক্রিয়ভাবে যোগ্য ও ট্যাগড হয়',
   325→    'workflow.step4': 'কল বুক না হওয়া পর্যন্ত ফলো-আপ চলে',
   326→    'videoTest.eyebrow': 'ভিডিও গল্প', 'videoTest.title1': 'সরাসরি শুনুন', 'videoTest.title2': 'আমাদের ক্লায়েন্টদের কাছ থেকে',
   327→    'videoTest.subtitle': 'বাংলাদেশের বাস্তব ব্যবসায়ীরা শেয়ার করছেন কিভাবে NextGen Digital Studio এআই অটোমেশন দিয়ে তাদের বৃদ্ধি রূপান্তর করেছে।',
   328→    'videoTest.becomeNext': 'আমাদের পরবর্তী সাফল্যের গল্প হোন',
   329→    'guarantees.eyebrow': 'আমাদের প্রতিশ্রুতি',
   330→    'pricingFaq.eyebrow': 'প্রাইসিং প্রশ্ন', 'pricingFaq.title1': 'প্রাইসিং সম্পর্কে যা যা', 'pricingFaq.title2': 'জানতে চান',
   331→    'pricingFaq.subtitle': 'এখনও প্রশ্ন আছে? ফ্রি স্ট্র্যাটেজি কল বুক করুন, আমরা সব উত্তর দেব।',
   332→    'pricingFaq.stillHaveQuestions': 'এখনও প্রশ্ন আছে? আমাদের সাথে কথা বলুন',
   333→    'awards.eyebrow': 'পুরস্কার ও স্বীকৃতি', 'awards.title1': 'ফলাফল দেওয়ার জন্য', 'awards.title2': 'স্বীকৃত',
   334→    'awards.subtitle': 'বাংলাদেশের টেক ও বিজনেস কমিউনিটি আমাদের স্বীকৃতি দিয়েছে — এবং আমরা যেসব প্ল্যাটফর্মে কাজ করি সেগুলো আমাদের সার্টিফাই করেছে।',
   335→    'awards.certifiedPartners': 'সার্টিফাইড ও অনুমোদিত পার্টনার',
   336→    'team.meetPeople': 'এআই-এর পেছনের মানুষদের সাথে পরিচিত হোন',
   337→    'team.teamDesc': 'একটি ফোকাসড টিম — কোনো ব্লোট নেই, কোনো হ্যান্ডঅফ নেই, শুধু স্পেশালিস্ট যারা ডেলিভারি করে।',
   338→    'team.workWithUs': 'আমাদের টিমের সাথে কাজ করুন',
   339→    'partner.eyebrow': 'পার্টনার প্রোগ্রাম', 'partner.title1': 'রেফার করুন', 'partner.title2': 'আয় করুন',
   340→    'partner.subtitle': 'বাংলাদেশের ব্যবসাগুলোকে NextGen Digital Studio এ রেফার করে ৪০+ এজেন্সি ও কনসালট্যান্ট রিকারিং কমিশন আয় করছে। যোগ দিন।',
   341→    'partner.commission': 'কমিশন', 'partner.getDashboard': 'আপনার ড্যাশবোর্ড পান',
   342→    'techStack.eyebrow': 'আমাদের টেক স্ট্যাক', 'techStack.title1': 'বিশ্বের সেরা', 'techStack.title2': 'এআই ও অটোমেশন টুল দ্বারা চালিত',
   343→    'techStack.subtitle': 'আমরা এন্টারপ্রাইজ-গ্রেড প্ল্যাটফর্ম ইন্টিগ্রেট করি যা নির্ভরযোগ্য, স্কেলেবল এবং ভবিষ্যত-প্রস্তুত সিস্টেম তৈরি করে।',
   344→    'kb.eyebrow': 'নলেজ বেস', 'kb.title1': 'শিখুন কিভাবে', 'kb.title2': 'আপনার ব্যবসা অটোমেট করবেন',
   345→    'kb.subtitle': 'এআই, অটোমেশন ও গ্রোথের উপর বাস্তবমুখী গাইড, টিউটোরিয়াল ও প্লেবুক — বাংলাদেশের ব্যবসার জন্য লেখা।',
   346→    'kb.searchPlaceholder': 'আর্টিকেল খুঁজুন... (যেমন WhatsApp, CRM, লিড)',
   347→    'kb.bookCall': 'পার্সোনালাইজড অটোমেশন প্ল্যান চান?', 'kb.bookCallLink': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
   348→    'freeTools.eyebrow': 'ফ্রি টুল ও রিসোর্স', 'freeTools.title1': 'ফ্রি টুল ডাউনলোড করুন', 'freeTools.title2': 'স্মার্ট অটোমেট করতে',
   349→    'freeTools.subtitle': 'টেমপ্লেট, চেকলিস্ট, ইবুক ও ক্যালকুলেটর — ১২০+ বাংলাদেশি ব্যবসার সাথে পরীক্ষিত। ফ্রি ডাউনলোড।',
   350→    'integrations.eyebrow': 'ইন্টিগ্রেশন ডিরেক্টরি', 'integrations.title1': 'আমরা সংযুক্ত', 'integrations.title2': '২৭+ টুলের সাথে',
   351→    'integrations.title3': 'যা আপনি ব্যবহার করেন',
   352→    'integrations.subtitle': 'আপনার এআই অটোমেশন স্ট্যাক তার ইন্টিগ্রেশনের মতোই ভালো। আমরা আপনার ব্যবসা যেসব প্ল্যাটফর্মে চলে সেগুলোর সাথে সংযুক্ত হই — নিরবচ্ছিন্নভাবে।',
   353→    'integrations.searchPlaceholder': '২৭+ ইন্টিগ্রেশন খুঁজুন...',
   354→    'integrations.dontSeeTool': 'আপনার টুল দেখছেন না?',
   355→    'integrations.dontSeeDesc': 'যেকোনো প্ল্যাটফর্মের জন্য কাস্টম ইন্টিগ্রেশন তৈরি করি যার API আছে।',
   356→    'integrations.requestIntegration': 'ইন্টিগ্রেশন অনুরোধ করুন',
   357→    'careers.eyebrow': 'ক্যারিয়ার', 'careers.title1': 'বাংলাদেশের এআই ভবিষ্যৎ', 'careers.title2': 'তৈরি করুন',
   358→    'careers.subtitle': 'আমরা তীক্ষ্ণ, আবেগী মানুষ খুঁজছি যারা বাংলাদেশের ব্যবসা বাড়াতে বাস্তব এআই প্রোডাক্ট তৈরি করতে চান। যোগ দিন।',
   359→    'careers.openPositions': 'খোলা পদসমূহ', 'careers.dontSeeRole': 'আপনার পদ দেখছেন না?',
   360→    'careers.sendGeneral': 'সাধারণ আবেদন পাঠান',
   361→    'status.eyebrow': 'সিস্টেম স্ট্যাটাস', 'status.title1': 'সব সিস্টেম', 'status.title2': 'চালু',
   362→    'status.subtitle': 'আমরা আমাদের প্ল্যাটফর্ম ২৪/৭ মনিটর করি। এখানে প্রতিটি সেবার রিয়েল-টাইম স্ট্যাটাস।',
   363→    'status.allOperational': 'সব সিস্টেম চালু',
   364→    'status.updatedJustNow': 'এইমাত্র আপডেট হয়েছে · গত ৩০ দিনে ৯৯.৯৬% আপটাইম',
   365→    'status.uptime30day': '৩০-দিনের আপটাইম', 'status.operational': 'চালু',
   366→    'status.recentIncidents': 'সাম্প্রতিক ঘটনা', 'status.haveIssue': 'সমস্যা আছে?',
   367→    'contact.fullName': 'পূর্ণ নাম', 'contact.phone': 'ফোন', 'contact.email': 'ইমেইল',
   368→    'contact.company': 'কোম্পানি', 'contact.serviceInterested': 'কোন সেবায় আগ্রহী',
   369→    'contact.selectService': 'সেবা নির্বাচন করুন', 'contact.message': 'বার্তা',
   370→    'contact.tellAboutProject': 'আপনার প্রজেক্ট ও লক্ষ্য সম্পর্কে বলুন...',
   371→    'contact.sendMessage': 'বার্তা পাঠান', 'contact.sending': 'পাঠানো হচ্ছে...',
   372→    'contact.messageSent': 'বার্তা পাঠানো হয়েছে!',
   373→    'contact.sentDesc': 'যোগাযোগের জন্য ধন্যবাদ। আমাদের টিম ২৪ ঘন্টার মধ্যে উত্তর দেবে।',
   374→    'contact.sendAnother': 'আরেকটি বার্তা পাঠান', 'contact.followWork': 'আমাদের কাজ ফলো করুন',
   375→  },
   376→}
   377→
   378→// Content translation map — English content strings to Bangla
   379→const contentBn: Record<string, string> = {
   380→  // Nav labels
   381→  'About': 'আমাদের সম্পর্কে', 'Services': 'সেবাসমূহ', 'Industries': 'শিল্পখাত',
   382→  'Case Studies': 'কেস স্টাডি', 'Pricing': 'প্রাইসিং', 'Why Us': 'কেন আমরা',
   383→  'Blog': 'ব্লগ', 'Contact': 'যোগাযোগ',
   384→  // Footer column titles
   385→  'Company': 'কোম্পানি',
   386→  // Stats
   387→  'Trusted by 120+ businesses': '১২০+ ব্যবসা আমাদের উপর আস্থা রাখে',
   388→  '120+ client reviews': '১২০+ ক্লায়েন্ট রিভিউ',
   389→  'Founder of NextGen Digital Studio': 'NextGen Digital Studio-এর প্রতিষ্ঠাতা',
   390→  // Services
   391→  'AI Sales Automation': 'এআই সেলস অটোমেশন', 'AI Chat Agent': 'এআই চ্যাট এজেন্ট',
   392→  'AI Voice Agent': 'এআই ভয়েস এজেন্ট', 'CRM Automation': 'CRM অটোমেশন',
   393→  'WhatsApp Automation': 'হোয়াটসঅ্যাপ অটোমেশন', 'Lead Generation': 'লিড জেনারেশন',
   394→  'Performance Marketing': 'পারফরম্যান্স মার্কেটিং', 'Sales Funnel Development': 'সেলস ফানেল ডেভেলপমেন্ট',
   395→  'Business Automation': 'বিজনেস অটোমেশন', 'Website Development': 'ওয়েবসাইট ডেভেলপমেন্ট',
   396→  'Landing Page Design': 'ল্যান্ডিং পেজ ডিজাইন', 'AI Consultation': 'এআই কনসালটেশন',
   397→  'Close more deals with AI-driven outreach, follow-ups & pipeline nurturing.': 'এআই-চালিত আউটরিচ, ফলো-আপ ও পাইপলাইন নার্সিং দিয়ে বেশি ডিল ক্লোজ করুন।',
   398→  'End-to-end AI sales engines that qualify leads, send personalised follow-ups, and hand hot prospects to your team — 24/7.': 'শেষ থেকে শেষ এআই সেলস ইঞ্জিন যা লিড যোগ্যতা যাচাই করে, পার্সোনালাইজড ফলো-আপ পাঠায়, এবং হট প্রসপেক্ট আপনার টিমের কাছে হস্তান্তর করে — ২৪/৭।',
   399→  'A 24/7 AI chatbot trained on your business that converts visitors into leads.': 'আপনার ব্যবসার উপর প্রশিক্ষিত ২৪/৭ এআই চ্যাটবট যা ভিজিটরকে লিডে রূপান্তর করে।',
   400→  'Human-sounding AI voice agents for inbound & outbound calls.': 'ইনবাউন্ড ও আউটবাউন্ড কলের জন্য মানুষের মতো শোনায় এএই এআই ভয়েস এজেন্ট।',
   401→  'Turn your CRM into an autopilot that never drops a lead.': 'আপনার CRM-কে অটোপাইলটে পরিণত করুন যা কখনো লিড হারায় না।',
   402→  "Reach customers on Bangladesh's #1 messaging app — automatically.": 'বাংলাদেশের #১ মেসেজিং অ্যাপে কাস্টমারের কাছে পৌঁছান — স্বয়ংক্রিয়ভাবে।',
   403→  'Predictable, qualified leads on autopilot — every single month.': 'প্রতি মাসে অটোপাইলটে যোগ্য লিড — নিশ্চিত।',
   404→  'Meta, Google & TikTok ads engineered for measurable ROI.': 'মেটা, গুগল ও টিকটক বিজ্ঞাপন — যাচাইযোগ্য ROI-এর জন্য ডিজাইন করা।',
   405→  'High-converting funnels that turn cold traffic into booked calls.': 'হাই-কনভার্টিং ফানেল যা কোল্ড ট্রাফিককে বুকড কলে রূপান্তর করে।',
   406→  'Automate repetitive operations with n8n, Zapier & custom workflows.': 'n8n, Zapier ও কাস্টম ওয়ার্কফ্লো দিয়ে পুনরাবৃত্তিমূলক অপারেশন অটোমেট করুন।',
   407→  'Lightning-fast, SEO-ready websites built on Next.js.': 'Next.js-এ তৈরি দ্রুত, SEO-প্রস্তুত ওয়েবসাইট।',
   408→  'High-converting landing pages built to turn clicks into customers.': 'ক্লিককে কাস্টমারে রূপান্তর করতে তৈরি হাই-কনভার্টিং ল্যান্ডিং পেজ।',
   409→  'A clear AI roadmap to cut costs, scale revenue and automate operations.': 'খরচ কমাতে, রাজস্ব বাড়াতে ও অপারেশন অটোমেট করতে একটি স্পষ্ট এআই রোডম্যাপ।',
   410→  // Problem cards
   411→  'Slow lead response kills deals': 'ধীর লিড রেসপন্স ডিল নষ্ট করে',
   412→  'Repetitive tasks drain your team': 'পুনরাবৃত্তিমূলক কাজ আপনার টিমকে ক্লান্ত করে',
   413→  'Leads slip through the cracks': 'লিড ফসকে যায়',
   414→  "Customers expect instant answers": 'কাস্টমার তাৎক্ষণিক উত্তর প্রত্যাশা করে',
   415→  '78% of customers buy from the company that responds first. Manual replies mean lost revenue — every single hour.': '৭৮% কাস্টমার যিনি প্রথমে সাড়া দেন তার কাছ থেকেই কেনে। ম্যানুয়াল উত্তর মানে হারানো রাজস্ব — প্রতি ঘণ্টায়।',
   416→  'Your staff wastes hours on follow-ups, data entry and FAQs instead of closing deals and serving customers.': 'আপনার স্টাফ ফলো-আপ, ডেটা এন্ট্রি ও FAQ-তে ঘণ্টা নষ্ট করে ডিল ক্লোজ ও কাস্টমার সেবার বদলে।',
   417→  'Without automation, unqualified leads flood your pipeline while hot prospects go cold and untouched.': 'অটোমেশন ছাড়া, অযোগ্য লিড আপনার পাইপলাইনে ভর করে যখন হট প্রসপেক্ট ঠান্ডা ও অস্পর্শিত থেকে যায়।',
   418→  "Today's customers want replies in seconds, not days. Slow communication damages trust and reputation.": 'আজকের কাস্টমার সেকেন্ডে উত্তর চায়, দিনে নয়। ধীর যোগাযোগ বিশ্বাস ও সুনাম নষ্ট করে।',
   419→  // Solution
   420→  'AI Agents that never sleep': 'এআই এজেন্ট যারা কখনো ঘুমায় না',
   421→  'Automation that runs itself': 'অটোমেশন যা নিজে চলে',
   422→  'Omnichannel customer reach': 'সব চ্যানেলে কাস্টমার পৌঁছ',
   423→  'Lead generation on autopilot': 'অটোপাইলটে লিড জেনারেশন',
   424→  'Chat & voice agents trained on your business handle enquiries, qualify leads and book calls 24/7 — in Bangla & English.': 'আপনার ব্যবসার উপর প্রশিক্ষিত চ্যাট ও ভয়েস এজেন্ট যা ২৪/৭ জিজ্ঞাসা সামলায়, লিড যোগ্যতা যাচাই করে ও কল বুক করে — বাংলা ও ইংরেজিতে।',
   425→  'We connect your tools and automate follow-ups, CRM updates, reminders and operations end-to-end with n8n & Zapier.': 'আমরা আপনার টুল সংযুক্ত করি এবং n8n ও Zapier দিয়ে ফলো-আপ, CRM আপডেট, রিমাইন্ডার ও অপারেশন শেষ থেকে শেষ অটোমেট করি।',
   426→  'Website, WhatsApp, SMS, email and voice — all unified into one intelligent system that responds in seconds.': 'ওয়েবসাইট, হোয়াটসঅ্যাপ, SMS, ইমেইল ও ভয়েস — সব একটি বুদ্ধিমান সিস্টেমে একত্রিত যা সেকেন্ডে সাড়া দেয়।',
   427→  'Paid ads, SEO and AI outreach combined into a predictable system that fills your pipeline with qualified leads.': 'পেইড বিজ্ঞাপন, SEO ও এআই আউটরিচ একত্রিত একটি অনুমানযোগ্য সিস্টেমে যা আপনার পাইপলাইন যোগ্য লিড দিয়ে ভরে তোলে।',
   428→  'Everything you need to automate growth — in one place': 'বৃদ্ধি অটোমেট করতে যা যা দরকার — এক জায়গায়',
   429→  'No juggling multiple vendors or tools. We deliver a complete, integrated system tailored to your business goals.': 'একাধিক ভেন্ডর বা টুল নিয়ে ব্যস্ত না হয়ে। আমরা আপনার ব্যবসার লক্ষ্য অনুযায়ী একটি সম্পূর্ণ, ইন্টিগ্রেটেড সিস্টেম ডেলিভারি করি।',
   430→  // Capabilities
   431→  'Instant lead response (under 5 seconds)': 'তাৎক্ষণিক লিড রেসপন্স (৫ সেকেন্ডের কম)',
   432→  'Bilingual Bangla & English AI agents': 'দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট',
   433→  'Automated WhatsApp & SMS follow-up': 'স্বয়ংক্রিয় হোয়াটসঅ্যাপ ও SMS ফলো-আপ',
   434→  'CRM pipeline automation & tagging': 'CRM পাইপলাইন অটোমেশন ও ট্যাগিং',
   435→  'AI voice agents for calls': 'কলের জন্য এআই ভয়েস এজেন্ট',
   436→  'Full sales funnels that convert': 'কনভার্ট করা সম্পূর্ণ সেলস ফানেল',
   437→  'Performance marketing with clear ROI': 'স্পষ্ট ROI সহ পারফরম্যান্স মার্কেটিং',
   438→  'Business automation that saves 40+ hrs/week': 'বিজনেস অটোমেশন যা সপ্তাহে ৪০+ ঘণ্টা বাঁচায়',
   439→  // Why Choose Us
   440→  "Bangladesh's most results-obsessed AI automation agency": 'বাংলাদেশের সবচেয়ে ফলাফল-আসক্ত এআই অটোমেশন এজেন্সি',
   441→  "We're not just developers — we're growth partners. Every system we build is engineered around one goal: more qualified leads, more booked calls, more revenue.": 'আমরা শুধু ডেভেলপার নই — আমরা গ্রোথ পার্টনার। আমরা যে সিস্টেম তৈরি করি তার একটি লক্ষ্য: বেশি যোগ্য লিড, বেশি বুকড কল, বেশি রাজস্ব।',
   442→  'Bangladesh-First AI': 'বাংলাদেশ-প্রথম এআই', 'Done-For-You System': 'আপনার জন্য তৈরি সিস্টেম',
   443→  'Measurable ROI': 'যাচাইযোগ্য ROI', 'Enterprise-Grade Tech': 'এন্টারপ্রাইজ-গ্রেড প্রযুক্তি',
   444→  'Fast Time-To-Value': 'দ্রুত ফলাফল', 'Local Support Team': 'স্থানীয় সাপোর্ট টিম',
   445→  'Bilingual Bangla & English AI agents built specifically for the local market — not generic global tools.': 'স্থানীয় বাজারের জন্য বিশেষভাবে তৈরি দ্বিভাষিক বাংলা ও ইংরেজি এআই এজেন্ট — সাধারণ গ্লোবাল টুল নয়।',
   446→  'We handle strategy, build, integration and optimisation end-to-end. You focus on closing deals.': 'আমরা কৌশল, বিল্ড, ইন্টিগ্রেশন ও অপ্টিমাইজেশন শেষ থেকে শেষ সামলাই। আপনি ডিল ক্লোজে ফোকাস করুন।',
   447→  'Every automation is tied to revenue. We report on leads, calls and conversions — not vanity metrics.': 'প্রতিটি অটোমেশন রাজস্বের সাথে যুক্ত। আমরা লিড, কল ও কনভার্সন রিপোর্ট করি — অর্থহীন মেট্রিক নয়।',
   448→  'GPT-class models, official WhatsApp API and modern infrastructure trusted by corporates.': 'জিপিটি-শ্রেণীর মডেল, অফিসিয়াল হোয়াটসঅ্যাপ API ও আধুনিক অবকাঠামো যা কর্পোরেটরা বিশ্বাস করে।',
   449→  'Most systems go live in 2–4 weeks. You see qualified leads within the first month.': 'বেশিরভাগ সিস্টেম ২-৪ সপ্তাহে লাইভ হয়। প্রথম মাসেই যোগ্য লিড দেখুন।',
   450→  'A Dhaka-based team that understands your market, your customers and your business culture.': 'ঢাকা-ভিত্তিক একটি টিম যারা আপনার বাজার, কাস্টমার ও ব্যবসায়িক সংস্কৃতি বোঝে।',
   451→  // How It Works
   452→  'Discovery & Audit': 'আবিষ্কার ও অডিট', 'Strategy & Roadmap': 'কৌশল ও রোডম্যাপ',
   453→  'Build & Integrate': 'বিল্ড ও ইন্টিগ্রেট', 'Launch & Optimise': 'লঞ্চ ও অপ্টিমাইজ',
   454→  'We analyse your sales process, customer journey and tools to find the highest-ROI automation opportunities.': 'আমরা আপনার সেলস প্রক্রিয়া, কাস্টমার জার্নি ও টুল বিশ্লেষণ করি সর্বোচ্চ-ROI অটোমেশন সুযোগ খুঁজে বের করতে।',
   455→  'You receive a custom AI + automation roadmap with clear timelines, costs and projected ROI.': 'আপনি একটি কাস্টম এআই + অটোমেশন রোডম্যাপ পান স্পষ্ট টাইমলাইন, খরচ ও প্রজেক্টেড ROI সহ।',
   456→  'We design, build and integrate your AI agents, automations and funnels into your existing stack.': 'আমরা আপনার এআই এজেন্ট, অটোমেশন ও ফানেল ডিজাইন, বিল্ড ও আপনার বিদ্যমান স্ট্যাকে ইন্টিগ্রেট করি।',
   457→  'We go live, monitor performance and continuously optimise to maximise leads, calls and revenue.': 'আমরা লাইভ যাই, পারফরম্যান্স মনিটর করি এবং লিড, কল ও রাজস্ব বাড়াতে ক্রমাগত অপ্টিমাইজ করি।',
   458→  // By The Numbers / Stats
   459→  'AI conversations handled': 'এআই কথোপকথন পরিচালিত', 'Businesses automated': 'ব্যবসা অটোমেটেড',
   460→  'Average client ROI': 'গড় ক্লায়েন্ট ROI', 'Average client rating': 'গড় ক্লায়েন্ট রেটিং',
   461→  'Average cost reduction': 'গড় খরচ হ্রাস', 'Average response time': 'গড় রেসপন্স সময়',
   462→  'Businesses Automated': 'ব্যবসা অটোমেটেড', 'AI Conversations': 'এআই কথোপকথন',
   463→  'Average ROI': 'গড় ROI', 'Avg. Cost Reduction': 'গড় খরচ হ্রাস',
   464→  'Qualified leads': 'যোগ্য লিড', 'Response time': 'রেসপন্স সময়', 'Site visits booked': 'সাইট ভিজিট বুকড',
   465→  // Pricing
   466→  'Starter': 'স্টার্টার', 'Growth': 'গ্রোথ', 'Enterprise': 'এন্টারপ্রাইজ',
   467→  'For small businesses ready to automate.': 'ছোট ব্যবসার জন্য যারা অটোমেট করতে প্রস্তুত।',
   468→  'For scaling companies that need a full system.': 'স্কেলিং কোম্পানির জন্য যাদের সম্পূর্ণ সিস্টেম দরকার।',
   469→  'Custom AI infrastructure for large organisations.': 'বড় প্রতিষ্ঠানের জন্য কাস্টম এআই অবকাঠামো।',
   470→  '1 AI Chat Agent (website)': '১টি এআই চ্যাট এজেন্ট (ওয়েবসাইট)',
   471→  'WhatsApp automation (1 number)': 'হোয়াটসঅ্যাপ অটোমেশন (১ নম্বর)',
   472→  'Lead capture & CRM setup': 'লিড ক্যাপচার ও CRM সেটআপ',
   473→  '2,000 AI conversations/mo': '২,০০০ এআই কথোপকথন/মাস', 'Monthly strategy call': 'মাসিক স্ট্র্যাটেজি কল',
   474→  'Email support': 'ইমেইল সাপোর্ট', 'AI Chat + Voice Agent': 'এআই চ্যাট + ভয়েস এজেন্ট',
   475→  'WhatsApp + SMS automation': 'হোয়াটসঅ্যাপ + SMS অটোমেশন', 'CRM automation (GHL/HubSpot)': 'CRM অটোমেশন (GHL/HubSpot)',
   476→  '10,000 AI conversations/mo': '১০,০০০ এআই কথোপকথন/মাস', 'Landing page + funnel build': 'ল্যান্ডিং পেজ + ফানেল বিল্ড',
   477→  'Performance marketing management': 'পারফরম্যান্স মার্কেটিং ম্যানেজমেন্ট',
   478→  'Weekly strategy calls': 'সাপ্তাহিক স্ট্র্যাটেজি কল', 'Priority support': 'অগ্রাধিকার সাপোর্ট',
   479→  'Unlimited AI agents & channels': 'আনলিমিটেড এআই এজেন্ট ও চ্যানেল',
   480→  'Custom AI model training': 'কাস্টম এআই মডেল ট্রেইনিং', 'Full business automation suite': 'সম্পূর্ণ বিজনেস অটোমেশন স্যুট',
   481→  'Dedicated automation engineer': 'ডেডিকেটেড অটোমেশন ইঞ্জিনিয়ার', 'API & system integrations': 'API ও সিস্টেম ইন্টিগ্রেশন',
   482→  'Unlimited strategy sessions': 'আনলিমিটেড স্ট্র্যাটেজি সেশন', 'SLA & 24/7 support': 'SLA ও ২৪/৭ সাপোর্ট',
   483→  'White-label options': 'হোয়াইট-লেবেল অপশন', '/month': '/মাস', '/mo': '/মাস', 'Custom': 'কাস্টম',
   484→  'Most Popular': 'সবচেয়ে জনপ্রিয়', 'Need something custom?': 'কাস্টম কিছু দরকার?',
