     1→'use client'
     2→
     3→import * as React from "react"
     4→
     5→export type Lang = 'en' | 'bn'
     6→
     7→type Ctx = {
     8→  lang: Lang
   302→    'why.subtitle': 'আমরা শুধু ডেভেলপার নই — আমরা গ্রোথ পার্টনার। আমরা যে সিস্টেম তৈরি করি তার একটি লক্ষ্য: বেশি যোগ্য লিড, বেশি বুকড কল, বেশি রাজস্ব।',
   303→    'why.workWithUs': 'আমাদের টিমের সাথে কাজ করুন',
   304→    'roi.businessSize': '১. আপনার ব্যবসার ধরন কোনটি?',
   305→    'roi.leadResponse': 'লিড রেসপন্স উন্নতি',
   306→    'roi.leadResponseHint': 'দ্রুত এআই রেসপন্স সাধারণত ২০-২০০% বেশি লিড কনভার্ট করে',
   307→    'roi.hoursSaved': 'সাপ্তাহিক সাশ্রয়িত সময়',
   308→    'roi.hoursSavedHint': 'ম্যানুয়াল ফলো-আপ, ডেটা এন্ট্রি ও সাপোর্ট থেকে মুক্ত সময়',
   309→    'roi.disclaimer': 'বাংলাদেশে আমাদের ১২০+ ক্লায়েন্ট ডিপ্লয়মেন্ট থেকে ইন্ডাস্ট্রি বেঞ্চমার্কের উপর ভিত্তি করে অনুমান। প্রকৃত ফলাফল ভিন্ন হতে পারে।',
   310→    'roi.yourProjected': 'আপনার প্রজেক্টেড বার্ষিক প্রভাব',
   311→    'roi.totalValue': 'বার্ষিক মোট মূল্য', 'roi.extraLeads': 'অতিরিক্ত যোগ্য লিড / মাস',
   312→    'roi.revenueUplift': 'রাজস্ব বৃদ্ধি / বছর', 'roi.hoursSavedYear': 'সাশ্রয়িত সময় / বছর',
   313→    'roi.labourSaved': 'শ্রম খরচ সাশ্রয়', 'roi.roiMultiple': 'আনুমানিক ROI মাল্টিপল',
   314→    'roi.getDetailedROI': 'বিস্তারিত ROI ব্রেকডাউন পান',
   315→    'audit.eyebrow': 'ফ্রি এআই অডিট টুল', 'audit.title1': 'কতটা রাজস্ব', 'audit.title2': 'ফসকে যাচ্ছে?',
   316→    'audit.subtitle': '৪টি দ্রুত প্রশ্নের উত্তর দিন এবং তাৎক্ষণিক এআই-রেডিনেস স্কোর পান সাথে আপনি কোথায় লিড হারাচ্ছেন তার পার্সোনালাইজড রিপোর্ট।',
   317→    'audit.getScore': 'ফ্রি এআই-রেডিনেস স্কোর পান',
   318→    'audit.takesSeconds': '৬০ সেকেন্ড লাগে। স্কোর দেখতে সাইনআপ লাগে না। এআই কোথায় আপনার রাজস্ব বাড়াতে পারে তার পার্সোনালাইজড রিপোর্ট পান।',
   319→    'audit.4questions': '৪টি প্রশ্ন', 'audit.instantScore': 'তাৎক্ষণিক স্কোর', 'audit.freeReport': 'ফ্রি রিপোর্ট',
   320→    'audit.startFreeAudit': 'ফ্রি অডিট শুরু করুন', 'audit.yourScore': 'আপনার এআই-রেডিনেস স্কোর',
   321→    'audit.opportunities': 'আপনার জন্য সবচেয়ে বড় সুযোগ', 'audit.getFullReport': 'সম্পূর্ণ রিপোর্ট পান',
   322→    'audit.bookCallInstead': 'এর পরিবর্তে স্ট্র্যাটেজি কল বুক করুন', 'audit.reportOnItsWay': 'আপনার রিপোর্ট পাঠানো হচ্ছে!',
   323→    'audit.checkInbox': 'পরবর্তী কয়েক মিনিটে আপনার ইনবক্স চেক করুন।', 'audit.fastTrack': 'ফলাফল দ্রুত পেতে চান?',
   324→    'audit.bookStrategyCall': 'স্ট্র্যাটেজি কল বুক করুন', 'audit.getReport': 'সম্পূর্ণ অডিট রিপোর্ট পান',
   325→    'audit.emailReport': 'আপনার ইমেইলে স্কোরের বিস্তারিত ব্রেকডাউন ও ৩টি পার্সোনালাইজড এআই অটোমেশন সুপারিশ পাঠাব।',
   326→    'audit.fullName': 'পূর্ণ নাম', 'audit.phone': 'ফোন / হোয়াটসঅ্যাপ', 'audit.email': 'ইমেইল',
   327→    'audit.company': 'কোম্পানি', 'audit.yourIndustry': 'আপনার ইন্ডাস্ট্রি',
   328→    'audit.emailMeReport': 'রিপোর্ট ইমেইল করুন',
   329→    'audit.noSpam': 'বুকিং করে আপনি NextGen Digital Studio এর সাথে যোগাযোগে সম্মত হচ্ছেন।',
   330→    'configurator.eyebrow': 'আপনার স্ট্যাক তৈরি করুন', 'configurator.title1': 'কাস্টম', 'configurator.title2': 'এআই অটোমেশন স্ট্যাক ডিজাইন করুন',
   331→    'configurator.subtitle': 'প্রয়োজনীয় সেবা নির্বাচন করুন এবং মাসিক মূল্য লাইভ দেখুন। ২+ সেবা বান্ডলে স্বয়ংক্রিয় ছাড় — কোনো লুকানো ফি নেই।',
   332→    'configurator.yourStack': 'আপনার স্ট্যাক', 'configurator.reset': 'রিসেট',
   333→    'configurator.monthlyTotal': 'মাসিক মোট', 'configurator.subtotal': 'সাবটোটাল',
   334→    'configurator.youSave': 'আপনি বাঁচান', 'configurator.getThisStack': 'এই স্ট্যাক নিন',
   335→    'configurator.bundleDiscount': 'বান্ডল ছাড় আনলক হয়েছে!',
   336→    'configurator.freeCall': 'ফ্রি স্ট্র্যাটেজি কল · কোনো বাধ্যবাধকতা নেই · যেকোনো সময় বাতিল করুন',
   337→    'configurator.selectServices': 'কাস্টম স্ট্যাক তৈরি করতে সেবা নির্বাচন করুন →',
   338→    'workflow.eyebrow': 'ওয়ার্কফ্লো বিল্ডার', 'workflow.title1': 'আপনার', 'workflow.title2': 'এআই সেলস ফানেল ভিজ্যুয়ালাইজ করুন',
   339→    'workflow.subtitle': 'ধাপগুলো পুনর্বিন্যাস করুন, নতুন যোগ করুন, এবং ফ্লো রান করে দেখুন কিভাবে এআই-চালিত ফানেল ভিজিটরকে বুকড কলে পরিণত করে — স্বয়ংক্রিয়ভাবে।',
   340→    'workflow.yourFunnel': 'আপনার ফানেল', 'workflow.steps': 'ধাপ', 'workflow.reset': 'রিসেট',
   341→    'workflow.runFlow': 'ফ্লো রান করুন', 'workflow.running': 'চলছে...',
   342→    'workflow.addStep': 'ধাপ যোগ করুন', 'workflow.available': 'উপলব্ধ',
   343→    'workflow.emptyFunnel': 'আপনার ফানেল খালি। লাইব্রেরি থেকে ধাপ যোগ করুন →',
   344→    'workflow.addSteps': 'ধাপ যোগ করুন',
   345→    'workflow.funnelProjection': 'ফানেল প্রজেকশন', 'workflow.automationSteps': 'অটোমেশন ধাপ',
   346→    'workflow.alwaysRunning': 'সবসময় চলমান', 'workflow.leadResponse': 'লিড রেসপন্স',
   347→    'workflow.estConversion': 'আনুমানিক কনভার্সন বৃদ্ধি', 'workflow.howThisWorks': 'এই ফানেল কিভাবে কাজ করে',
   348→    'workflow.buildForMe': 'আমার জন্য তৈরি করুন',
   349→    'workflow.step1': 'একজন ভিজিটর আপনার সাইটে আসে',
   350→    'workflow.step2': 'এআই তাৎক্ষণিক বাংলা/ইংরেজিতে সাড়া দেয়',
   351→    'workflow.step3': 'লিড স্বয়ংক্রিয়ভাবে যোগ্য ও ট্যাগড হয়',
   352→    'workflow.step4': 'কল বুক না হওয়া পর্যন্ত ফলো-আপ চলে',
   353→    'videoTest.eyebrow': 'ভিডিও গল্প', 'videoTest.title1': 'সরাসরি শুনুন', 'videoTest.title2': 'আমাদের ক্লায়েন্টদের কাছ থেকে',
   354→    'videoTest.subtitle': 'বাংলাদেশের বাস্তব ব্যবসায়ীরা শেয়ার করছেন কিভাবে NextGen Digital Studio এআই অটোমেশন দিয়ে তাদের বৃদ্ধি রূপান্তর করেছে।',
   355→    'videoTest.becomeNext': 'আমাদের পরবর্তী সাফল্যের গল্প হোন',
   356→    'guarantees.eyebrow': 'আমাদের প্রতিশ্রুতি',
   357→    'pricingFaq.eyebrow': 'প্রাইসিং প্রশ্ন', 'pricingFaq.title1': 'প্রাইসিং সম্পর্কে যা যা', 'pricingFaq.title2': 'জানতে চান',
   358→    'pricingFaq.subtitle': 'এখনও প্রশ্ন আছে? ফ্রি স্ট্র্যাটেজি কল বুক করুন, আমরা সব উত্তর দেব।',
   359→    'pricingFaq.stillHaveQuestions': 'এখনও প্রশ্ন আছে? আমাদের সাথে কথা বলুন',
   360→    'awards.eyebrow': 'পুরস্কার ও স্বীকৃতি', 'awards.title1': 'ফলাফল দেওয়ার জন্য', 'awards.title2': 'স্বীকৃত',
   361→    'awards.subtitle': 'বাংলাদেশের টেক ও বিজনেস কমিউনিটি আমাদের স্বীকৃতি দিয়েছে — এবং আমরা যেসব প্ল্যাটফর্মে কাজ করি সেগুলো আমাদের সার্টিফাই করেছে।',
   362→    'awards.certifiedPartners': 'সার্টিফাইড ও অনুমোদিত পার্টনার',
   363→    'team.meetPeople': 'এআই-এর পেছনের মানুষদের সাথে পরিচিত হোন',
   364→    'team.teamDesc': 'একটি ফোকাসড টিম — কোনো ব্লোট নেই, কোনো হ্যান্ডঅফ নেই, শুধু স্পেশালিস্ট যারা ডেলিভারি করে।',
   365→    'team.workWithUs': 'আমাদের টিমের সাথে কাজ করুন',
   366→    'partner.eyebrow': 'পার্টনার প্রোগ্রাম', 'partner.title1': 'রেফার করুন', 'partner.title2': 'আয় করুন',
   367→    'partner.subtitle': 'বাংলাদেশের ব্যবসাগুলোকে NextGen Digital Studio এ রেফার করে ৪০+ এজেন্সি ও কনসালট্যান্ট রিকারিং কমিশন আয় করছে। যোগ দিন।',
   368→    'partner.commission': 'কমিশন', 'partner.getDashboard': 'আপনার ড্যাশবোর্ড পান',
   369→    'techStack.eyebrow': 'আমাদের টেক স্ট্যাক', 'techStack.title1': 'বিশ্বের সেরা', 'techStack.title2': 'এআই ও অটোমেশন টুল দ্বারা চালিত',
   370→    'techStack.subtitle': 'আমরা এন্টারপ্রাইজ-গ্রেড প্ল্যাটফর্ম ইন্টিগ্রেট করি যা নির্ভরযোগ্য, স্কেলেবল এবং ভবিষ্যত-প্রস্তুত সিস্টেম তৈরি করে।',
   371→    'kb.eyebrow': 'নলেজ বেস', 'kb.title1': 'শিখুন কিভাবে', 'kb.title2': 'আপনার ব্যবসা অটোমেট করবেন',
   372→    'kb.subtitle': 'এআই, অটোমেশন ও গ্রোথের উপর বাস্তবমুখী গাইড, টিউটোরিয়াল ও প্লেবুক — বাংলাদেশের ব্যবসার জন্য লেখা।',
   373→    'kb.searchPlaceholder': 'আর্টিকেল খুঁজুন... (যেমন WhatsApp, CRM, লিড)',
   374→    'kb.bookCall': 'পার্সোনালাইজড অটোমেশন প্ল্যান চান?', 'kb.bookCallLink': 'ফ্রি স্ট্র্যাটেজি কল বুক করুন',
   375→    'freeTools.eyebrow': 'ফ্রি টুল ও রিসোর্স', 'freeTools.title1': 'ফ্রি টুল ডাউনলোড করুন', 'freeTools.title2': 'স্মার্ট অটোমেট করতে',
   376→    'freeTools.subtitle': 'টেমপ্লেট, চেকলিস্ট, ইবুক ও ক্যালকুলেটর — ১২০+ বাংলাদেশি ব্যবসার সাথে পরীক্ষিত। ফ্রি ডাউনলোড।',
   377→    'integrations.eyebrow': 'ইন্টিগ্রেশন ডিরেক্টরি', 'integrations.title1': 'আমরা সংযুক্ত', 'integrations.title2': '২৭+ টুলের সাথে',
   378→    'integrations.title3': 'যা আপনি ব্যবহার করেন',
   379→    'integrations.subtitle': 'আপনার এআই অটোমেশন স্ট্যাক তার ইন্টিগ্রেশনের মতোই ভালো। আমরা আপনার ব্যবসা যেসব প্ল্যাটফর্মে চলে সেগুলোর সাথে সংযুক্ত হই — নিরবচ্ছিন্নভাবে।',
   380→    'integrations.searchPlaceholder': '২৭+ ইন্টিগ্রেশন খুঁজুন...',
   381→    'integrations.dontSeeTool': 'আপনার টুল দেখছেন না?',
   382→    'integrations.dontSeeDesc': 'যেকোনো প্ল্যাটফর্মের জন্য কাস্টম ইন্টিগ্রেশন তৈরি করি যার API আছে।',
   383→    'integrations.requestIntegration': 'ইন্টিগ্রেশন অনুরোধ করুন',
   384→    'careers.eyebrow': 'ক্যারিয়ার', 'careers.title1': 'বাংলাদেশের এআই ভবিষ্যৎ', 'careers.title2': 'তৈরি করুন',
   385→    'careers.subtitle': 'আমরা তীক্ষ্ণ, আবেগী মানুষ খুঁজছি যারা বাংলাদেশের ব্যবসা বাড়াতে বাস্তব এআই প্রোডাক্ট তৈরি করতে চান। যোগ দিন।',
   386→    'careers.openPositions': 'খোলা পদসমূহ', 'careers.dontSeeRole': 'আপনার পদ দেখছেন না?',
   387→    'careers.sendGeneral': 'সাধারণ আবেদন পাঠান',
   388→    'status.eyebrow': 'সিস্টেম স্ট্যাটাস', 'status.title1': 'সব সিস্টেম', 'status.title2': 'চালু',
   389→    'status.subtitle': 'আমরা আমাদের প্ল্যাটফর্ম ২৪/৭ মনিটর করি। এখানে প্রতিটি সেবার রিয়েল-টাইম স্ট্যাটাস।',
   390→    'status.allOperational': 'সব সিস্টেম চালু',
   391→    'status.updatedJustNow': 'এইমাত্র আপডেট হয়েছে · গত ৩০ দিনে ৯৯.৯৬% আপটাইম',
   392→    'status.uptime30day': '৩০-দিনের আপটাইম', 'status.operational': 'চালু',
   393→    'status.recentIncidents': 'সাম্প্রতিক ঘটনা', 'status.haveIssue': 'সমস্যা আছে?',
   394→    'contact.fullName': 'পূর্ণ নাম', 'contact.phone': 'ফোন', 'contact.email': 'ইমেইল',
   395→    'contact.company': 'কোম্পানি', 'contact.serviceInterested': 'কোন সেবায় আগ্রহী',
   396→    'contact.selectService': 'সেবা নির্বাচন করুন', 'contact.message': 'বার্তা',
   397→    'contact.tellAboutProject': 'আপনার প্রজেক্ট ও লক্ষ্য সম্পর্কে বলুন...',
   398→    'contact.sendMessage': 'বার্তা পাঠান', 'contact.sending': 'পাঠানো হচ্ছে...',
   399→    'contact.messageSent': 'বার্তা পাঠানো হয়েছে!',
   400→    'contact.sentDesc': 'যোগাযোগের জন্য ধন্যবাদ। আমাদের টিম ২৪ ঘন্টার মধ্যে উত্তর দেবে।',

[showing lines 1-400 of 785; use offset=401 with limit to continue reading]
