   800→    'form.trust3': 'কাস্টম এআই রোডম্যাপ',
  1030→  'Manages Meta, Google & TikTok ad funnels engineered for qualified leads — not just clicks.': 'মেটা, গুগল ও টিকটক বিজ্ঞাপন ফানেল পরিচালনা করে যা যোগ্য লিডের জন্য ডিজাইন করা — শুধু ক্লিকের জন্য নয়।',
  1031→  'Designs GoHighLevel, HubSpot & WhatsApp API flows that never drop a lead across the entire journey.': 'GoHighLevel, HubSpot ও WhatsApp API ফ্লো ডিজাইন করে যা সম্পূর্ণ যাত্রায় কখনো লিড হারায় না।',
  1032→  'Mission': 'মিশন',
  1033→  'Vision': 'ভিশন',
  1034→  'Values': 'ভ্যালুস',
  1035→  'To make enterprise-grade AI accessible to every Bangladeshi business — so they can compete and win in the AI era.': 'প্রতিটি বাংলাদেশি ব্যবসার কাছে এন্টারপ্রাইজ-গ্রেড এআই পৌঁছে দেওয়া — যাতে তারা এআই যুগে প্রতিযোগিতা করে জিততে পারে।',
  1036→  'A Bangladesh where small businesses automate like global tech companies — faster, smarter, and 24/7.': 'এমন একটি বাংলাদেশ যেখানে ছোট ব্যবসাগুলো গ্লোবাল টেক কোম্পানির মতো অটোমেট করে — দ্রুত, স্মার্ট, এবং ২৪/৭।',
  1037→  'Radical transparency, measurable ROI, bilingual-first design, and genuine partnership over vendor relationships.': 'চরম স্বচ্ছতা, যাচাইযোগ্য ROI, দ্বিভাষিক-প্রথম ডিজাইন, এবং ভেন্ডার সম্পর্কের চেয়ে সত্যিকারের অংশীদারিত্ব।',
  1038→  'Meet the people behind the AI': 'এআই-এর পেছনের মানুষদের সাথে পরিচিত হোন',
  1039→  'A focused team — no bloat, no handoffs, just specialists who ship.': 'একটি ফোকাসড টিম — কোনো ব্লোট নেই, কোনো হ্যান্ডঅফ নেই, শুধু স্পেশালিস্ট যারা ডেলিভারি করে।',
  1040→  // Partner program
  1041→  'Referrer': 'রেফারার',
  1042→  'Partner': 'পার্টনার',
  1043→  'Strategic': 'স্ট্র্যাটেজিক',
  1044→  'Refer a client, earn 10% recurring commission for 12 months.': 'একজন ক্লায়েন্ট রেফার করুন, ১২ মাসের জন্য ১০% রিকারিং কমিশন আয় করুন।',
  1045→  'For agencies reselling our AI services under white-label.': 'যেসব এজেন্সি আমাদের এআই সেবা হোয়াইট-লেবেলে পুনরায় বিক্রি করে।',
  1046→  'For large networks & consultatives moving high volume.': 'বড় নেটওয়ার্ক ও কনসালট্যান্টদের জন্য যারা বেশি ভলিউম নিয়ে কাজ করে।',
  1047→  'Personal referral link': 'ব্যক্তিগত রেফারাল লিংক',
  1048→  'Monthly payouts': 'মাসিক পেমেন্ট',
  1049→  'Dashboard access': 'ড্যাশবোর্ড অ্যাক্সেস',
  1050→  'White-label AI agents': 'হোয়াইট-লেবেল এআই এজেন্ট',
  1051→  'Co-marketing kit': 'কো-মার্কেটিং কিট',
  1052→  'Dedicated manager': 'ডেডিকেটেড ম্যানেজার',
  1053→  'Custom revenue share': 'কাস্টম রাজস্ব ভাগ',
  1054→  'Joint ventures': 'যৌথ উদ্যোগ',
  1055→  'Exclusive territory': 'এক্সক্লুসিভ এলাকা',
  1056→  'Quarterly strategy': 'ত্রৈমাসিক কৌশল',
  1057→  'Already referring? Track your earnings in real-time.': 'ইতিমধ্যে রেফার করছেন? আপনার আয় রিয়েল-টাইমে ট্র্যাক করুন।',
  1058→  // Awards
  1059→  'Top AI Agency 2024': 'শীর্ষ এআই এজেন্সি ২০২৪',
  1060→  'Best Automation Studio': 'সেরা অটোমেশন স্টুডিও',
  1061→  'Fastest Growing Tech Co.': 'দ্রুততম বর্ধনশীল টেক কোম্পানি',
  1062→  'Innovation Excellence': 'ইনোভেশন এক্সিলেন্স',
  1063→  'Bangladesh Tech Awards': 'বাংলাদেশ টেক অ্যাওয়ার্ডস',
  1064→  'Dhaka Business Review': 'ঢাকা বিজনেস রিভিউ',
  1065→  'Startup BD': 'স্টার্টআপ বিডি',
  1066→  'ICT Division Bangladesh': 'আইসিটি বিভাগ বাংলাদেশ',
  1067→  // Certifications
  1068→  'WhatsApp Business Partner': 'হোয়াটসঅ্যাপ বিজনেস পার্টনার',
  1069→  'Official API access': 'অফিসিয়াল API অ্যাক্সেস',
  1070→  'Meta Business Partner': 'মেটা বিজনেস পার্টনার',
  1071→  'Certified ads management': 'সার্টিফাইড বিজ্ঞাপন ব্যবস্থাপনা',
  1072→  'Google Partner': 'গুগল পার্টনার',
  1073→  'Premier ads & analytics': 'প্রিমিয়ার বিজ্ঞাপন ও অ্যানালিটিক্স',
  1074→  'GoHighLevel Pro': 'GoHighLevel প্রো',
  1075→  'Certified SaaS automation': 'সার্টিফাইড SaaS অটোমেশন',
  1076→  'HubSpot Solutions': 'HubSpot সলিউশনস',
  1077→  'Certified CRM partner': 'সার্টিফাইড CRM পার্টনার',
  1078→  'OpenAI API': 'OpenAI API',
  1079→  'Authorized integration': 'অনুমোদিত ইন্টিগ্রেশন',
  1080→  // Careers
  1081→  'Cutting-edge AI': 'অত্যাধুনিক এআই',
  1082→  'Fast growth': 'দ্রুত বৃদ্ধি',
  1083→  'Real impact': 'প্রকৃত প্রভাব',
  1084→  'Great team': 'দুর্দান্ত টিম',
  1085→  'Work with GPT-4, voice agents & automation daily': 'প্রতিদিন GPT-4, ভয়েস এজেন্ট ও অটোমেশন নিয়ে কাজ করুন',
  1086→  'We are scaling fast — grow your career with us': 'আমরা দ্রুত বাড়ছি — আপনার ক্যারিয়ার বাড়ান আমাদের সাথে',
  1087→  'Your work directly grows 120+ Bangladeshi businesses': 'আপনার কাজ সরাসরি ১২০+ বাংলাদেশি ব্যবসা বাড়ায়',
  1088→  'Small, sharp, no-ego team that ships fast': 'ছোট, তীক্ষ্ণ, অহংকারহীন টিম যারা দ্রুত ডেলিভারি করে',
  1089→  // Status page
  1090→  'Website & Landing Pages': 'ওয়েবসাইট ও ল্যান্ডিং পেজ',
  1091→  'CRM & Lead Pipeline': 'CRM ও লিড পাইপলাইন',
  1092→  'API & Webhooks': 'API ও ওয়েবহুক',
  1093→  'Email & Notifications': 'ইমেইল ও নোটিফিকেশন',
  1094→  'AI Chat Agent latency spike': 'এআই চ্যাট এজেন্ট লেটেন্সি বৃদ্ধি',
  1095→  'Brief 3-minute latency increase due to upstream LLM provider maintenance. Resolved automatically.': 'আপস্ট্রিম LLM প্রোভাইডার মেইনটেন্যান্সের কারণে সংক্ষিপ্ত ৩-মিনিট লেটেন্সি বৃদ্ধি। স্বয়ংক্রিয়ভাবে সমাধান হয়েছে।',
  1096→  'Scheduled database maintenance': 'নির্ধারিত ডেটাবেস মেইনটেন্যান্স',
  1097→  '15-minute planned maintenance for database optimization. No data loss. Completed ahead of schedule.': 'ডেটাবেস অপ্টিমাইজেশনের জন্য ১৫-মিনিটের পরিকল্পিত মেইনটেন্যান্স। কোনো ডেটা লস নেই। নির্ধারিত সময়ের আগেই সম্পন্ন।',
  1098→  'resolved': 'সমাধান হয়েছে',
  1099→  // FAQ
  1100→  'Still have questions?': 'এখনও প্রশ্ন আছে?',
  1101→  'Get a free 30-min consultation.': 'ফ্রি ৩০-মিনিট কনসালটেশন পান।',
  1102→  // Footer industries
  1103→  'Hospitals': 'হাসপাতাল',
  1104→  'Schools': 'স্কুল',
  1105→  'Corporate': 'কর্পোরেট',
  1106→  // ROI Calculator
  1107→  'Lead response Improvement': 'লিড রেসপন্স উন্নতি',
  1108→  'Hours Saved Per Week': 'সাপ্তাহিক সাশ্রয়িত সময়',
  1109→  'Faster AI response typically converts 20–200% more leads': 'দ্রুত এআই রেসপন্স সাধারণত ২০-২০০% বেশি লিড কনভার্ট করে',
  1110→  'Time freed from manual follow-ups, data entry & support': 'ম্যানুয়াল ফলো-আপ, ডেটা এন্ট্রি ও সাপোর্ট থেকে মুক্ত সময়',
  1111→  'Estimates based on industry benchmarks from our 120+ client deployments across Bangladesh. Actual results vary.': 'বাংলাদেশে আমাদের ১২০+ ক্লায়েন্ট ডিপ্লয়মেন্ট থেকে ইন্ডাস্ট্রি বেঞ্চমার্কের উপর ভিত্তি করে অনুমান। প্রকৃত ফলাফল ভিন্ন হতে পারে।',
  1112→  'YOUR PROJECTED YEARLY IMPACT': 'আপনার প্রজেক্টেড বার্ষিক প্রভাব',
  1113→  'Total value created per year': 'বার্ষিক মোট মূল্য',
  1114→  'Extra qualified leads / mo': 'অতিরিক্ত যোগ্য লিড / মাস',
  1115→  'Revenue uplift / year': 'রাজস্ব বৃদ্ধি / বছর',
  1116→  'Hours saved / year': 'সাশ্রয়িত সময় / বছর',
  1117→  'Labour cost saved': 'শ্রম খরচ সাশ্রয়',
  1118→  'Estimated ROI multiple': 'আনুমানিক ROI মাল্টিপল',
  1119→  'Get my detailed ROI breakdown': 'বিস্তারিত ROI ব্রেকডাউন পান',
  1120→  // Comparison ROI
  1121→  'See qualified leads in your first month — or we keep working free until you do.': 'প্রথম মাসে যোগ্য লিড দেখুন — নাহলে আমরা ফ্রিতে কাজ চালিয়ে যাব।',
  1122→  'Start risk-free': 'ঝুঁকিমুক্ত শুরু করুন',
  1123→  // Configurator items
  1124→  'WhatsApp Bot': 'হোয়াটসঅ্যাপ বট',
  1125→  '24/7 website chatbot trained on your business': 'আপনার ব্যবসায় প্রশিক্ষিত ২৪/৭ ওয়েবসাইট চ্যাটবট',
  1126→  'Bilingual voice agent for inbound & outbound calls': 'ইনবাউন্ড ও আউটবাউন্ড কলের জন্য দ্বিভাষিক ভয়েস এজেন্ট',
  1127→  'Official WhatsApp Business API chatbot & broadcasts': 'অফিসিয়াল WhatsApp Business API চ্যাটবট ও ব্রডকাস্ট',
  1128→  'GoHighLevel/HubSpot pipeline & follow-up automation': 'GoHighLevel/HubSpot পাইপলাইন ও ফলো-আপ অটোমেশন',
  1129→  'Multi-channel lead gen with AI outreach': 'এআই আউটরিচ সহ মাল্টি-চ্যানেল লিড জেনারেশন',
  1130→  'Landing page + email/SMS sequence build': 'ল্যান্ডিং পেজ + ইমেইল/SMS সিকোয়েন্স বিল্ড',
  1131→  'Meta & Google Ads management + creatives': 'মেটা ও গুগল বিজ্ঞাপন ব্যবস্থাপনা + ক্রিয়েটিভ',
  1132→  'Premium Next.js website with SEO': 'প্রিমিয়াম Next.js ওয়েবসাইট SEO সহ',
  1133→  'High-converting standalone landing page': 'হাই-কনভার্টিং স্ট্যান্ডঅ্যালোন ল্যান্ডিং পেজ',
  1134→  'Strategy session + custom AI roadmap': 'কৌশল সেশন + কাস্টম এআই রোডম্যাপ',
  1135→  // Workflow steps
  1136→  'Landing Page': 'ল্যান্ডিং পেজ',
  1137→  'Visitor lands on your optimized page': 'ভিজিটর আপনার অপ্টিমাইজড পেজে আসে',
  1138→  'AI Chat': 'এআই চ্যাট',
  1139→  'AI engages & qualifies the lead': 'এআই সাড়া দেয় ও লিড যোগ্যতা যাচাই করে',
  1140→  'WhatsApp Follow-up': 'হোয়াটসঅ্যাপ ফলো-আপ',
  1141→  'Instant WhatsApp message sent': 'তাৎক্ষণিক হোয়াটসঅ্যাপ মেসেজ পাঠানো হয়',
  1142→  'CRM Auto-Tag': 'CRM অটো-ট্যাগ',
  1143→  'Lead tagged & added to pipeline': 'লিড ট্যাগড ও পাইপলাইনে যোগ হয়',
  1144→  'Email Sequence': 'ইমেইল সিকোয়েন্স',
  1145→  '3-day nurture email flow': '৩-দিনের নার্সার ইমেইল ফ্লো',
  1146→  'AI Voice Call': 'এআই ভয়েস কল',
  1147→  'AI books a strategy call': 'এআই একটি স্ট্র্যাটেজি কল বুক করে',
  1148→  'Booked Meeting': 'বুকড মিটিং',
  1149→  'Calendar invite sent automatically': 'ক্যালেন্ডার ইনভাইট স্বয়ংক্রিয়ভাবে পাঠানো হয়',
  1150→  'Revenue Tracking': 'রাজস্ব ট্র্যাকিং',
  1151→  'Conversion tracked in dashboard': 'কনভার্সন ড্যাশবোর্ডে ট্র্যাক করা হয়',
  1152→  // Blog posts
  1153→  'How AI Sales Automation is Reshaping Bangladeshi SMEs in 2025': 'কিভাবে এআই সেলস অটোমেশন ২০২৫ সালে বাংলাদেশি এসএমই-কে বদলে দিচ্ছে',
  1154→  'The Complete WhatsApp Business API Guide for Bangladeshi E-commerce': 'বাংলাদেশি ই-কমার্সের জন্য সম্পূর্ণ WhatsApp Business API গাইড',
  1155→  'Why Hospitals in Bangladesh Are Switching to AI Voice Agents': 'কেন বাংলাদেশের হাসপাতালগুলো এআই ভয়েস এজেন্টে চলে যাচ্ছে',
  1156→  'The CRM Automation Playbook: Never Drop a Lead Again': 'CRM অটোমেশন প্লেবুক: আর কখনো লিড হারাবেন না',
  1157→  '7 min read': '৭ মিনিট পড়ুন',
  1158→  '9 min read': '৯ মিনিট পড়ুন',
  1159→  '6 min read': '৬ মিনিট পড়ুন',
  1160→  '8 min read': '৮ মিনিট পড়ুন',
  1161→  // Knowledge base / Free tools / Integrations categories
  1162→  'AI Automation': 'এআই অটোমেশন',
  1163→  'AI Voice': 'এআই ভয়েস',
  1164→  'Automation': 'অটোমেশন',
  1165→  'AI & LLM': 'এআই ও LLM',
  1166→  'Messaging': 'মেসেজিং',
  1167→  'Marketing': 'মার্কেটিং',
  1168→  'Analytics': 'অ্যানালিটিক্স',
  1169→  'Web': 'ওয়েব',
  1170→  'All': 'সব',
  1171→  // Configurator categories
  1172→  'AI Agents': 'এআই এজেন্ট',
  1173→  // Misc
  1174→  'Bangladesh': 'বাংলাদেশ',
  1175→  // Chat widget greeting + error (stored in state, translated at render via tr())
  1176→  "Assalamu Alaikum! 👋 I'm the NextGen AI Assistant. I can answer questions about our AI automation services, pricing, and how we can grow your business. How can I help you today?": 'আসসালামু আলাইকুম! 👋 আমি NextGen এআই অ্যাসিস্ট্যান্ট। আমাদের এআই অটোমেশন সেবা, প্রাইসিং এবং কিভাবে আমরা আপনার ব্যবসা বাড়াতে পারি তা নিয়ে প্রশ্নের উত্তর দিতে পারি। আজ আমি কিভাবে সাহায্য করতে পারি?',
  1177→  "I'm having trouble connecting right now. Please book a free strategy call and our team will help you directly. 🙂": 'এই মুহূর্তে সংযোগে সমস্যা হচ্ছে। একটি ফ্রি স্ট্র্যাটেজি কল বুক করুন, আমাদের টিম সরাসরি সাহায্য করবে। 🙂',
  1178→}
  1179→
  1180→function tr(en: string, lang: Lang): string {
  1181→  if (lang === 'en') return en
  1182→  return contentBn[en] ?? en
  1183→}
  1184→
  1185→export function LanguageProvider({ children }: { children: React.ReactNode }) {
  1186→  const [lang, setLangState] = React.useState<Lang>('en')
  1187→  const [mounted, setMounted] = React.useState(false)
  1188→
  1189→  React.useEffect(() => {
  1190→    try {
  1191→      const saved = localStorage.getItem(STORAGE_KEY) as Lang | null
  1192→      if (saved === 'en' || saved === 'bn') setLangState(saved)
  1193→    } catch {}
  1194→    setMounted(true)
  1195→  }, [])
  1196→
  1197→  const setLang = React.useCallback((l: Lang) => {
  1198→    setLangState(l)
  1199→    try { localStorage.setItem(STORAGE_KEY, l) } catch {}
  1200→    document.documentElement.lang = l
  1201→  }, [])
  1202→
  1203→  const toggle = React.useCallback(() => {
  1204→    setLang(lang === 'en' ? 'bn' : 'en')
  1205→  }, [lang, setLang])
  1206→
  1207→  const t = React.useCallback((key: string) => {
  1208→    return translations[lang][key] ?? translations.en[key] ?? key
  1209→  }, [lang])
  1210→
  1211→  const trFn = React.useCallback((en: string) => {
  1212→    return tr(en, lang)
  1213→  }, [lang])
  1214→
  1215→  const value = React.useMemo(() => ({ lang, setLang, toggle, t, tr: trFn }), [lang, setLang, toggle, t, trFn])
  1216→
  1217→  return <LanguageContext.Provider value={value}>{children}</LanguageContext.Provider>
  1218→}
  1219→
  1220→export function useLang() {
  1221→  const ctx = React.useContext(LanguageContext)
  1222→  if (!ctx) throw new Error('useLang must be used within LanguageProvider')
  1223→  return ctx
  1224→}

[showing lines 800-1224 of 1225; use offset=1225 with limit to continue reading]
