     1→     1→// Central site content for NextGen Digital Studio
     2→     2→// All data is bilingual (English + Bangla) for EN/BN language toggle
     3→     3→
     4→     4→export const SITE_CONFIG = {
   524→   524→    slug: 'manufacturing',
   525→   525→    name: 'Manufacturing',
   526→   526→    icon: Factory,
   527→   527→    blurb: 'Automate procurement, inventory and supplier communication end-to-end.',
   528→   528→    outcomes: ['Inventory alerts', 'Supplier follow-ups', 'Order status automation'],
   529→   529→  },
   530→   530→]
   531→   531→
   532→   532→export type Testimonial = {
   533→   533→  name: string
   534→   534→  role: string
   535→   535→  company: string
   536→   536→  quote: string
   537→   537→  rating: number
   538→   538→  initials: string
   539→   539→}
   540→   540→
   541→   541→export const testimonials: Testimonial[] = [
   542→   542→  {
   543→   543→    name: 'Tanvir Ahmed',
   544→   544→    role: 'Founder',
   545→   545→    company: 'Dhaka Realty Group',
   546→   546→    quote:
   547→   547→      'NextGen Digital Studio built our AI chat agent and within 6 weeks our qualified leads tripled. The bot books site visits while we sleep. Genuinely game-changing.',
   548→   548→    rating: 5,
   549→   549→    initials: 'TA',
   550→   550→  },
   551→   551→  {
   552→   552→    name: 'Dr. Nusrat Jahan',
   553→   553→    role: 'Director',
   554→   554→    company: 'Medicare Hospital',
   555→   555→    quote:
   556→   556→      'Their AI voice agent now handles every appointment call in Bangla and English. No-shows dropped 38% and our reception team can finally breathe.',
   557→   557→    rating: 5,
   558→   558→    initials: 'NJ',
   559→   559→  },
   560→   560→  {
   561→   561→    name: 'Rakib Hasan',
   562→   562→    role: 'CEO',
   563→   563→    company: 'ShopSmart BD',
   564→   564→    quote:
   565→   565→      'The WhatsApp automation recovered over 12,000 abandoned carts in the first quarter alone. ROI was clear in the first month. Best agency we’ve worked with.',
   566→   566→    rating: 5,
   567→   567→    initials: 'RH',
   568→   568→  },
   569→   569→  {
   570→   570→    name: 'Farhana Karim',
   571→   571→    role: 'Marketing Head',
   572→   572→    company: 'EduFirst School Network',
   573→   573→    quote:
   574→   574→      'Admissions enquiries are now handled instantly by AI. Parents love the fast response on WhatsApp and our enrolment grew 45% this year.',
   575→   575→    rating: 5,
   576→   576→    initials: 'FK',
   577→   577→  },
   578→   578→  {
   579→   579→    name: 'Sajid Rahman',
   580→   580→    role: 'Managing Director',
   581→   581→    company: 'NovaCorp Bangladesh',
   582→   582→    quote:
   583→   583→      'They automated our entire sales pipeline on GoHighLevel. We went from chaotic spreadsheets to a predictable lead machine. Highly recommended.',
   584→   584→    rating: 5,
   585→   585→    initials: 'SR',
   586→   586→  },
   587→   587→  {
   588→   588→    name: 'Maliha Chowdhury',
   589→   589→    role: 'Founder',
   590→   590→    company: 'Bloom Agency',
   591→   591→    quote:
   592→   592→      'We white-labelled their AI agents for our clients. The tech is world-class and the team is genuinely invested in our success. A real partnership.',
   593→   593→    rating: 5,
   594→   594→    initials: 'MC',
   595→   595→  },
   596→   596→]
   597→   597→
   598→   598→export type PricingPlan = {
   599→   599→  name: string
   600→   600→  tagline: string
   601→   601→  price: string
   602→   602→  period: string
   603→   603→  popular?: boolean
   604→   604→  features: string[]
   605→   605→  cta: string
   606→   606→}
   607→   607→
   608→   608→export const pricingPlans: PricingPlan[] = [
   609→   609→  {
   610→   610→    name: 'Starter',
   611→   611→    tagline: 'For small businesses ready to automate.',
   612→   612→    price: '৳25,000',
   613→   613→    period: '/month',
   614→   614→    features: [
   615→   615→      '1 AI Chat Agent (website)',
   616→   616→      'WhatsApp automation (1 number)',
   617→   617→      'Lead capture & CRM setup',
   618→   618→      '2,000 AI conversations/mo',
   619→   619→      'Monthly strategy call',
   620→   620→      'Email support',
   621→   621→    ],
   622→   622→    cta: 'Start with Starter',
   623→   623→  },
   624→   624→  {
   625→   625→    name: 'Growth',
   626→   626→    tagline: 'For scaling companies that need a full system.',
   627→   627→    price: '৳60,000',
   628→   628→    period: '/month',
   629→   629→    popular: true,
   630→   630→    features: [
   631→   631→      'AI Chat + Voice Agent',
   632→   632→      'WhatsApp + SMS automation',
   633→   633→      'CRM automation (GHL/HubSpot)',
   634→   634→      '10,000 AI conversations/mo',
   635→   635→      'Landing page + funnel build',
   636→   636→      'Performance marketing management',
   637→   637→      'Weekly strategy calls',
   638→   638→      'Priority support',
   639→   639→    ],
   640→   640→    cta: 'Scale with Growth',
   641→   641→  },
   642→   642→  {
   643→   643→    name: 'Enterprise',
   644→   644→    tagline: 'Custom AI infrastructure for large organisations.',
   645→   645→    price: 'Custom',
   646→   646→    period: '',
   647→   647→    features: [
   648→   648→      'Unlimited AI agents & channels',
   649→   649→      'Custom AI model training',
   650→   650→      'Full business automation suite',
   651→   651→      'Dedicated automation engineer',
   652→   652→      'API & system integrations',
   653→   653→      'Unlimited strategy sessions',
   654→   654→      'SLA & 24/7 support',
   655→   655→      'White-label options',
   656→   656→    ],
   657→   657→    cta: 'Talk to Sales',
   658→   658→  },
   659→   659→]
   660→   660→
   661→   661→export type CaseStudy = {
   662→   662→  slug: string
   663→   663→  client: string
   664→   664→  industry: string
   665→   665→  title: string
   666→   666→  summary: string
   667→   667→  metrics: { label: string; value: string }[]
   668→   668→  services: string[]
   669→   669→}
   670→   670→
   671→   671→export const caseStudies: CaseStudy[] = [
   672→   672→  {
   673→   673→    slug: 'dhaka-realty',
   674→   674→    client: 'Dhaka Realty Group',
   675→   675→    industry: 'Real Estate',
   676→   676→    title: 'Tripled qualified property leads with an AI sales agent',
   677→   677→    summary:
   678→   678→      'We deployed an AI chat agent on their website and WhatsApp that instantly qualifies buyers, answers property questions and books site visits — 24/7.',
   679→   679→    metrics: [
   680→   680→      { label: 'Qualified leads', value: '+212%' },
   681→   681→      { label: 'Response time', value: '-94%' },
   682→   682→      { label: 'Site visits booked', value: '+168%' },
   683→   683→    ],
   684→   684→    services: ['AI Chat Agent', 'WhatsApp Automation', 'CRM Automation'],
   685→   685→  },
   686→   686→  {
   687→   687→    slug: 'medicare-hospital',
   688→   688→    client: 'Medicare Hospital',
   689→   689→    industry: 'Healthcare',
   690→   690→    title: 'AI voice agent cut appointment no-shows by 38%',
   691→   691→    summary:
   692→   692→      'A bilingual (Bangla/English) AI voice agent now handles every appointment call, sends reminders and reschedules automatically — easing pressure on front desk staff.',
   693→   693→    metrics: [
   694→   694→      { label: 'No-show rate', value: '-38%' },
   695→   695→      { label: 'Calls automated', value: '4,200/mo' },
   696→   696→      { label: 'Patient satisfaction', value: '+27%' },
   697→   697→    ],
   698→   698→    services: ['AI Voice Agent', 'CRM Automation', 'Business Automation'],
   699→   699→  },
   700→   700→  {
   701→   701→    slug: 'shopsmart-bd',
   702→   702→    client: 'ShopSmart BD',
   703→   703→    industry: 'E-commerce',
   704→   704→    title: 'Recovered 12,000+ abandoned carts in one quarter',
   705→   705→    summary:
   706→   706→      'A full WhatsApp automation flow re-engages every abandoned cart with personalised offers and order updates — recovering revenue that was previously lost.',
   707→   707→    metrics: [
   708→   708→      { label: 'Carts recovered', value: '12,400' },
   709→   709→      { label: 'Revenue recovered', value: '৳48L' },
   710→   710→      { label: 'ROI', value: '7.2x' },
   711→   711→    ],
   712→   712→    services: ['WhatsApp Automation', 'Sales Funnel', 'Performance Marketing'],
   713→   713→  },
   714→   714→  {
   715→   715→    slug: 'edufirst',
   716→   716→    client: 'EduFirst School Network',
   717→   717→    industry: 'Education',
   718→   718→    title: 'Admissions grew 45% with instant AI enquiry handling',
   719→   719→    summary:
   720→   720→      'An AI agent now answers every admissions enquiry in seconds across web and WhatsApp, nurturing parents from first question to enrolment.',
   721→   721→    metrics: [
   722→   722→      { label: 'Enrolment growth', value: '+45%' },
   723→   723→      { label: 'Enquiry response', value: '<5s' },
   724→   724→      { label: 'Parent NPS', value: '72' },
   725→   725→    ],
   726→   726→    services: ['AI Chat Agent', 'Lead Generation', 'WhatsApp Automation'],
   727→   727→  },
   728→   728→]
   729→   729→
   730→   730→export type Faq = { q: string; a: string }
   731→   731→
   732→   732→export const pricingFaqs: Faq[] = [
   733→   733→  {
   734→   734→    q: 'Are there any setup fees?',
   735→   735→    a: 'No hidden setup fees. The monthly price covers build, integration, hosting and ongoing optimisation. You only pay the monthly plan price.',
   736→   736→  },
   737→   737→  {
   738→   738→    q: 'Can I cancel anytime?',
   739→   739→    a: 'Yes. All plans are month-to-month with no lock-in contracts. Cancel anytime and we will wind down your automations gracefully.',
   740→   740→  },
   741→   741→  {
   742→   742→    q: 'What happens if I exceed the AI conversation limit?',
   743→   743→    a: 'You will be notified at 80% and 100% usage. Extra conversations are billed at ৳2/conversation on Starter and ৳1.5/conversation on Growth. Enterprise has unlimited conversations.',
   744→   744→  },
   745→   745→  {
   746→   746→    q: 'Do you offer custom Enterprise pricing?',
   747→   747→    a: 'Absolutely. Enterprise plans are tailored to your volume, integrations and SLA requirements. Book a strategy call for a custom quote.',
   748→   748→  },
   749→   749→  {
   750→   750→    q: 'Is there a free trial?',
   751→   751→    a: 'Instead of a trial, we offer a 30-Day ROI Promise: if you do not see qualified leads in your first month, we keep working for free until you do.',
   752→   752→  },
   753→   753→  {
   754→   754→    q: 'What payment methods do you accept?',
   755→   755→    a: 'We accept bKash, Nagad, bank transfer, and international cards via Stripe. Invoicing is available for Enterprise clients.',
   756→   756→  },
   757→   757→  {
   758→   758→    q: 'Can I upgrade or downgrade later?',
   759→   759→    a: 'Yes, you can change plans anytime. Upgrades take effect immediately; downgrades take effect at the next billing cycle.',
   760→   760→  },
   761→   761→  {
   762→   762→    q: 'Do you work with businesses outside Bangladesh?',
   763→   763→    a: 'Our primary focus is Bangladesh, but we serve clients globally. Our AI agents support English, Bangla and many other languages.',
   764→   764→  },
   765→   765→]
   766→   766→
   767→   767→export const faqs: Faq[] = [
   768→   768→  {
   769→   769→    q: 'What exactly does NextGen Digital Studio do?',
   770→   770→    a: 'We help businesses in Bangladesh automate marketing, sales, customer communication and operations using AI and business automation. Think AI chat agents, voice agents, WhatsApp automation, CRM automation, lead generation and full sales funnels — all designed to generate qualified leads and book strategy calls.',
   771→   771→  },
   772→   772→  {
   773→   773→    q: 'Which industries do you work with?',
   774→   774→    a: 'We work with small & medium businesses, corporate companies, real estate, hospitals, schools, e-commerce stores and agencies. Our automations are custom-built around each industry’s workflow.',
   775→   775→  },
   776→   776→  {
   777→   777→    q: 'Can your AI agents speak Bangla?',
   778→   778→    a: 'Yes. Our AI chat and voice agents are fully bilingual in Bangla and English, which is essential for the Bangladesh market. They can switch languages mid-conversation.',
   779→   779→  },
   780→   780→  {
   781→   781→    q: 'How long does it take to launch?',
   782→   782→    a: 'Most AI chat agents and WhatsApp automations go live within 2–3 weeks. Larger CRM and funnel builds typically take 4–6 weeks depending on scope.',
   783→   783→  },
   784→   784→  {
   785→   785→    q: 'Do I need technical knowledge to use this?',
   786→   786→    a: 'Not at all. We handle everything end-to-end — strategy, build, integration, training and ongoing optimisation. You just receive qualified leads and booked calls.',
   787→   787→  },
   788→   788→  {
   789→   789→    q: 'What tools and platforms do you use?',
   790→   790→    a: 'We build on Next.js, GoHighLevel, HubSpot, the WhatsApp Business API, n8n, Zapier and modern LLMs (GPT-4 class models). We pick the right stack for your goals and budget.',
   791→   791→  },
   792→   792→  {
   793→   793→    q: 'How much does it cost?',
   794→   794→    a: 'Plans start at ৳25,000/month for the Starter package. Growth is ৳60,000/month and Enterprise is custom-quoted. You can see full pricing in the pricing section above.',
   795→   795→  },
   796→   796→  {
   797→   797→    q: 'How do I get started?',
   798→   798→    a: 'Book a free strategy call using the “Book Strategy Call” button. We’ll audit your business and design a custom AI + automation roadmap with clear ROI projections — no obligation.',
   799→   799→  },
   800→   800→]
   801→   801→
   802→   802→export type NavItem = {
   803→   803→  label: string
   804→   804→  href: string
   805→   805→  children?: { label: string; href: string; desc: string }[]
   806→   806→}
   807→   807→
   808→   808→export const navMenu: NavItem[] = [
   809→   809→  { label: 'About', href: '#about' },
   810→   810→  {
   811→   811→    label: 'Services',
   812→   812→    href: '#services',
   813→   813→    children: services.slice(0, 8).map((s) => ({
   814→   814→      label: s.title,
   815→   815→      href: `#services`,
   816→   816→      desc: s.short,
   817→   817→    })),
   818→   818→  },
   819→   819→  {
   820→   820→    label: 'Industries',
   821→   821→    href: '#industries',
   822→   822→    children: industries.slice(0, 6).map((i) => ({
   823→   823→      label: i.name,
   824→   824→      href: '#industries',
   825→   825→      desc: i.blurb,
   826→   826→    })),
   827→   827→  },
   828→   828→  { label: 'Case Studies', href: '#case-studies' },
   829→   829→  { label: 'Pricing', href: '#pricing' },
   830→   830→  { label: 'Why Us', href: '#comparison' },
   831→   831→  { label: 'Blog', href: '#blog' },
   832→   832→  { label: 'Contact', href: '#contact' },
   833→   833→]
   834→   834→
   835→   835→export const clientLogos = [
   836→   836→  'Dhaka Realty',
   837→   837→  'Medicare',
   838→   838→  'ShopSmart BD',
   839→   839→  'EduFirst',
   840→   840→  'NovaCorp',
   841→   841→  'Bloom Agency',
   842→   842→  'UrbanNest',
   843→   843→  'TechBd',
   844→   844→]
   845→   845→
   846→   846→export const stats = [
   847→   847→  { value: '120+', label: 'Businesses Automated' },
   848→   848→  { value: '2.4M+', label: 'AI Conversations' },
   849→   849→  { value: '7.2x', label: 'Average ROI' },
   850→   850→  { value: '38%', label: 'Avg. Cost Reduction' },
   851→   851→]
   852→   852→
   853→   853→// Numeric versions for animated count-up (suffix carried separately)
   854→   854→export const statsNumeric = [
   855→   855→  { num: 120, suffix: '+', label: 'Businesses Automated', icon: 'building' },
   856→   856→  { num: 2.4, suffix: 'M+', label: 'AI Conversations', icon: 'chat', decimals: 1 },
   857→   857→  { num: 7.2, suffix: 'x', label: 'Average ROI', icon: 'trending', decimals: 1 },
   858→   858→  { num: 38, suffix: '%', label: 'Avg. Cost Reduction', icon: 'piggy' },
   859→   859→]
   860→   860→
   861→   861→export const byTheNumbers = [
   862→   862→  { num: 2.4, suffix: 'M+', label: 'AI conversations handled', decimals: 1 },
   863→   863→  { num: 120, suffix: '+', label: 'Businesses automated' },
   864→   864→  { num: 7.2, suffix: 'x', label: 'Average client ROI', decimals: 1 },
   865→   865→  { num: 4.9, suffix: '/5', label: 'Average client rating', decimals: 1 },
   866→   866→  { num: 38, suffix: '%', label: 'Average cost reduction' },
   867→   867→  { num: 5, suffix: 's', label: 'Average response time' },
   868→   868→]
   869→   869→
   870→   870→export const comparisonRows = [
   871→   871→  {
   872→   872→    feature: 'AI chat agent on your website',
   873→   873→    nextgen: '24/7, trained on your business, Bangla + English',
   874→   874→    others: 'Generic chatbot or none',
   875→   875→  },
   876→   876→  {
   877→   877→    feature: 'Lead response time',
   878→   878→    nextgen: 'Under 5 seconds, fully automated',
   879→   879→    others: 'Hours or days, manual',
   880→   880→  },
   881→   881→  {
   882→   882→    feature: 'CRM automation',
   883→   883→    nextgen: 'Full pipeline auto-nurture & tagging',
   884→   884→    others: 'Basic setup or manual data entry',
   885→   885→  },
   886→   886→  {
   887→   887→    feature: 'WhatsApp Business API',
   888→   888→    nextgen: 'Official API, broadcasts, chatbots',
   889→   889→    others: 'Personal WhatsApp or none',
   890→   890→  },
   891→   891→  {
   892→   892→    feature: 'Bilingual AI (Bangla)',
   893→   893→    nextgen: 'Native Bangla + English switching',
   894→   894→    others: 'English-only or template messages',
   895→   895→  },
   896→   896→  {
   897→   897→    feature: 'Pricing transparency',
   898→   898→    nextgen: 'Clear monthly plans from ৳25,000',
   899→   899→    others: 'Opaque quotes, hidden fees',
   900→   900→  },
   901→   901→  {
   902→   902→    feature: 'Local Bangladesh team',
   903→   903→    nextgen: 'Dhaka-based, understands local market',
   904→   904→    others: 'Overseas or generic agency',
   905→   905→  },
   906→   906→  {
   907→   907→    feature: 'ROI reporting',
   908→   908→    nextgen: 'Leads, calls & revenue tracked',
   909→   909→    others: 'Vanity metrics or nothing',
   910→   910→  },
   911→   911→]
   912→   912→
   913→   913→export const teamMembers = [
   914→   914→  {
   915→   915→    name: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
   916→   916→    role: 'প্রতিষ্ঠাতা · যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
   917→   917→    bio: '১৭+ বছরের ইঞ্জিনিয়ারিং অভিজ্ঞতা, ৫০০+ সফল প্রজেক্ট, ১০+ বছর CNC বিশেষজ্ঞ। AI এজেন্ট, ওয়েবসাইট ও ডিজিটাল সলিউশনে যশোরের অগ্রগণ্য ইঞ্জিনিয়ার।',
   918→   918→    initials: 'NG',
   919→   919→    image: '/founder.png',
   920→   920→  },
   921→   921→  {
   922→   922→    name: 'AI Engineer',
   923→   923→    role: 'LLM & Automation',
   924→   924→    bio: 'Builds GPT-class chat agents, voice agents and n8n workflows that run 24/7 without human intervention.',
   925→   925→    initials: 'AE',
   926→   926→  },
   927→   927→  {
   928→   928→    name: 'Growth Specialist',
   929→   929→    role: 'Performance Marketing',
   930→   930→    bio: 'Manages Meta, Google & TikTok ad funnels engineered for qualified leads — not just clicks.',
   931→   931→    initials: 'GS',
   932→   932→  },
   933→   933→  {
   934→   934→    name: 'Automation Architect',
   935→   935→    role: 'CRM & Integrations',
   936→   936→    bio: 'Designs GoHighLevel, HubSpot & WhatsApp API flows that never drop a lead across the entire journey.',
   937→   937→    initials: 'AA',
   938→   938→  },
   939→   939→]
   940→   940→
   941→   941→export const guarantees = [
   942→   942→  { title: '30-Day ROI Promise', desc: 'See qualified leads in the first month or we work free until you do.' },
   943→   943→  { title: 'No Long Lock-in', desc: 'Monthly plans. Cancel anytime — no multi-year contracts holding you hostage.' },
   944→   944→  { title: 'Bank-grade Security', desc: 'Your data is encrypted, never sold. Official APIs only — no shady shortcuts.' },
   945→   945→  { title: 'Dhaka-based Support', desc: 'A local team that understands your market and responds in Bangla.' },
   946→   946→]
   947→   947→
   948→   948→export type ConfiguratorItem = {
   949→   949→  id: string
   950→   950→  name: string
   951→   951→  desc: string
   952→   952→  price: number
   953→   953→  category: 'AI Agents' | 'Automation' | 'Marketing' | 'Web'
   954→   954→  icon: string
   955→   955→  popular?: boolean
   956→   956→}
   957→   957→
   958→   958→export const configuratorItems: ConfiguratorItem[] = [
   959→   959→  { id: 'chat-agent', name: 'AI Chat Agent', desc: '24/7 website chatbot trained on your business', price: 15000, category: 'AI Agents', icon: 'chat', popular: true },
   960→   960→  { id: 'voice-agent', name: 'AI Voice Agent', desc: 'Bilingual voice agent for inbound & outbound calls', price: 22000, category: 'AI Agents', icon: 'phone' },
   961→   961→  { id: 'whatsapp-bot', name: 'WhatsApp Bot', desc: 'Official WhatsApp Business API chatbot & broadcasts', price: 12000, category: 'AI Agents', icon: 'whatsapp', popular: true },
   962→   962→  { id: 'crm-auto', name: 'CRM Automation', desc: 'GoHighLevel/HubSpot pipeline & follow-up automation', price: 18000, category: 'Automation', icon: 'crm' },
   963→   963→  { id: 'lead-gen', name: 'Lead Generation', desc: 'Multi-channel lead gen with AI outreach', price: 25000, category: 'Marketing', icon: 'target', popular: true },
   964→   964→  { id: 'funnel', name: 'Sales Funnel', desc: 'Landing page + email/SMS sequence build', price: 20000, category: 'Marketing', icon: 'funnel' },
   965→   965→  { id: 'perf-ads', name: 'Performance Marketing', desc: 'Meta & Google Ads management + creatives', price: 30000, category: 'Marketing', icon: 'trending' },
   966→   966→  { id: 'website', name: 'Website Development', desc: 'Premium Next.js website with SEO', price: 35000, category: 'Web', icon: 'globe' },
   967→   967→  { id: 'landing', name: 'Landing Page', desc: 'High-converting standalone landing page', price: 12000, category: 'Web', icon: 'layout' },
   968→   968→  { id: 'consult', name: 'AI Consultation', desc: 'Strategy session + custom AI roadmap', price: 8000, category: 'Automation', icon: 'brain' },
   969→   969→]
   970→   970→
   971→   971→export const awards = [
   972→   972→  { title: 'Top AI Agency 2024', org: 'Bangladesh Tech Awards', year: '2024' },
   973→   973→  { title: 'Best Automation Studio', org: 'Dhaka Business Review', year: '2024' },
   974→   974→  { title: 'Fastest Growing Tech Co.', org: 'Startup BD', year: '2023' },
   975→   975→  { title: 'Innovation Excellence', org: 'ICT Division Bangladesh', year: '2023' },
   976→   976→]
   977→   977→
   978→   978→export const certifications = [
   979→   979→  { name: 'WhatsApp Business Partner', desc: 'Official API access' },
   980→   980→  { name: 'Meta Business Partner', desc: 'Certified ads management' },
   981→   981→  { name: 'Google Partner', desc: 'Premier ads & analytics' },
   982→   982→  { name: 'GoHighLevel Pro', desc: 'Certified SaaS automation' },
   983→   983→  { name: 'HubSpot Solutions', desc: 'Certified CRM partner' },
   984→   984→  { name: 'OpenAI API', desc: 'Authorized integration' },
   985→   985→]
   986→   986→
   987→   987→export type VideoTestimonial = {
   988→   988→  name: string
   989→   989→  role: string
   990→   990→  company: string
   991→   991→  quote: string
   992→   992→  duration: string
   993→   993→  gradient: string
   994→   994→  initials: string
   995→   995→  metric: string
   996→   996→}
   997→   997→
   998→   998→export const videoTestimonials: VideoTestimonial[] = [
   999→   999→  {
  1000→  1000→    name: 'Tanvir Ahmed',
  1001→  1001→    role: 'Founder',
  1002→  1002→    company: 'Dhaka Realty Group',
  1003→  1003→    quote: 'NextGen tripled our qualified leads in 6 weeks. The AI agent books site visits while we sleep.',
  1004→  1004→    duration: '2:14',
  1005→  1005→    gradient: 'from-blue-600 to-cyan-500',
  1006→  1006→    initials: 'TA',
  1007→  1007→    metric: '+212% leads',
  1008→  1008→  },
  1009→  1009→  {
  1010→  1010→    name: 'Dr. Nusrat Jahan',
  1011→  1011→    role: 'Director',
  1012→  1012→    company: 'Medicare Hospital',
  1013→  1013→    quote: 'The AI voice agent handles every appointment call in Bangla. No-shows dropped 38%.',
  1014→  1014→    duration: '1:48',
  1015→  1015→    gradient: 'from-violet-500 to-purple-500',
  1016→  1016→    initials: 'NJ',
  1017→  1017→    metric: '-38% no-shows',
  1018→  1018→  },
  1019→  1019→  {
  1020→  1020→    name: 'Rakib Hasan',
  1021→  1021→    role: 'CEO',
  1022→  1022→    company: 'ShopSmart BD',
  1023→  1023→    quote: 'WhatsApp automation recovered 12,000+ abandoned carts in one quarter. 7x ROI.',
  1024→  1024→    duration: '2:32',
  1025→  1025→    gradient: 'from-emerald-500 to-teal-500',
  1026→  1026→    initials: 'RH',
  1027→  1027→    metric: '7.2x ROI',
  1028→  1028→  },
  1029→  1029→]
  1030→  1030→
  1031→  1031→export type KnowledgeArticle = {
  1032→  1032→  title: string
  1033→  1033→  category: string
  1034→  1034→  excerpt: string
  1035→  1035→  readTime: string
  1036→  1036→  icon: string
  1037→  1037→}
  1038→  1038→
  1039→  1039→export const knowledgeArticles: KnowledgeArticle[] = [
  1040→  1040→  { title: 'How to Set Up WhatsApp Business API in Bangladesh', category: 'WhatsApp', excerpt: 'A step-by-step guide to getting official WhatsApp Business API access and sending your first broadcast.', readTime: '8 min', icon: 'whatsapp' },
  1041→  1041→  { title: 'AI Chatbot vs AI Voice Agent: Which Is Right for You?', category: 'AI Agents', excerpt: 'Compare the pros, cons and use cases of chat vs voice AI for your business.', readTime: '6 min', icon: 'bot' },
  1042→  1042→  { title: 'CRM Automation Checklist for 2025', category: 'Automation', excerpt: 'The exact 12-point checklist we use to audit and automate any CRM pipeline.', readTime: '10 min', icon: 'crm' },
  1043→  1043→  { title: 'Lead Generation Strategies for Bangladeshi SMEs', category: 'Marketing', excerpt: '7 proven lead gen tactics that work specifically in the Bangladesh market.', readTime: '7 min', icon: 'target' },
  1044→  1044→  { title: 'Understanding n8n vs Zapier: A Practical Comparison', category: 'Automation', excerpt: 'Which automation platform should you choose? A developer-friendly breakdown.', readTime: '9 min', icon: 'workflow' },
  1045→  1045→  { title: 'How AI is Transforming Real Estate in Dhaka', category: 'Industry', excerpt: 'Real examples of how real estate agencies use AI to close more deals.', readTime: '5 min', icon: 'building' },
  1046→  1046→]
  1047→  1047→
  1048→  1048→export type FreeResource = {
  1049→  1049→  id: string
  1050→  1050→  title: string
  1051→  1051→  desc: string
  1052→  1052→  type: 'Template' | 'Checklist' | 'Ebook' | 'Calculator' | 'Swipe File'
  1053→  1053→  size: string
  1054→  1054→  downloads: string
  1055→  1055→  icon: string
  1056→  1056→  color: string
  1057→  1057→}
  1058→  1058→
  1059→  1059→export const freeResources: FreeResource[] = [
  1060→  1060→  { id: 'crm-checklist', title: 'CRM Automation Checklist', desc: '12-point audit to find every automation gap in your sales pipeline.', type: 'Checklist', size: 'PDF · 8 pages', downloads: '3.2k', icon: 'checklist', color: 'from-blue-600 to-cyan-500' },
  1061→  1061→  { id: 'whatsapp-templates', title: '30 WhatsApp Message Templates', desc: 'Ready-to-use broadcast & follow-up templates for Bangladeshi businesses.', type: 'Template', size: 'PDF · 24 templates', downloads: '5.1k', icon: 'whatsapp', color: 'from-green-500 to-emerald-500' },
  1062→  1062→  { id: 'ai-readiness-ebook', title: 'AI Readiness Ebook 2025', desc: 'The complete guide to assessing & implementing AI in your business.', type: 'Ebook', size: 'PDF · 42 pages', downloads: '2.8k', icon: 'book', color: 'from-violet-500 to-purple-500' },
  1063→  1063→  { id: 'funnel-swipe', title: '6 High-Converting Funnel Swipe File', desc: 'Real funnel breakdowns from our top-performing client campaigns.', type: 'Swipe File', size: 'PDF · 18 pages', downloads: '1.9k', icon: 'funnel', color: 'from-amber-500 to-orange-500' },
  1064→  1064→  { id: 'lead-gen-calculator', title: 'Lead Gen ROI Calculator', desc: 'Spreadsheet that models your lead gen ROI with AI automation.', type: 'Calculator', size: 'XLSX · interactive', downloads: '4.4k', icon: 'calculator', color: 'from-rose-500 to-pink-500' },
  1065→  1065→  { id: 'voice-agent-script', title: 'AI Voice Agent Script Library', desc: 'Proven call scripts for appointment booking, support & follow-up.', type: 'Template', size: 'PDF · 15 scripts', downloads: '1.5k', icon: 'phone', color: 'from-teal-500 to-cyan-500' },
  1066→  1066→]
  1067→  1067→
  1068→  1068→export type Integration = {
  1069→  1069→  name: string
  1070→  1070→  category: 'AI & LLM' | 'CRM' | 'Messaging' | 'Marketing' | 'Automation' | 'Analytics' | 'Web'
  1071→  1071→  emoji: string
  1072→  1072→  desc: string
  1073→  1073→}
  1074→  1074→
  1075→  1075→export const integrations: Integration[] = [
  1076→  1076→  { name: 'OpenAI GPT-4', category: 'AI & LLM', emoji: '🤖', desc: 'GPT-class models for chat & content' },
  1077→  1077→  { name: 'Anthropic Claude', category: 'AI & LLM', emoji: '🧠', desc: 'Advanced reasoning AI' },
  1078→  1078→  { name: 'Gemini', category: 'AI & LLM', emoji: '✨', desc: 'Google multimodal AI' },
  1079→  1079→  { name: 'ElevenLabs', category: 'AI & LLM', emoji: '🗣️', desc: 'Realistic AI voice generation' },
  1080→  1080→  { name: 'GoHighLevel', category: 'CRM', emoji: '📈', desc: 'All-in-one CRM & automation' },
  1081→  1081→  { name: 'HubSpot', category: 'CRM', emoji: '🎯', desc: 'Inbound marketing CRM' },
  1082→  1082→  { name: 'Salesforce', category: 'CRM', emoji: '☁️', desc: 'Enterprise CRM platform' },
  1083→  1083→  { name: 'Pipedrive', category: 'CRM', emoji: '🔧', desc: 'Sales pipeline management' },
  1084→  1084→  { name: 'WhatsApp Business API', category: 'Messaging', emoji: '💬', desc: 'Official WhatsApp automation' },
  1085→  1085→  { name: 'Telegram Bot API', category: 'Messaging', emoji: '✈️', desc: 'Telegram chatbot integration' },
  1086→  1086→  { name: 'Twilio', category: 'Messaging', emoji: '📞', desc: 'SMS & voice programmable API' },
  1087→  1087→  { name: 'SendGrid', category: 'Messaging', emoji: '📧', desc: 'Email delivery & automation' },
  1088→  1088→  { name: 'Meta Ads', category: 'Marketing', emoji: '📘', desc: 'Facebook & Instagram ads' },
  1089→  1089→  { name: 'Google Ads', category: 'Marketing', emoji: '🔍', desc: 'Search & display advertising' },
  1090→  1090→  { name: 'TikTok Ads', category: 'Marketing', emoji: '🎵', desc: 'Short-form video ads' },
