     1→// Central site content for NextGen Digital Studio
     2→// All data is bilingual (English + Bangla) for EN/BN language toggle
     3→
     4→export const SITE_CONFIG = {
     5→  name: 'NextGen Digital Studio',
   609→    q: 'Can I cancel anytime?',
   610→    a: 'Yes. All plans are month-to-month with no lock-in contracts. Cancel anytime and we will wind down your automations gracefully.',
   611→  },
   612→  {
   613→    q: 'What happens if I exceed the AI conversation limit?',
   614→    a: 'You will be notified at 80% and 100% usage. Extra conversations are billed at ৳2/conversation on Starter and ৳1.5/conversation on Growth. Enterprise has unlimited conversations.',
   615→  },
   616→  {
   617→    q: 'Do you offer custom Enterprise pricing?',
   618→    a: 'Absolutely. Enterprise plans are tailored to your volume, integrations and SLA requirements. Book a strategy call for a custom quote.',
   619→  },
   620→  {
   621→    q: 'Is there a free trial?',
   622→    a: 'Instead of a trial, we offer a 30-Day ROI Promise: if you do not see qualified leads in your first month, we keep working for free until you do.',
   623→  },
   624→  {
   625→    q: 'What payment methods do you accept?',
   626→    a: 'We accept bKash, Nagad, bank transfer, and international cards via Stripe. Invoicing is available for Enterprise clients.',
   627→  },
   628→  {
   629→    q: 'Can I upgrade or downgrade later?',
   630→    a: 'Yes, you can change plans anytime. Upgrades take effect immediately; downgrades take effect at the next billing cycle.',
   631→  },
   632→  {
   633→    q: 'Do you work with businesses outside Bangladesh?',
   634→    a: 'Our primary focus is Bangladesh, but we serve clients globally. Our AI agents support English, Bangla and many other languages.',
   635→  },
   636→]
   637→
   638→export const faqs: Faq[] = [
   639→  {
   640→    q: 'What exactly does NextGen Digital Studio do?',
   641→    a: 'We help businesses in Bangladesh automate marketing, sales, customer communication and operations using AI and business automation. Think AI chat agents, voice agents, WhatsApp automation, CRM automation, lead generation and full sales funnels — all designed to generate qualified leads and book strategy calls.',
   642→  },
   643→  {
   644→    q: 'Which industries do you work with?',
   645→    a: 'We work with small & medium businesses, corporate companies, real estate, hospitals, schools, e-commerce stores and agencies. Our automations are custom-built around each industry’s workflow.',
   646→  },
   647→  {
   648→    q: 'Can your AI agents speak Bangla?',
   649→    a: 'Yes. Our AI chat and voice agents are fully bilingual in Bangla and English, which is essential for the Bangladesh market. They can switch languages mid-conversation.',
   650→  },
   651→  {
   652→    q: 'How long does it take to launch?',
   653→    a: 'Most AI chat agents and WhatsApp automations go live within 2–3 weeks. Larger CRM and funnel builds typically take 4–6 weeks depending on scope.',
   654→  },
   655→  {
   656→    q: 'Do I need technical knowledge to use this?',
   657→    a: 'Not at all. We handle everything end-to-end — strategy, build, integration, training and ongoing optimisation. You just receive qualified leads and booked calls.',
   658→  },
   659→  {
   660→    q: 'What tools and platforms do you use?',
   661→    a: 'We build on Next.js, GoHighLevel, HubSpot, the WhatsApp Business API, n8n, Zapier and modern LLMs (GPT-4 class models). We pick the right stack for your goals and budget.',
   662→  },
   663→  {
   664→    q: 'How much does it cost?',
   665→    a: 'Plans start at ৳25,000/month for the Starter package. Growth is ৳60,000/month and Enterprise is custom-quoted. You can see full pricing in the pricing section above.',
   666→  },
   667→  {
   668→    q: 'How do I get started?',
   669→    a: 'Book a free strategy call using the “Book Strategy Call” button. We’ll audit your business and design a custom AI + automation roadmap with clear ROI projections — no obligation.',
   670→  },
   671→]
   672→
   673→export type NavItem = {
   674→  label: string
   675→  href: string
   676→  children?: { label: string; href: string; desc: string }[]
   677→}
   678→
   679→export const navMenu: NavItem[] = [
   680→  { label: 'About', href: '#about' },
   681→  {
   682→    label: 'Services',
   683→    href: '#services',
   684→    children: services.slice(0, 8).map((s) => ({
   685→      label: s.title,
   686→      href: `#services`,
   687→      desc: s.short,
   688→    })),
   689→  },
   690→  {
   691→    label: 'Industries',
   692→    href: '#industries',
   693→    children: industries.slice(0, 6).map((i) => ({
   694→      label: i.name,
   695→      href: '#industries',
   696→      desc: i.blurb,
   697→    })),
   698→  },
   699→  { label: 'Case Studies', href: '#case-studies' },
   700→  { label: 'Pricing', href: '#pricing' },
   701→  { label: 'Why Us', href: '#comparison' },
   702→  { label: 'Blog', href: '#blog' },
   703→  { label: 'Contact', href: '#contact' },
   704→]
   705→
   706→export const clientLogos = [
   707→  'Dhaka Realty',
   708→  'Medicare',
   709→  'ShopSmart BD',
   710→  'EduFirst',
   711→  'NovaCorp',
   712→  'Bloom Agency',
   713→  'UrbanNest',
   714→  'TechBd',
   715→]
   716→
   717→export const stats = [
   718→  { value: '120+', label: 'Businesses Automated' },
   719→  { value: '2.4M+', label: 'AI Conversations' },
   720→  { value: '7.2x', label: 'Average ROI' },
   721→  { value: '38%', label: 'Avg. Cost Reduction' },
   722→]
   723→
   724→// Numeric versions for animated count-up (suffix carried separately)
   725→export const statsNumeric = [
   726→  { num: 120, suffix: '+', label: 'Businesses Automated', icon: 'building' },
   727→  { num: 2.4, suffix: 'M+', label: 'AI Conversations', icon: 'chat', decimals: 1 },
   728→  { num: 7.2, suffix: 'x', label: 'Average ROI', icon: 'trending', decimals: 1 },
   729→  { num: 38, suffix: '%', label: 'Avg. Cost Reduction', icon: 'piggy' },
   730→]
   731→
   732→export const byTheNumbers = [
   733→  { num: 2.4, suffix: 'M+', label: 'AI conversations handled', decimals: 1 },
   734→  { num: 120, suffix: '+', label: 'Businesses automated' },
   735→  { num: 7.2, suffix: 'x', label: 'Average client ROI', decimals: 1 },
   736→  { num: 4.9, suffix: '/5', label: 'Average client rating', decimals: 1 },
   737→  { num: 38, suffix: '%', label: 'Average cost reduction' },
   738→  { num: 5, suffix: 's', label: 'Average response time' },
   739→]
   740→
   741→export const comparisonRows = [
   742→  {
   743→    feature: 'AI chat agent on your website',
   744→    nextgen: '24/7, trained on your business, Bangla + English',
   745→    others: 'Generic chatbot or none',
   746→  },
   747→  {
   748→    feature: 'Lead response time',
   749→    nextgen: 'Under 5 seconds, fully automated',
   750→    others: 'Hours or days, manual',
   751→  },
   752→  {
   753→    feature: 'CRM automation',
   754→    nextgen: 'Full pipeline auto-nurture & tagging',
   755→    others: 'Basic setup or manual data entry',
   756→  },
   757→  {
   758→    feature: 'WhatsApp Business API',
   759→    nextgen: 'Official API, broadcasts, chatbots',
   760→    others: 'Personal WhatsApp or none',
   761→  },
   762→  {
   763→    feature: 'Bilingual AI (Bangla)',
   764→    nextgen: 'Native Bangla + English switching',
   765→    others: 'English-only or template messages',
   766→  },
   767→  {
   768→    feature: 'Pricing transparency',
   769→    nextgen: 'Clear monthly plans from ৳25,000',
   770→    others: 'Opaque quotes, hidden fees',
   771→  },
   772→  {
   773→    feature: 'Local Bangladesh team',
   774→    nextgen: 'Dhaka-based, understands local market',
   775→    others: 'Overseas or generic agency',
   776→  },
   777→  {
   778→    feature: 'ROI reporting',
   779→    nextgen: 'Leads, calls & revenue tracked',
   780→    others: 'Vanity metrics or nothing',
   781→  },
   782→]
   783→
   784→export const teamMembers = [
   785→  {
   786→    name: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ',
   787→    role: 'প্রতিষ্ঠাতা · যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
   788→    bio: '১৭+ বছরের ইঞ্জিনিয়ারিং অভিজ্ঞতা, ৫০০+ সফল প্রজেক্ট, ১০+ বছর CNC বিশেষজ্ঞ। AI এজেন্ট, ওয়েবসাইট ও ডিজিটাল সলিউশনে যশোরের অগ্রগণ্য ইঞ্জিনিয়ার।',
   789→    initials: 'NG',
   790→    image: '/founder.png',
   791→  },
   792→  {
   793→    name: 'AI Engineer',
   794→    role: 'LLM & Automation',
   795→    bio: 'Builds GPT-class chat agents, voice agents and n8n workflows that run 24/7 without human intervention.',
   796→    initials: 'AE',
   797→  },
   798→  {
   799→    name: 'Growth Specialist',
   800→    role: 'Performance Marketing',
   801→    bio: 'Manages Meta, Google & TikTok ad funnels engineered for qualified leads — not just clicks.',
   802→    initials: 'GS',
   803→  },
   804→  {
   805→    name: 'Automation Architect',
   806→    role: 'CRM & Integrations',
   807→    bio: 'Designs GoHighLevel, HubSpot & WhatsApp API flows that never drop a lead across the entire journey.',
   808→    initials: 'AA',
   809→  },
   810→]
   811→
   812→export const guarantees = [
   813→  { title: '30-Day ROI Promise', desc: 'See qualified leads in the first month or we work free until you do.' },
   814→  { title: 'No Long Lock-in', desc: 'Monthly plans. Cancel anytime — no multi-year contracts holding you hostage.' },
   815→  { title: 'Bank-grade Security', desc: 'Your data is encrypted, never sold. Official APIs only — no shady shortcuts.' },
   816→  { title: 'Dhaka-based Support', desc: 'A local team that understands your market and responds in Bangla.' },
   817→]
   818→
   819→export type ConfiguratorItem = {
   820→  id: string
   821→  name: string
   822→  desc: string
   823→  price: number
   824→  category: 'AI Agents' | 'Automation' | 'Marketing' | 'Web'
   825→  icon: string
   826→  popular?: boolean
   827→}
   828→
   829→export const configuratorItems: ConfiguratorItem[] = [
   830→  { id: 'chat-agent', name: 'AI Chat Agent', desc: '24/7 website chatbot trained on your business', price: 15000, category: 'AI Agents', icon: 'chat', popular: true },
   831→  { id: 'voice-agent', name: 'AI Voice Agent', desc: 'Bilingual voice agent for inbound & outbound calls', price: 22000, category: 'AI Agents', icon: 'phone' },
   832→  { id: 'whatsapp-bot', name: 'WhatsApp Bot', desc: 'Official WhatsApp Business API chatbot & broadcasts', price: 12000, category: 'AI Agents', icon: 'whatsapp', popular: true },
   833→  { id: 'crm-auto', name: 'CRM Automation', desc: 'GoHighLevel/HubSpot pipeline & follow-up automation', price: 18000, category: 'Automation', icon: 'crm' },
   834→  { id: 'lead-gen', name: 'Lead Generation', desc: 'Multi-channel lead gen with AI outreach', price: 25000, category: 'Marketing', icon: 'target', popular: true },
   835→  { id: 'funnel', name: 'Sales Funnel', desc: 'Landing page + email/SMS sequence build', price: 20000, category: 'Marketing', icon: 'funnel' },
   836→  { id: 'perf-ads', name: 'Performance Marketing', desc: 'Meta & Google Ads management + creatives', price: 30000, category: 'Marketing', icon: 'trending' },
   837→  { id: 'website', name: 'Website Development', desc: 'Premium Next.js website with SEO', price: 35000, category: 'Web', icon: 'globe' },
   838→  { id: 'landing', name: 'Landing Page', desc: 'High-converting standalone landing page', price: 12000, category: 'Web', icon: 'layout' },
   839→  { id: 'consult', name: 'AI Consultation', desc: 'Strategy session + custom AI roadmap', price: 8000, category: 'Automation', icon: 'brain' },
   840→]
   841→
   842→export const awards = [
   843→  { title: 'Top AI Agency 2024', org: 'Bangladesh Tech Awards', year: '2024' },
   844→  { title: 'Best Automation Studio', org: 'Dhaka Business Review', year: '2024' },
   845→  { title: 'Fastest Growing Tech Co.', org: 'Startup BD', year: '2023' },
   846→  { title: 'Innovation Excellence', org: 'ICT Division Bangladesh', year: '2023' },
   847→]
   848→
   849→export const certifications = [
   850→  { name: 'WhatsApp Business Partner', desc: 'Official API access' },
   851→  { name: 'Meta Business Partner', desc: 'Certified ads management' },
   852→  { name: 'Google Partner', desc: 'Premier ads & analytics' },
   853→  { name: 'GoHighLevel Pro', desc: 'Certified SaaS automation' },
   854→  { name: 'HubSpot Solutions', desc: 'Certified CRM partner' },
   855→  { name: 'OpenAI API', desc: 'Authorized integration' },
   856→]
   857→
   858→export type VideoTestimonial = {
   859→  name: string
   860→  role: string
   861→  company: string
   862→  quote: string
   863→  duration: string
   864→  gradient: string
   865→  initials: string
   866→  metric: string
   867→}
   868→
   869→export const videoTestimonials: VideoTestimonial[] = [
   870→  {
   871→    name: 'Tanvir Ahmed',
   872→    role: 'Founder',
   873→    company: 'Dhaka Realty Group',
   874→    quote: 'NextGen tripled our qualified leads in 6 weeks. The AI agent books site visits while we sleep.',
   875→    duration: '2:14',
   876→    gradient: 'from-blue-600 to-cyan-500',
   877→    initials: 'TA',
   878→    metric: '+212% leads',
   879→  },
   880→  {
   881→    name: 'Dr. Nusrat Jahan',
   882→    role: 'Director',
   883→    company: 'Medicare Hospital',
   884→    quote: 'The AI voice agent handles every appointment call in Bangla. No-shows dropped 38%.',
   885→    duration: '1:48',
   886→    gradient: 'from-violet-500 to-purple-500',
   887→    initials: 'NJ',
   888→    metric: '-38% no-shows',
   889→  },
   890→  {
   891→    name: 'Rakib Hasan',
   892→    role: 'CEO',
   893→    company: 'ShopSmart BD',
   894→    quote: 'WhatsApp automation recovered 12,000+ abandoned carts in one quarter. 7x ROI.',
   895→    duration: '2:32',
   896→    gradient: 'from-emerald-500 to-teal-500',
   897→    initials: 'RH',
   898→    metric: '7.2x ROI',
   899→  },
   900→]
   901→
   902→export type KnowledgeArticle = {
   903→  title: string
   904→  category: string
   905→  excerpt: string
   906→  readTime: string
   907→  icon: string
   908→}
   909→
   910→export const knowledgeArticles: KnowledgeArticle[] = [
   911→  { title: 'How to Set Up WhatsApp Business API in Bangladesh', category: 'WhatsApp', excerpt: 'A step-by-step guide to getting official WhatsApp Business API access and sending your first broadcast.', readTime: '8 min', icon: 'whatsapp' },
   912→  { title: 'AI Chatbot vs AI Voice Agent: Which Is Right for You?', category: 'AI Agents', excerpt: 'Compare the pros, cons and use cases of chat vs voice AI for your business.', readTime: '6 min', icon: 'bot' },
   913→  { title: 'CRM Automation Checklist for 2025', category: 'Automation', excerpt: 'The exact 12-point checklist we use to audit and automate any CRM pipeline.', readTime: '10 min', icon: 'crm' },
   914→  { title: 'Lead Generation Strategies for Bangladeshi SMEs', category: 'Marketing', excerpt: '7 proven lead gen tactics that work specifically in the Bangladesh market.', readTime: '7 min', icon: 'target' },
   915→  { title: 'Understanding n8n vs Zapier: A Practical Comparison', category: 'Automation', excerpt: 'Which automation platform should you choose? A developer-friendly breakdown.', readTime: '9 min', icon: 'workflow' },
   916→  { title: 'How AI is Transforming Real Estate in Dhaka', category: 'Industry', excerpt: 'Real examples of how real estate agencies use AI to close more deals.', readTime: '5 min', icon: 'building' },
   917→]
   918→
   919→export type FreeResource = {
   920→  id: string
   921→  title: string
   922→  desc: string
   923→  type: 'Template' | 'Checklist' | 'Ebook' | 'Calculator' | 'Swipe File'
   924→  size: string
   925→  downloads: string
   926→  icon: string
   927→  color: string
   928→}
   929→
   930→export const freeResources: FreeResource[] = [
   931→  { id: 'crm-checklist', title: 'CRM Automation Checklist', desc: '12-point audit to find every automation gap in your sales pipeline.', type: 'Checklist', size: 'PDF · 8 pages', downloads: '3.2k', icon: 'checklist', color: 'from-blue-600 to-cyan-500' },
   932→  { id: 'whatsapp-templates', title: '30 WhatsApp Message Templates', desc: 'Ready-to-use broadcast & follow-up templates for Bangladeshi businesses.', type: 'Template', size: 'PDF · 24 templates', downloads: '5.1k', icon: 'whatsapp', color: 'from-green-500 to-emerald-500' },
   933→  { id: 'ai-readiness-ebook', title: 'AI Readiness Ebook 2025', desc: 'The complete guide to assessing & implementing AI in your business.', type: 'Ebook', size: 'PDF · 42 pages', downloads: '2.8k', icon: 'book', color: 'from-violet-500 to-purple-500' },
   934→  { id: 'funnel-swipe', title: '6 High-Converting Funnel Swipe File', desc: 'Real funnel breakdowns from our top-performing client campaigns.', type: 'Swipe File', size: 'PDF · 18 pages', downloads: '1.9k', icon: 'funnel', color: 'from-amber-500 to-orange-500' },
   935→  { id: 'lead-gen-calculator', title: 'Lead Gen ROI Calculator', desc: 'Spreadsheet that models your lead gen ROI with AI automation.', type: 'Calculator', size: 'XLSX · interactive', downloads: '4.4k', icon: 'calculator', color: 'from-rose-500 to-pink-500' },
   936→  { id: 'voice-agent-script', title: 'AI Voice Agent Script Library', desc: 'Proven call scripts for appointment booking, support & follow-up.', type: 'Template', size: 'PDF · 15 scripts', downloads: '1.5k', icon: 'phone', color: 'from-teal-500 to-cyan-500' },
   937→]
   938→
   939→export type Integration = {
   940→  name: string
   941→  category: 'AI & LLM' | 'CRM' | 'Messaging' | 'Marketing' | 'Automation' | 'Analytics' | 'Web'
   942→  emoji: string
   943→  desc: string
   944→}
   945→
   946→export const integrations: Integration[] = [
   947→  { name: 'OpenAI GPT-4', category: 'AI & LLM', emoji: '🤖', desc: 'GPT-class models for chat & content' },
   948→  { name: 'Anthropic Claude', category: 'AI & LLM', emoji: '🧠', desc: 'Advanced reasoning AI' },
   949→  { name: 'Gemini', category: 'AI & LLM', emoji: '✨', desc: 'Google multimodal AI' },
   950→  { name: 'ElevenLabs', category: 'AI & LLM', emoji: '🗣️', desc: 'Realistic AI voice generation' },
   951→  { name: 'GoHighLevel', category: 'CRM', emoji: '📈', desc: 'All-in-one CRM & automation' },
   952→  { name: 'HubSpot', category: 'CRM', emoji: '🎯', desc: 'Inbound marketing CRM' },
   953→  { name: 'Salesforce', category: 'CRM', emoji: '☁️', desc: 'Enterprise CRM platform' },
   954→  { name: 'Pipedrive', category: 'CRM', emoji: '🔧', desc: 'Sales pipeline management' },
   955→  { name: 'WhatsApp Business API', category: 'Messaging', emoji: '💬', desc: 'Official WhatsApp automation' },
   956→  { name: 'Telegram Bot API', category: 'Messaging', emoji: '✈️', desc: 'Telegram chatbot integration' },
   957→  { name: 'Twilio', category: 'Messaging', emoji: '📞', desc: 'SMS & voice programmable API' },
   958→  { name: 'SendGrid', category: 'Messaging', emoji: '📧', desc: 'Email delivery & automation' },
   959→  { name: 'Meta Ads', category: 'Marketing', emoji: '📘', desc: 'Facebook & Instagram ads' },
   960→  { name: 'Google Ads', category: 'Marketing', emoji: '🔍', desc: 'Search & display advertising' },
   961→  { name: 'TikTok Ads', category: 'Marketing', emoji: '🎵', desc: 'Short-form video ads' },
   962→  { name: 'LinkedIn Ads', category: 'Marketing', emoji: '💼', desc: 'B2B professional ads' },
   963→  { name: 'n8n', category: 'Automation', emoji: '🔗', desc: 'Open-source workflow automation' },
   964→  { name: 'Zapier', category: 'Automation', emoji: '⚡', desc: 'No-code app integrations' },
   965→  { name: 'Make (Integromat)', category: 'Automation', emoji: '🔄', desc: 'Visual automation builder' },
   966→  { name: 'ActiveCampaign', category: 'Automation', emoji: '📨', desc: 'Email & marketing automation' },
   967→  { name: 'Google Analytics 4', category: 'Analytics', emoji: '📊', desc: 'Next-gen web analytics' },
   968→  { name: 'Mixpanel', category: 'Analytics', emoji: '🔬', desc: 'Product & event analytics' },
   969→  { name: 'Hotjar', category: 'Analytics', emoji: '🔥', desc: 'Heatmaps & session recordings' },
   970→  { name: 'Next.js', category: 'Web', emoji: '▲', desc: 'React framework for web apps' },
   971→  { name: 'Vercel', category: 'Web', emoji: '✦', desc: 'Deploy & hosting platform' },
   972→  { name: 'Supabase', category: 'Web', emoji: '🗄️', desc: 'Postgres backend & auth' },
   973→  { name: 'Stripe', category: 'Web', emoji: '💳', desc: 'Payment processing' },
   974→]
   975→
   976→export type JobOpening = {
   977→  id: string
   978→  title: string
   979→  department: string
   980→  type: string
   981→  location: string
   982→  desc: string
   983→  emoji: string
   984→}
   985→
   986→export const jobOpenings: JobOpening[] = [
   987→  { id: 'ai-engineer', title: 'AI Engineer', department: 'Engineering', type: 'Full-time', location: 'Dhaka (Hybrid)', desc: 'Build GPT-class chat agents, voice agents & automation workflows for clients across Bangladesh.', emoji: '🤖' },
   988→  { id: 'automation-specialist', title: 'Automation Specialist', department: 'Engineering', type: 'Full-time', location: 'Remote', desc: 'Design and build n8n/Zapier workflows that connect CRMs, messaging & AI for our clients.', emoji: '🔗' },
   989→  { id: 'growth-marketer', title: 'Growth Marketer', department: 'Marketing', type: 'Full-time', location: 'Dhaka (Hybrid)', desc: 'Manage Meta, Google & TikTok ad funnels engineered for qualified leads and clear ROI.', emoji: '📈' },
   990→  { id: 'frontend-developer', title: 'Frontend Developer', department: 'Engineering', type: 'Full-time', location: 'Remote', desc: 'Build premium, high-converting websites and landing pages with Next.js, React & Tailwind.', emoji: '🎨' },
   991→  { id: 'sales-executive', title: 'Sales Executive', department: 'Sales', type: 'Full-time', location: 'Dhaka', desc: 'Convert inbound leads into clients. Manage the pipeline, give demos and close deals.', emoji: '💼' },
   992→  { id: 'content-writer', title: 'Content Writer (Bangla/English)', department: 'Marketing', type: 'Part-time', location: 'Remote', desc: 'Write blog posts, case studies and WhatsApp templates in both Bangla and English.', emoji: '✍️' },
   993→]
   994→
   995→
   996→
   997→
   998→
   999→
  1000→
  1001→export const processSteps = [
  1002→  {
  1003→    step: '01',
  1004→    title: 'Discovery & Audit',
  1005→    desc: 'We analyse your sales process, customer journey and tools to find the highest-ROI automation opportunities.',
  1006→  },
  1007→  {
  1008→    step: '02',
  1009→    title: 'Strategy & Roadmap',
  1010→    desc: 'You receive a custom AI + automation roadmap with clear timelines, costs and projected ROI.',
  1011→  },
  1012→  {
  1013→    step: '03',
  1014→    title: 'Build & Integrate',
  1015→    desc: 'We design, build and integrate your AI agents, automations and funnels into your existing stack.',
  1016→  },
  1017→  {
  1018→    step: '04',
  1019→    title: 'Launch & Optimise',
  1020→    desc: 'We go live, monitor performance and continuously optimise to maximise leads, calls and revenue.',
  1021→  },
  1022→]
  1023→
  1024→export const whyChooseUs = [
  1025→  {
  1026→    title: 'Bangladesh-First AI',
  1027→    desc: 'Bilingual Bangla & English AI agents built specifically for the local market — not generic global tools.',
  1028→    icon: 'globe',
  1029→  },
  1030→  {
  1031→    title: 'Done-For-You System',
  1032→    desc: 'We handle strategy, build, integration and optimisation end-to-end. You focus on closing deals.',
  1033→    icon: 'rocket',
  1034→  },
  1035→  {
  1036→    title: 'Measurable ROI',
  1037→    desc: 'Every automation is tied to revenue. We report on leads, calls and conversions — not vanity metrics.',
  1038→    icon: 'trending',
  1039→  },
  1040→  {
  1041→    title: 'Enterprise-Grade Tech',
  1042→    desc: 'GPT-class models, official WhatsApp API and modern infrastructure trusted by corporates.',
  1043→    icon: 'shield',
  1044→  },
  1045→  {
  1046→    title: 'Fast Time-To-Value',
  1047→    desc: 'Most systems go live in 2–4 weeks. You see qualified leads within the first month.',
  1048→    icon: 'zap',
  1049→  },
  1050→  {
  1051→    title: 'Local Support Team',
  1052→    desc: 'A Dhaka-based team that understands your market, your customers and your business culture.',
  1053→    icon: 'users',
  1054→  },
  1055→]
  1056→
  1057→export const blogPosts = [
  1058→  {
  1059→    slug: 'ai-sales-automation-bangladesh',
  1060→    title: 'How AI Sales Automation is Reshaping Bangladeshi SMEs in 2025',
  1061→    excerpt:
  1062→      'A practical breakdown of how small businesses in Bangladesh are using AI to respond to leads instantly, cut costs and 3x their conversions.',
  1063→    category: 'AI Automation',
  1064→    readTime: '7 min read',
  1065→    date: 'Jan 12, 2025',
  1066→  },
  1067→  {
  1068→    slug: 'whatsapp-business-api-guide',
  1069→    title: 'The Complete WhatsApp Business API Guide for Bangladeshi E-commerce',
  1070→    excerpt:
  1071→      'Everything you need to know about using WhatsApp automation to recover carts, send order updates and blast promotions legally and effectively.',
  1072→    category: 'WhatsApp',
  1073→    readTime: '9 min read',
  1074→    date: 'Jan 5, 2025',
  1075→  },
  1076→  {
  1077→    slug: 'ai-voice-agent-healthcare',
  1078→    title: 'Why Hospitals in Bangladesh Are Switching to AI Voice Agents',
  1079→    excerpt:
  1080→      'Case study-driven look at how AI voice agents reduce no-shows, handle 24/7 appointment booking and improve patient satisfaction.',
  1081→    category: 'AI Voice',
  1082→    readTime: '6 min read',
  1083→    date: 'Dec 28, 2024',
  1084→  },
  1085→  {
  1086→    slug: 'crm-automation-playbook',
  1087→    title: 'The CRM Automation Playbook: Never Drop a Lead Again',
  1088→    excerpt:
  1089→      'A step-by-step framework to automate your CRM so every lead is nurtured, tagged and followed up — automatically.',
  1090→    category: 'Automation',
  1091→    readTime: '8 min read',
  1092→    date: 'Dec 20, 2024',
  1093→  },
  1094→]
  1095→
  1096→export const siteConfig = {
  1097→  name: 'NextGen Digital Studio',
  1098→  shortName: 'NextGen',
  1099→  url: 'https://nextgendigitalstudio.com',
  1100→  tagline: 'AI Sales Automation Agency in Bangladesh',
  1101→  description:
  1102→    'NextGen Digital Studio helps businesses in Bangladesh automate marketing, sales, customer communication and operations using Artificial Intelligence and Business Automation. Generate qualified leads and book strategy calls.',
  1103→  email: 'nextgendigitalstudio1@gmail.com',
  1104→  phone: '+880 1711 731354',
  1105→  whatsapp: '8801711731354',
  1106→  address: 'মিয়া বাড়ীর মোড়, শেখহাটি, নিউমার্কেট, যশোর, বাংলাদেশ',
  1107→  founder: 'ইঞ্জিনিয়ার মোঃ নাজমুল ইসলাম তাজ (তাজ ভাই)',
  1108→  founderTitle: 'যশোরের প্রথম ডিজিটাল ইঞ্জিনিয়ার',
  1109→  slogan: 'ইঞ্জিনিয়ারিং প্রিসিশনে ডিজিটাল সলিউশন',
  1110→  facebook: 'https://www.facebook.com/nextgendigitalstudio',
  1111→  linkedin: 'https://www.linkedin.com/in/nextgen-digital-studio',
  1112→  github: 'https://github.com/Taj3D',
  1113→  instagram: 'https://instagram.com/nextgendigitalstudio1',
  1114→  threads: 'https://threads.net/nextgendigitalstudio1',
  1115→  youtube: 'https://www.youtube.com/@NextGenDigitalStudio1',
  1116→  twitter: 'https://x.com/NextGenDigit',
  1117→  mapsQuery: 'নিউমার্কেট, যশোর, বাংলাদেশ',
  1118→}
  1119→
